Analysis(ttbar_pdf_emu_3jets_6bins,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.917464,0.058734)
         sys(HerwigVsPythia_Ch0,0.013341)
         sys(HerwigVsPythia,0.013341)
         sys(ISRFSR_Ch0,-0.001431)
         sys(ISRFSR,-0.001431)
         sys(Alpgen_Ch0,0.014766)
         sys(Alpgen,0.014766)
         sys(ISRFSRWt,0.009038)
         sys(AlpgenZ_Ch0,0.001974)
         sys(AlpgenZ,0.001974)
         sys(HerwigVsAlpgenDib_Ch0,0.004108)
         sys(HerwigVsAlpgenDib,0.004108)
         sys(NoTopPtReweighting,0.001156)
         sys(JVF,-0.001110)
         sys(MuScale,0.000660)
         sys(ElecEffic,0.000566)
         sys(MuonEffic,0.000072)
         sys(ElecE,-0.000035)
         sys(MuonEResolID,0.000134)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.006394)
         sys(JetMu,0.001941)
         sys(JetFlavComp,0.014654)
         sys(JetFlavResp,0.005896)
         sys(JetStat1,0.016719)
         sys(JetStat2,-0.000405)
         sys(JetStat3,0.001145)
         sys(JetModel1,0.024425)
         sys(JetModel2,-0.001714)
         sys(JetModel3,0.001610)
         sys(JetModel4,0.000703)
         sys(JetDet1,0.012064)
         sys(JetDet2,0.001049)
         sys(JetMixed1,0.003912)
         sys(JetMixed2,0.011536)
         sys(JetEtaModel,0.009320)
         sys(jet energy resolution,0.014146)
         sys(JetHighPt,0.003525)
         sys(JetFlavB,0.015025)
         sys(fakes,0.003060)
         sys(ZHF,-0.000588)
         sys(stop,0.004982)
         sys(Z,0.003720)
         sys(Mistag,-0.017061)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.997105,0.024181)
         sys(HerwigVsPythia_Ch0,-0.014496)
         sys(HerwigVsPythia,-0.014496)
         sys(ISRFSR_Ch0,0.004556)
         sys(ISRFSR,0.004556)
         sys(Alpgen_Ch0,-0.011717)
         sys(Alpgen,-0.011717)
         sys(ISRFSRWt,0.000619)
         sys(AlpgenZ_Ch0,0.002551)
         sys(AlpgenZ,0.002551)
         sys(HerwigVsAlpgenDib_Ch0,0.003013)
         sys(HerwigVsAlpgenDib,0.003013)
         sys(NoTopPtReweighting,0.002866)
         sys(JVF,0.000588)
         sys(MuScale,0.000073)
         sys(ElecEffic,0.000491)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.000156)
         sys(MuonEResolID,-0.000020)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000356)
         sys(JetMu,0.000015)
         sys(JetFlavComp,0.004689)
         sys(JetFlavResp,0.002896)
         sys(JetStat1,0.001489)
         sys(JetStat2,0.000403)
         sys(JetStat3,0.000402)
         sys(JetModel1,0.003349)
         sys(JetModel2,0.000521)
         sys(JetModel3,-0.000685)
         sys(JetModel4,0.000047)
         sys(JetDet1,0.004207)
         sys(JetDet2,0.000154)
         sys(JetMixed1,0.000463)
         sys(JetMixed2,0.001689)
         sys(JetEtaModel,0.005020)
         sys(jet energy resolution,0.007810)
         sys(JetHighPt,0.001120)
         sys(JetFlavB,0.001747)
         sys(fakes,0.002931)
         sys(ZHF,-0.001564)
         sys(stop,0.003680)
         sys(Z,0.004648)
         sys(Mistag,-0.004149)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.019487,0.024478)
         sys(HerwigVsPythia_Ch0,-0.012743)
         sys(HerwigVsPythia,-0.012743)
         sys(ISRFSR_Ch0,0.006772)
         sys(ISRFSR,0.006772)
         sys(Alpgen_Ch0,-0.013200)
         sys(Alpgen,-0.013200)
         sys(ISRFSRWt,0.000285)
         sys(AlpgenZ_Ch0,-0.001769)
         sys(AlpgenZ,-0.001769)
         sys(HerwigVsAlpgenDib_Ch0,0.002867)
         sys(HerwigVsAlpgenDib,0.002867)
         sys(NoTopPtReweighting,0.001617)
         sys(JVF,0.001243)
         sys(MuScale,0.000416)
         sys(ElecEffic,0.000286)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.000217)
         sys(MuonEResolID,0.000038)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000640)
         sys(JetMu,-0.000978)
         sys(JetFlavComp,0.004786)
         sys(JetFlavResp,0.003450)
         sys(JetStat1,-0.000966)
         sys(JetStat2,-0.000136)
         sys(JetStat3,0.000047)
         sys(JetModel1,-0.002559)
         sys(JetModel2,0.000422)
         sys(JetModel3,-0.000455)
         sys(JetModel4,-0.000081)
         sys(JetDet1,-0.000286)
         sys(JetDet2,-0.000211)
         sys(JetMixed1,-0.000382)
         sys(JetMixed2,-0.000815)
         sys(JetEtaModel,0.001052)
         sys(jet energy resolution,0.002945)
         sys(JetHighPt,-0.000401)
         sys(JetFlavB,-0.001095)
         sys(fakes,0.002886)
         sys(ZHF,-0.000769)
         sys(stop,0.002043)
         sys(Z,0.002427)
         sys(Mistag,-0.002266)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.025600,0.027942)
         sys(HerwigVsPythia_Ch0,-0.011884)
         sys(HerwigVsPythia,-0.011884)
         sys(ISRFSR_Ch0,0.009825)
         sys(ISRFSR,0.009825)
         sys(Alpgen_Ch0,-0.005939)
         sys(Alpgen,-0.005939)
         sys(ISRFSRWt,0.000178)
         sys(AlpgenZ_Ch0,0.000021)
         sys(AlpgenZ,0.000021)
         sys(HerwigVsAlpgenDib_Ch0,0.005336)
         sys(HerwigVsAlpgenDib,0.005336)
         sys(NoTopPtReweighting,-0.002930)
         sys(JVF,0.002664)
         sys(MuScale,0.000780)
         sys(ElecEffic,0.000166)
         sys(MuonEffic,0.000018)
         sys(ElecE,0.000110)
         sys(MuonEResolID,0.000053)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001254)
         sys(JetMu,0.001379)
         sys(JetFlavComp,0.002639)
         sys(JetFlavResp,0.000612)
         sys(JetStat1,-0.001697)
         sys(JetStat2,0.000263)
         sys(JetStat3,-0.000206)
         sys(JetModel1,-0.004722)
         sys(JetModel2,0.000481)
         sys(JetModel3,-0.000267)
         sys(JetModel4,0.000068)
         sys(JetDet1,-0.002191)
         sys(JetDet2,0.000243)
         sys(JetMixed1,-0.000684)
         sys(JetMixed2,-0.000981)
         sys(JetEtaModel,-0.001684)
         sys(jet energy resolution,-0.000211)
         sys(JetHighPt,0.000119)
         sys(JetFlavB,-0.005252)
         sys(fakes,0.001918)
         sys(ZHF,0.000170)
         sys(stop,0.001537)
         sys(Z,0.003348)
         sys(Mistag,-0.002505)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.020074,0.056274)
         sys(HerwigVsPythia_Ch0,0.017398)
         sys(HerwigVsPythia,0.017398)
         sys(ISRFSR_Ch0,0.013725)
         sys(ISRFSR,0.013725)
         sys(Alpgen_Ch0,-0.032119)
         sys(Alpgen,-0.032119)
         sys(ISRFSRWt,0.000445)
