Analysis(PDFmethod_dilepton_7bins_
emu_3jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.026164,0.036236)
         sys(HerwigVsPythia,0.009954)
         sys(ISRFSR,-0.000724)
         sys(Alpgen,0.002898)
         sys(ISRFSRWt,0.006391)
         sys(AlpgenZ,0.003162)
         sys(HerwigVsAlpgenDib,0.009210)
         sys(TopPtReweighting,-0.001272)
         sys(JVF,-0.004405)
         sys(MuScale,-0.000072)
         sys(ElecEffic,0.000865)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.000280)
         sys(ElecEResol,-0.000280)
         sys(MuonEResolMS,0.004970)
         sys(MuonEResolID,-0.000020)
         sys(METResoSoftTerms,0.000003)
         sys(JetNPV,0.002066)
         sys(JetMu,0.000152)
         sys(JetPilePt,-0.000113)
         sys(JetPileRho,0.010620)
         sys(JetFlavComp,-0.016847)
         sys(JetFlavResp,-0.008398)
         sys(JetStat1,0.001034)
         sys(JetStat2,-0.001660)
         sys(JetStat3,0.000494)
         sys(JetModel1,0.013521)
         sys(JetModel2,-0.001361)
         sys(JetModel3,0.000277)
         sys(JetModel4,0.000026)
         sys(JetDet1,0.002421)
         sys(JetDet2,0.000009)
         sys(JetDet3,0.000181)
         sys(JetMixed1,-0.000064)
         sys(JetMixed2,0.000746)
         sys(JetEtaModel,0.006497)
         sys(JetEtaStat,0.001650)
         sys(jet energy resolution,-0.003517)
         sys(JetNonClos,0.010690)
         sys(JetFlavB,0.021085)
         sys(fakes,0.004068)
         sys(ZHF,-0.000673)
         sys(stop,0.005082)
         sys(Z,0.005111)
         sys(Mistag,-0.010703)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.965554,0.013375)
         sys(HerwigVsPythia,-0.019895)
         sys(ISRFSR,-0.007800)
         sys(Alpgen,0.011896)
         sys(ISRFSRWt,0.000613)
         sys(AlpgenZ,0.003576)
         sys(HerwigVsAlpgenDib,0.006597)
         sys(TopPtReweighting,-0.003564)
         sys(JVF,0.000849)
         sys(MuScale,0.000541)
         sys(ElecEffic,0.000644)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000007)
         sys(ElecEResol,-0.000007)
         sys(MuonEResolMS,0.006305)
         sys(MuonEResolID,-0.000050)
         sys(JetNPV,0.000361)
         sys(JetMu,-0.000007)
         sys(JetPilePt,0.000412)
         sys(JetPileRho,0.001278)
         sys(JetFlavComp,0.007838)
         sys(JetFlavResp,0.003732)
         sys(JetStat1,0.000287)
         sys(JetStat2,-0.000552)
         sys(JetStat3,0.000251)
         sys(JetModel1,0.003275)
         sys(JetModel2,-0.000367)
         sys(JetModel3,-0.000045)
