Analysis(KinSel_dilep_2j,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0395,3.8834%)
        sys(electron energy resolution,0.3147%)
        sys(electron energy scale,-0.1032%)
        sys(electron reco and ID efficiency SF,-0.16485%)
        sys(electron trigger efficiency SF,0.01275%)
        sys(jet reco efficiency,-0.1811%)
        sys(jet energy resolution,-0.2712%)
        sys(muon momentum scale,-0.0551%)
        sys(muon trigger efficiency SF,-1.59895%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.0977%)
        sys(single top normalization,-0.2149%)
        sys(ttbar ll diboson normalization,-3.45815%)
        sys(epsilon light,0.44635%)
        sys(epsilon charm,0.16885%)
        sys(Zjets normalization,-0.2862%)
        sys(ttbar ll fake lepton estimation normalization,-0.7393%)
        sys(ReweightBJetPt,9.6508%)
        sys(HerwigDiboson,-1.084%)
       usys(muon reconstruction efficiency SF,-0.21205%)
        sys(muon momentum resolution,1.26555%)
        sys(jvf,-4.1579%)
        sys(IFSR,4.34408%)
        sys(MC generator,-5.09012%)
        sys(parton shower,1.09067%)
        sys(jet energy scale,9.8273%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0078,3.0704%)
        sys(electron energy resolution,-0.09185%)
        sys(electron energy scale,-0.21845%)
        sys(electron reco and ID efficiency SF,0.1255%)
        sys(electron trigger efficiency SF,0.2663%)
        sys(jet reco efficiency,-0.1122%)
        sys(jet energy resolution,-0.1107%)
        sys(muon momentum scale,-0.047%)
        sys(muon trigger efficiency SF,-0.6035%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.5029%)
        sys(single top normalization,-0.0726%)
        sys(ttbar ll diboson normalization,-2.33285%)
        sys(epsilon light,0.0887%)
        sys(epsilon charm,0.09705%)
        sys(Zjets normalization,-0.23385%)
        sys(ttbar ll fake lepton estimation normalization,-0.8818%)
        sys(ReweightBJetPt,6.6071%)
        sys(HerwigDiboson,-1.0838%)
       usys(muon reconstruction efficiency SF,-0.24645%)
        sys(muon momentum resolution,0.44985%)
        sys(jvf,-0.87505%)
        sys(IFSR,3.90243%)
        sys(MC generator,-5.7008%)
        sys(parton shower,3.65094%)
        sys(jet energy scale,5.9803%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0104,2.6778%)
        sys(electron energy resolution,-0.1194%)
        sys(electron energy scale,0.2484%)
        sys(electron reco and ID efficiency SF,0.218%)
        sys(electron trigger efficiency SF,0.32435%)
        sys(jet reco efficiency,-0.0065%)
        sys(jet energy resolution,-0.1107%)
        sys(muon momentum scale,0.0301%)
        sys(muon trigger efficiency SF,-0.47885%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.05275%)
        sys(single top normalization,-0.05785%)
        sys(ttbar ll diboson normalization,-1.71915%)
        sys(epsilon light,0.0568%)
        sys(epsilon charm,0.0783%)
        sys(Zjets normalization,-0.1598%)
        sys(ttbar ll fake lepton estimation normalization,-0.4693%)
        sys(ReweightBJetPt,3.6015%)
        sys(HerwigDiboson,-1.0674%)
       usys(muon reconstruction efficiency SF,-0.28195%)
        sys(muon momentum resolution,0.29895%)
        sys(jvf,0.36675%)
        sys(IFSR,2.96357%)
        sys(MC generator,-2.13278%)
        sys(parton shower,1.90804%)
        sys(jet energy scale,2.56265%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9723,2.681%)
        sys(electron energy resolution,0.01885%)
        sys(electron energy scale,-0.10535%)
        sys(electron reco and ID efficiency SF,-0.042%)
        sys(electron trigger efficiency SF,0.02735%)
        sys(jet reco efficiency,0.0517%)
        sys(jet energy resolution,-0.1107%)
        sys(muon momentum scale,-0.0246%)
        sys(muon trigger efficiency SF,-0.33155%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.94445%)
        sys(single top normalization,-0.0603%)
        sys(ttbar ll diboson normalization,-1.50745%)
        sys(epsilon light,0.03895%)
        sys(epsilon charm,0.0493%)
        sys(Zjets normalization,-0.1304%)
        sys(ttbar ll fake lepton estimation normalization,-0.5473%)
        sys(ReweightBJetPt,1.5133%)
        sys(HerwigDiboson,-0.8534%)
       usys(muon reconstruction efficiency SF,-0.1914%)
        sys(muon momentum resolution,0.2661%)
        sys(jvf,0.08225%)
        sys(IFSR,2.35061%)
        sys(MC generator,1.48725%)
        sys(parton shower,0.35936%)
        sys(jet energy scale,2.64545%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9696,2.289%)
        sys(electron energy resolution,-0.10035%)
        sys(electron energy scale,-0.0973%)
        sys(electron reco and ID efficiency SF,0.0805%)
        sys(electron trigger efficiency SF,-0.0409%)
        sys(jet reco efficiency,-0.1011%)
        sys(jet energy resolution,0.601%)
        sys(muon momentum scale,0.1129%)
        sys(muon trigger efficiency SF,-0.2653%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.86585%)
        sys(single top normalization,-0.0509%)
        sys(ttbar ll diboson normalization,-1.38635%)
        sys(epsilon light,0.008%)
        sys(epsilon charm,0.0566%)
        sys(Zjets normalization,-0.1205%)
        sys(ttbar ll fake lepton estimation normalization,-0.4958%)
        sys(ReweightBJetPt,-2.3839%)
        sys(HerwigDiboson,-1.017%)
       usys(muon reconstruction efficiency SF,-0.102%)
        sys(muon momentum resolution,0.2176%)
        sys(jvf,0.1607%)
        sys(IFSR,3.53119%)
        sys(MC generator,-2.99355%)
        sys(parton shower,3.12474%)
        sys(jet energy scale,1.26245%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.9958,2.7153%)
        sys(electron energy resolution,-0.2469%)
        sys(electron energy scale,-0.3714%)
        sys(electron reco and ID efficiency SF,0.1373%)
        sys(electron trigger efficiency SF,-0.08425%)
        sys(jet reco efficiency,-0.1546%)
        sys(jet energy resolution,0.601%)
        sys(muon momentum scale,0.0154%)
        sys(muon trigger efficiency SF,-0.4407%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.00235%)
        sys(single top normalization,-0.00495%)
        sys(ttbar ll diboson normalization,-1.23565%)
        sys(epsilon light,0.02945%)
        sys(epsilon charm,0.03955%)
        sys(Zjets normalization,-0.2231%)
        sys(ttbar ll fake lepton estimation normalization,-0.4421%)
        sys(ReweightBJetPt,3.2859%)
        sys(HerwigDiboson,-1.1016%)
       usys(muon reconstruction efficiency SF,-0.2127%)
        sys(muon momentum resolution,0.3706%)
        sys(jvf,0.4648%)
        sys(IFSR,2.99416%)
        sys(MC generator,-1.80882%)
        sys(parton shower,1.76437%)
        sys(jet energy scale,0.97435%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.996,2.7385%)
        sys(electron energy resolution,-0.1189%)
        sys(electron energy scale,0.0378%)
        sys(electron reco and ID efficiency SF,-0.07485%)
        sys(electron trigger efficiency SF,-0.07135%)
        sys(jet reco efficiency,-0.068%)
        sys(jet energy resolution,0.677%)
