Analysis(PDF_6bins_ll_3jets,bottom,MV2c20,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.948236,0.038045)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.004607)
         sys(FT_EFF_HerwigVsPythia,-0.004607)
         sys(FT_EFF_ISRFSR_Ch3,0.007830)
         sys(FT_EFF_ISRFSR,0.007830)
         sys(FT_EFF_Alpgen_Ch3,0.004236)
         sys(FT_EFF_Alpgen,0.004236)
         sys(FT_EFF_ISRFSRWt,-0.003682)
         sys(FT_EFF_AlpgenZ_Ch3,0.013893)
         sys(FT_EFF_AlpgenZ,0.013893)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.003406)
         sys(FT_EFF_HerwigVsAlpgenDib,0.003406)
         sys(FT_EFF_TopPtReweighting,-0.001330)
         sys(FT_EFF_JVF,-0.006679)
         sys(FT_EFF_MuScale,0.000241)
         sys(FT_EFF_ElecEffic,-0.001537)
         sys(FT_EFF_MuonEffic,0.000057)
         sys(FT_EFF_ElecE,-0.002178)
         sys(FT_EFF_ElecEResol,-0.002178)
         sys(FT_EFF_MuonEResolID,0.000304)
         sys(FT_EFF_METResoSoftTerms,0.003840)
         sys(FT_EFF_METScaleSoftTerms,-0.000143)
         sys(FT_EFF_JetNPV,0.004425)
         sys(FT_EFF_JetMu,0.000594)
         sys(FT_EFF_JetPilePt,-0.001357)
         sys(FT_EFF_JetPileRho,0.007501)
         sys(FT_EFF_JetFlavComp,-0.019455)
         sys(FT_EFF_JetFlavResp,-0.012591)
         sys(FT_EFF_JetStat1,0.001879)
         sys(FT_EFF_JetStat2,-0.004315)
         sys(FT_EFF_JetStat3,0.001878)
         sys(FT_EFF_JetModel1,0.008843)
         sys(FT_EFF_JetModel2,-0.003991)
         sys(FT_EFF_JetModel3,0.001058)
         sys(FT_EFF_JetModel4,0.001572)
         sys(FT_EFF_JetDet1,0.004035)
         sys(FT_EFF_JetDet2,0.000591)
         sys(FT_EFF_JetDet3,0.002058)
         sys(FT_EFF_JetMixed1,0.000172)
         sys(FT_EFF_JetMixed2,0.001954)
         sys(FT_EFF_JetEtaModel,0.004664)
         sys(FT_EFF_JetEtaStat,0.004247)
         sys(FT_EFF_jet_energy_resolution,-0.012161)
         sys(FT_EFF_JetNonClos,0.007396)
         sys(FT_EFF_JetFlavB,0.020817)
         sys(FT_EFF_fakes,0.001311)
         sys(FT_EFF_ZHF,-0.003160)
         sys(FT_EFF_stop,0.003099)
         sys(FT_EFF_Z,0.013299)
         sys(FT_EFF_Mistag,-0.016783)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.987343,0.015678)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.012084)
         sys(FT_EFF_HerwigVsPythia,-0.012084)
         sys(FT_EFF_ISRFSR_Ch3,-0.001241)
         sys(FT_EFF_ISRFSR,-0.001241)
         sys(FT_EFF_Alpgen_Ch3,-0.004590)
         sys(FT_EFF_Alpgen,-0.004590)
         sys(FT_EFF_ISRFSRWt,-0.004289)
         sys(FT_EFF_AlpgenZ_Ch3,0.011565)
         sys(FT_EFF_AlpgenZ,0.011565)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.003728)
         sys(FT_EFF_HerwigVsAlpgenDib,0.003728)
         sys(FT_EFF_TopPtReweighting,-0.004271)
         sys(FT_EFF_JVF,0.000022)
         sys(FT_EFF_MuScale,0.000585)
         sys(FT_EFF_ElecEffic,-0.000560)
         sys(FT_EFF_MuonEffic,0.000078)
         sys(FT_EFF_ElecE,-0.001090)
         sys(FT_EFF_ElecEResol,-0.001091)
         sys(FT_EFF_MuonEResolID,0.000226)
         sys(FT_EFF_METResoSoftTerms,0.003945)
         sys(FT_EFF_METScaleSoftTerms,0.004039)
         sys(FT_EFF_JetNPV,0.001327)
         sys(FT_EFF_JetMu,0.000652)
         sys(FT_EFF_JetPilePt,0.000476)
         sys(FT_EFF_JetPileRho,0.001145)
         sys(FT_EFF_JetFlavComp,-0.000209)
         sys(FT_EFF_JetFlavResp,0.002579)
         sys(FT_EFF_JetStat1,0.000236)
         sys(FT_EFF_JetStat2,-0.000577)
         sys(FT_EFF_JetStat3,0.000095)
         sys(FT_EFF_JetModel1,0.003642)
         sys(FT_EFF_JetModel2,-0.000838)
         sys(FT_EFF_JetModel3,-0.000225)
         sys(FT_EFF_JetModel4,-0.000056)
         sys(FT_EFF_JetDet1,0.000602)
         sys(FT_EFF_JetDet2,0.000243)
         sys(FT_EFF_JetDet3,0.000052)
         sys(FT_EFF_JetMixed1,-0.000033)
         sys(FT_EFF_JetEtaModel,0.003869)
         sys(FT_EFF_JetEtaStat,0.000607)
         sys(FT_EFF_jet_energy_resolution,0.007028)
         sys(FT_EFF_JetNonClos,0.000680)
         sys(FT_EFF_JetFlavB,0.002224)
         sys(FT_EFF_fakes,0.001500)
         sys(FT_EFF_ZHF,-0.001714)
         sys(FT_EFF_stop,0.003578)
         sys(FT_EFF_Z,0.010067)
         sys(FT_EFF_Mistag,-0.003933)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.016802,0.016067)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.018228)
         sys(FT_EFF_HerwigVsPythia,-0.018228)
         sys(FT_EFF_ISRFSR_Ch3,-0.010099)
         sys(FT_EFF_ISRFSR,-0.010099)
         sys(FT_EFF_Alpgen_Ch3,-0.012690)
         sys(FT_EFF_Alpgen,-0.012690)
         sys(FT_EFF_ISRFSRWt,-0.001100)
         sys(FT_EFF_AlpgenZ_Ch3,0.016934)
         sys(FT_EFF_AlpgenZ,0.016934)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.003529)
         sys(FT_EFF_HerwigVsAlpgenDib,0.003529)
         sys(FT_EFF_TopPtReweighting,-0.002794)
         sys(FT_EFF_JVF,0.001449)
         sys(FT_EFF_MuScale,0.000777)
         sys(FT_EFF_ElecEffic,-0.000062)
         sys(FT_EFF_MuonEffic,0.000041)
         sys(FT_EFF_ElecE,-0.000759)
         sys(FT_EFF_ElecEResol,-0.000759)
         sys(FT_EFF_MuonEResolID,0.000309)
         sys(FT_EFF_METResoSoftTerms,-0.000447)
         sys(FT_EFF_METScaleSoftTerms,-0.001030)
         sys(FT_EFF_JetNPV,-0.000197)
         sys(FT_EFF_JetMu,-0.000882)
         sys(FT_EFF_JetPilePt,0.000580)
         sys(FT_EFF_JetPileRho,-0.001908)
         sys(FT_EFF_JetFlavComp,0.000565)
         sys(FT_EFF_JetFlavResp,0.003014)
         sys(FT_EFF_JetStat1,-0.000711)
         sys(FT_EFF_JetStat2,0.001014)
         sys(FT_EFF_JetStat3,-0.000629)
         sys(FT_EFF_JetModel1,-0.000261)
         sys(FT_EFF_JetModel2,0.000880)
