Analysis(PDF_ll_2jets,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.994224,0.036266)
         sys(HerwigVsPythiall_2jets,0.011906)
         sys(HerwigVsPythia,0.011906)
         sys(ISRFSRll_2jets,-0.009373)
         sys(ISRFSR,-0.009373)
         sys(Alpgenll_2jets,0.026608)
         sys(Alpgen,0.026608)
         sys(ISRFSRWt,-0.000507)
         sys(AlpgenZll_2jets,0.002308)
         sys(AlpgenZ,0.002308)
         sys(HerwigVsAlpgenDibll_2jets,0.006215)
         sys(HerwigVsAlpgenDib,0.006215)
         sys(JVF,-0.004462)
         sys(MuScale,0.001198)
         sys(ElecEffic,0.000374)
         sys(MuonEffic,0.000396)
         sys(ElecE,-0.000750)
         sys(ElecEResol,0.000337)
         sys(MuonEResolID,0.001113)
         sys(METResoSoftTerms,0.003362)
         sys(METScaleSoftTerms,-0.003357)
         sys(JetNPV,0.003030)
         sys(JetNP1,0.015675)
         sys(JetNP2,-0.023003)
         sys(JetNP3,0.012898)
         sys(JetNP4,-0.004217)
         sys(JetNP5,0.003913)
         sys(JetNP6_rest,0.002614)
         sys(JetMu,0.001434)
         sys(JetPilePt,0.002238)
         sys(JetPileRho,0.016312)
         sys(JetFlavComp,0.011650)
         sys(JetFlavResp,0.008042)
         sys(JetEtaModel,0.010244)
         sys(JetEtaStat,0.004257)
         sys(jet energy resolution,0.027907)
         sys(JetNonClos,0.008520)
         sys(JetFlavB,0.013266)
         sys(fakes,0.002265)
         sys(ZHF,-0.003120)
         sys(stop,0.008977)
         sys(Z,0.022818)
         sys(Mistag,-0.012315)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.016662,0.025690)
         sys(HerwigVsPythiall_2jets,0.014702)
         sys(HerwigVsPythia,0.014702)
         sys(ISRFSRll_2jets,-0.025344)
         sys(ISRFSR,-0.025344)
         sys(Alpgenll_2jets,0.010753)
         sys(Alpgen,0.010753)
         sys(ISRFSRWt,-0.007727)
         sys(AlpgenZll_2jets,-0.000520)
         sys(AlpgenZ,-0.000520)
         sys(HerwigVsAlpgenDibll_2jets,0.004970)
         sys(HerwigVsAlpgenDib,0.004970)
         sys(JVF,-0.000323)
         sys(MuScale,0.000186)
         sys(ElecEffic,0.000443)
         sys(MuonEffic,0.000232)
         sys(ElecE,-0.000051)
         sys(ElecEResol,0.000204)
         sys(MuonEResolID,-0.000069)
         sys(METResoSoftTerms,-0.001239)
         sys(METScaleSoftTerms,-0.002552)
         sys(JetNPV,0.005861)
         sys(JetNP1,0.013080)
         sys(JetNP2,-0.018630)
         sys(JetNP3,0.011403)
         sys(JetNP4,-0.003151)
         sys(JetNP5,0.000692)
         sys(JetNP6_rest,0.001200)
         sys(JetMu,0.001181)
         sys(JetPilePt,-0.000116)
         sys(JetPileRho,0.009703)
         sys(JetFlavComp,0.008403)
         sys(JetFlavResp,0.007080)
         sys(JetEtaModel,0.011132)
         sys(JetEtaStat,0.005561)
         sys(jet energy resolution,0.014555)
         sys(JetNonClos,0.004138)
         sys(JetFlavB,0.008093)
         sys(fakes,0.002075)
         sys(ZHF,-0.004576)
         sys(stop,0.005885)
         sys(Z,0.018777)
         sys(Mistag,-0.002605)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.995905,0.021733)
         sys(HerwigVsPythiall_2jets,-0.004964)
         sys(HerwigVsPythia,-0.004964)
         sys(ISRFSRll_2jets,-0.007946)
         sys(ISRFSR,-0.007946)
         sys(Alpgenll_2jets,-0.002858)
         sys(Alpgen,-0.002858)
         sys(ISRFSRWt,0.005327)
         sys(AlpgenZll_2jets,0.007539)
         sys(AlpgenZ,0.007539)
         sys(HerwigVsAlpgenDibll_2jets,0.005604)
         sys(HerwigVsAlpgenDib,0.005604)
         sys(JVF,-0.000667)
         sys(MuScale,0.000729)
         sys(ElecEffic,0.000124)
         sys(MuonEffic,0.000267)
         sys(ElecE,-0.000865)
         sys(ElecEResol,0.000526)
         sys(MuonEResolID,-0.000481)
         sys(METResoSoftTerms,-0.001141)
         sys(METScaleSoftTerms,-0.004000)
         sys(JetNPV,-0.002242)
         sys(JetNP1,0.002663)
         sys(JetNP2,-0.005865)
         sys(JetNP3,0.000367)
         sys(JetNP4,-0.000120)
         sys(JetNP5,-0.001595)
         sys(JetNP6_rest,0.000356)
         sys(JetMu,-0.000798)
         sys(JetPilePt,0.000529)
         sys(JetPileRho,-0.000162)
         sys(JetFlavComp,-0.000754)
         sys(JetFlavResp,0.000785)
         sys(JetEtaModel,0.000951)
         sys(JetEtaStat,-0.002397)
         sys(jet energy resolution,-0.000510)
         sys(JetNonClos,-0.004790)
         sys(JetFlavB,0.001679)
         sys(fakes,0.001242)
         sys(ZHF,0.000493)
         sys(stop,0.004327)
         sys(Z,0.012563)
         sys(Mistag,-0.001416)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.030368,0.020814)
         sys(HerwigVsPythiall_2jets,0.002589)
         sys(HerwigVsPythia,0.002589)
         sys(ISRFSRll_2jets,-0.010682)
         sys(ISRFSR,-0.010682)
         sys(Alpgenll_2jets,-0.000555)
         sys(Alpgen,-0.000555)
         sys(ISRFSRWt,0.003355)
         sys(AlpgenZll_2jets,0.020912)
         sys(AlpgenZ,0.020912)
         sys(HerwigVsAlpgenDibll_2jets,0.004216)
         sys(HerwigVsAlpgenDib,0.004216)
         sys(JVF,0.001709)
         sys(MuScale,-0.000248)
         sys(ElecEffic,0.000268)
         sys(MuonEffic,0.000169)
         sys(ElecE,-0.005492)
         sys(ElecEResol,0.005867)
         sys(MuonEResolID,-0.000055)
         sys(METResoSoftTerms,-0.002278)
         sys(METScaleSoftTerms,-0.003868)
         sys(JetNPV,-0.001008)
         sys(JetNP1,0.004410)
         sys(JetNP2,-0.002520)
         sys(JetNP3,0.003664)
         sys(JetNP4,0.000858)
         sys(JetNP5,-0.001607)
         sys(JetNP6_rest,-0.001456)
         sys(JetMu,-0.000326)
         sys(JetPilePt,-0.000951)
         sys(JetPileRho,0.001791)
         sys(JetFlavComp,0.001419)
         sys(JetFlavResp,0.002403)
         sys(JetEtaModel,0.006096)
         sys(JetEtaStat,0.002200)
         sys(jet energy resolution,0.004375)
         sys(JetNonClos,-0.000738)
         sys(JetFlavB,0.000075)
         sys(fakes,0.001552)
         sys(ZHF,-0.000311)
         sys(stop,0.003288)
         sys(Z,0.013521)
         sys(Mistag,-0.001218)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.979335,0.017273)
         sys(HerwigVsPythiall_2jets,-0.001042)
         sys(HerwigVsPythia,-0.001042)
         sys(ISRFSRll_2jets,-0.010149)
         sys(ISRFSR,-0.010149)
         sys(Alpgenll_2jets,-0.004802)
         sys(Alpgen,-0.004802)
         sys(ISRFSRWt,0.000378)
         sys(AlpgenZll_2jets,0.021372)
         sys(AlpgenZ,0.021372)
