Analysis(PDF_emu_3jets_10bins,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.997114,0.022744)
         sys(HerwigVsPythiaemu_3jets,0.025129)
         sys(HerwigVsPythia,0.025129)
         sys(ISRFSRemu_3jets,0.001285)
         sys(ISRFSR,0.001285)
         sys(Alpgenemu_3jets,0.035605)
         sys(Alpgen,0.035605)
         sys(ISRFSRWt,0.001200)
         sys(AlpgenZemu_3jets,0.005934)
         sys(AlpgenZ,0.005934)
         sys(HerwigVsAlpgenDibemu_3jets,0.004125)
         sys(HerwigVsAlpgenDib,0.004125)
         sys(JVF,-0.004718)
         sys(MuScale,-0.001507)
         sys(ElecEffic,0.000351)
         sys(MuonEffic,-0.000030)
         sys(ElecE,0.000279)
         sys(ElecEResol,0.000369)
         sys(MuonEResolMS,-0.000865)
         sys(MuonEResolID,0.000004)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000155)
         sys(JetNP1,0.003175)
         sys(JetNP2,-0.004730)
         sys(JetNP3,0.003615)
         sys(JetNP4,-0.001749)
         sys(JetNP5,0.003060)
         sys(JetNP6_rest,0.001053)
         sys(JetMu,0.001090)
         sys(JetPilePt,-0.000205)
         sys(JetPileRho,0.004775)
         sys(JetFlavComp,-0.002960)
         sys(JetFlavResp,-0.003741)
         sys(JetEtaModel,0.002200)
         sys(JetEtaStat,0.002716)
         sys(jet energy resolution,0.028307)
         sys(JetNonClos,0.005035)
         sys(JetFlavB,0.006389)
         sys(fakes,0.002355)
         sys(ZHF,-0.000322)
         sys(stop,0.004274)
         sys(Z,0.003730)
         sys(Mistag,-0.050219)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.999100,0.017400)
         sys(HerwigVsPythiaemu_3jets,-0.002482)
         sys(HerwigVsPythia,-0.002482)
         sys(ISRFSRemu_3jets,-0.006209)
         sys(ISRFSR,-0.006209)
         sys(Alpgenemu_3jets,0.016124)
         sys(Alpgen,0.016124)
         sys(ISRFSRWt,-0.002113)
         sys(AlpgenZemu_3jets,0.001588)
         sys(AlpgenZ,0.001588)
         sys(HerwigVsAlpgenDibemu_3jets,0.004514)
         sys(HerwigVsAlpgenDib,0.004514)
         sys(JVF,-0.000581)
         sys(MuScale,-0.000459)
         sys(ElecEffic,0.000257)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000285)
         sys(ElecEResol,-0.000063)
         sys(MuonEResolMS,0.000082)
         sys(MuonEResolID,-0.000050)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000744)
         sys(JetNP1,0.005977)
         sys(JetNP2,-0.009489)
         sys(JetNP3,0.003498)
         sys(JetNP4,-0.001065)
         sys(JetNP5,0.000806)
         sys(JetNP6_rest,0.000606)
         sys(JetMu,0.000856)
         sys(JetPilePt,0.000263)
         sys(JetPileRho,0.005065)
         sys(JetFlavComp,0.005998)
         sys(JetFlavResp,0.003973)
         sys(JetEtaModel,0.004475)
         sys(JetEtaStat,0.001616)
         sys(jet energy resolution,-0.000056)
         sys(JetNonClos,0.002061)
         sys(JetFlavB,0.004095)
         sys(fakes,0.002566)
         sys(ZHF,-0.001428)
         sys(stop,0.004227)
         sys(Z,0.003898)
         sys(Mistag,-0.011468)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.976100,0.014905)
         sys(HerwigVsPythiaemu_3jets,-0.008467)
         sys(HerwigVsPythia,-0.008467)
         sys(ISRFSRemu_3jets,-0.008029)
         sys(ISRFSR,-0.008029)
         sys(Alpgenemu_3jets,-0.010834)
         sys(Alpgen,-0.010834)
         sys(ISRFSRWt,0.001180)
         sys(AlpgenZemu_3jets,0.011116)
         sys(AlpgenZ,0.011116)
         sys(HerwigVsAlpgenDibemu_3jets,0.003858)
         sys(HerwigVsAlpgenDib,0.003858)
         sys(JVF,0.001456)
         sys(MuScale,0.000507)
         sys(ElecEffic,0.000298)
         sys(MuonEffic,-0.000015)
         sys(ElecE,-0.000049)
         sys(ElecEResol,0.000053)
         sys(MuonEResolMS,-0.000071)
         sys(MuonEResolID,-0.000006)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001590)
         sys(JetNP1,0.001081)
         sys(JetNP2,-0.003443)
         sys(JetNP3,0.000955)
         sys(JetNP4,0.000415)
         sys(JetNP5,-0.000843)
         sys(JetNP6_rest,-0.000235)
         sys(JetMu,-0.000761)
         sys(JetPilePt,-0.000790)
         sys(JetPileRho,-0.000399)
         sys(JetFlavComp,0.000958)
         sys(JetFlavResp,-0.000373)
         sys(JetEtaModel,0.002530)
         sys(JetEtaStat,-0.000881)
         sys(jet energy resolution,0.001880)
         sys(JetNonClos,-0.001892)
         sys(JetFlavB,0.001279)
         sys(fakes,0.001560)
         sys(ZHF,-0.001099)
         sys(stop,0.002897)
         sys(Z,0.002509)
         sys(Mistag,-0.006150)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.032602,0.013936)
         sys(HerwigVsPythiaemu_3jets,-0.016480)
         sys(HerwigVsPythia,-0.016480)
         sys(ISRFSRemu_3jets,-0.004607)
         sys(ISRFSR,-0.004607)
         sys(Alpgenemu_3jets,-0.013936)
         sys(Alpgen,-0.013936)
         sys(ISRFSRWt,-0.000851)
         sys(AlpgenZemu_3jets,-0.006495)
         sys(AlpgenZ,-0.006495)
         sys(HerwigVsAlpgenDibemu_3jets,0.003058)
         sys(HerwigVsAlpgenDib,0.003058)
         sys(JVF,0.000797)
         sys(MuScale,-0.000197)
         sys(ElecEffic,0.000291)
         sys(MuonEffic,-0.000028)
         sys(ElecE,-0.000092)
         sys(ElecEResol,0.000082)
         sys(MuonEResolMS,0.000329)
         sys(MuonEResolID,0.000017)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000392)
         sys(JetNP1,0.002834)
         sys(JetNP2,-0.001713)
         sys(JetNP3,0.001010)
         sys(JetNP4,-0.001162)
         sys(JetNP5,-0.001136)
         sys(JetNP6_rest,0.001323)
         sys(JetMu,-0.000428)
         sys(JetPilePt,0.000836)
         sys(JetPileRho,0.000141)
         sys(JetFlavComp,0.002489)
         sys(JetFlavResp,0.002840)
         sys(JetEtaModel,-0.001433)
         sys(JetEtaStat,0.001228)
         sys(jet energy resolution,-0.001072)
         sys(JetNonClos,0.000709)
         sys(JetFlavB,-0.000746)
         sys(fakes,0.002287)
         sys(ZHF,-0.001519)
         sys(stop,0.002484)
         sys(Z,0.003835)
         sys(Mistag,-0.004203)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.991191,0.011728)
         sys(HerwigVsPythiaemu_3jets,-0.004296)
         sys(HerwigVsPythia,-0.004296)
         sys(ISRFSRemu_3jets,-0.004474)
         sys(ISRFSR,-0.004474)
         sys(Alpgenemu_3jets,-0.008758)
         sys(Alpgen,-0.008758)
         sys(ISRFSRWt,-0.001326)
