Analysis(pTrel,tau,JetFitterCOMBNNc,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(1.0119,0.0269)
		sys(jet energy resolution,-3.7889%)
		sys(ptrel light template contamination,-0.3086%)
		sys(pileup mu reweighting,0.0693%)
		sys(jet energy scale,0.8339%)
		sys(b-fragmentation function,0.7895%)
		usys(simulation tagging efficiency,1.3099%)
		sys(muon pT spectrum,-0.8167%)
		sys(modelling of c-production,0.3199%)
		sys(modelling of b-production,0.0971%)
		sys(b-fragmentation fraction,0.4667%)
		sys(modelling of the b-hadron direction,0.2868%)
		usys(MC statistics,7.0655%)
		sys(semileptonic correction,-0.1607%)
		sys(fake muons in b-jets,-0.0526%)
		sys(b-decay branching fractions,0.1100%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2198%)
		sys(b-decay p* spectrum,-3.5862%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9673,0.0284)
		sys(jet energy resolution,0.8757%)
		sys(ptrel light template contamination,-0.9337%)
		sys(pileup mu reweighting,0.1799%)
		sys(jet energy scale,0.1376%)
		sys(b-fragmentation function,0.0843%)
		usys(simulation tagging efficiency,1.7320%)
		sys(muon pT spectrum,-1.1107%)
		sys(modelling of c-production,0.3159%)
		sys(modelling of b-production,0.0719%)
		sys(b-fragmentation fraction,0.1435%)
		sys(modelling of the b-hadron direction,1.0547%)
		usys(MC statistics,7.0051%)
		sys(semileptonic correction,-0.2930%)
		sys(fake muons in b-jets,-0.0573%)
		sys(b-decay branching fractions,0.0099%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3048%)
		sys(b-decay p* spectrum,-6.6005%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.1122,0.0349)
