Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.998612,0.034235)
         sys(HerwigVsPythia_Ch0,-0.005413)
         sys(HerwigVsPythia,-0.005413)
         sys(ISRFSR_Ch0,-0.007948)
         sys(ISRFSR,-0.007948)
         sys(Alpgen_Ch0,0.010209)
         sys(Alpgen,0.010209)
         sys(ISRFSRWt,-0.000589)
         sys(AlpgenZ_Ch0,-0.007551)
         sys(AlpgenZ,-0.007551)
         sys(HerwigVsAlpgenDib_Ch0,0.008776)
         sys(HerwigVsAlpgenDib,0.008776)
         sys(TopPtReweighting,-0.002234)
         sys(JVF,-0.006300)
         sys(MuScale,0.001041)
         sys(ElecEffic,0.002653)
         sys(MuonEffic,0.000158)
         sys(ElecE,-0.000588)
         sys(ElecEResol,-0.000592)
         sys(MuonEResolMS,-0.001308)
         sys(MuonEResolID,0.000204)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002529)
         sys(JetMu,-0.000991)
         sys(JetPilePt,-0.000480)
         sys(JetPileRho,0.011707)
         sys(JetFlavComp,-0.025578)
         sys(JetFlavResp,-0.015057)
         sys(JetStat1,0.001628)
         sys(JetStat2,-0.001793)
         sys(JetStat3,0.000946)
         sys(JetModel1,0.018181)
         sys(JetModel2,-0.001530)
         sys(JetModel3,0.000185)
         sys(JetModel4,0.000151)
         sys(JetDet1,0.002809)
         sys(JetDet2,-0.000423)
         sys(JetDet3,0.000163)
         sys(JetMixed1,-0.000116)
         sys(JetMixed2,0.000896)
         sys(JetEtaModel,0.012297)
         sys(JetEtaStat,0.001283)
         sys(jet energy resolution,-0.071572)
         sys(JetNonClos,0.012396)
         sys(JetFlavB,0.035534)
         sys(fakes,0.005210)
         sys(ZHF,-0.001289)
         sys(stop,0.008962)
         sys(Z,0.011718)
         sys(Mistag,-0.003777)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.971453,0.022331)
         sys(HerwigVsPythia_Ch0,-0.000153)
         sys(HerwigVsPythia,-0.000153)
         sys(ISRFSR_Ch0,-0.009855)
         sys(ISRFSR,-0.009855)
         sys(Alpgen_Ch0,-0.001422)
         sys(Alpgen,-0.001422)
         sys(ISRFSRWt,-0.000566)
         sys(AlpgenZ_Ch0,-0.000917)
         sys(AlpgenZ,-0.000917)
         sys(HerwigVsAlpgenDib_Ch0,0.007223)
         sys(HerwigVsAlpgenDib,0.007223)
         sys(TopPtReweighting,-0.002058)
         sys(JVF,-0.000455)
         sys(MuScale,-0.000218)
         sys(ElecEffic,0.001965)
         sys(MuonEffic,0.000117)
         sys(ElecE,-0.000262)
         sys(ElecEResol,-0.000264)
         sys(MuonEResolMS,0.000237)
         sys(MuonEResolID,-0.000015)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.003949)
         sys(JetMu,0.002324)
         sys(JetPilePt,0.002220)
         sys(JetPileRho,0.011824)
         sys(JetFlavComp,0.010591)
         sys(JetFlavResp,0.005411)
         sys(JetStat1,0.003900)
         sys(JetStat2,-0.006429)
         sys(JetStat3,0.002725)
         sys(JetModel1,0.017709)
         sys(JetModel2,-0.005991)
         sys(JetModel3,0.002355)
         sys(JetModel4,0.001889)
         sys(JetDet1,0.007443)
         sys(JetDet2,0.001862)
         sys(JetDet3,0.002078)
         sys(JetMixed1,0.000141)
         sys(JetMixed2,0.003206)
         sys(JetEtaModel,0.012557)
         sys(JetEtaStat,0.005702)
         sys(jet energy resolution,0.006112)
         sys(JetNonClos,0.012239)
         sys(JetFlavB,0.014034)
         sys(fakes,0.003962)
         sys(ZHF,-0.000136)
         sys(stop,0.005566)
         sys(Z,0.007726)
         sys(Mistag,-0.001532)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.965879,0.019170)
         sys(HerwigVsPythia_Ch0,-0.008788)
         sys(HerwigVsPythia,-0.008788)
         sys(ISRFSR_Ch0,-0.007713)
         sys(ISRFSR,-0.007713)
         sys(Alpgen_Ch0,-0.010395)
         sys(Alpgen,-0.010395)
         sys(ISRFSRWt,0.001788)
         sys(AlpgenZ_Ch0,-0.002609)
         sys(AlpgenZ,-0.002609)
         sys(HerwigVsAlpgenDib_Ch0,0.006295)
         sys(HerwigVsAlpgenDib,0.006295)
         sys(TopPtReweighting,-0.002068)
         sys(JVF,-0.001235)
         sys(MuScale,0.000770)
         sys(ElecEffic,0.001314)
         sys(MuonEffic,0.000074)
         sys(ElecE,-0.000128)
         sys(ElecEResol,-0.000130)
         sys(MuonEResolMS,-0.006435)
         sys(MuonEResolID,-0.000070)
         sys(JetNPV,0.003356)
         sys(JetMu,0.000414)
         sys(JetPilePt,0.000473)
         sys(JetPileRho,0.002197)
         sys(JetFlavComp,0.005396)
         sys(JetFlavResp,0.004703)
         sys(JetStat1,0.001049)
         sys(JetStat2,-0.001902)
         sys(JetStat3,0.000708)
         sys(JetModel1,0.007835)
         sys(JetModel2,-0.001472)
         sys(JetModel3,-0.000057)
         sys(JetModel4,0.000129)
         sys(JetDet1,0.002208)
         sys(JetDet2,0.000027)
         sys(JetDet3,0.000085)
         sys(JetMixed1,-0.000081)
         sys(JetMixed2,0.000418)
         sys(JetEtaModel,0.005178)
         sys(JetEtaStat,0.001689)
         sys(jet energy resolution,0.013315)
         sys(JetNonClos,0.002762)
         sys(JetFlavB,0.002994)
         sys(fakes,0.002725)
         sys(ZHF,-0.000436)
         sys(stop,0.003393)
         sys(Z,0.005793)
         sys(Mistag,-0.000746)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.962021,0.018517)
         sys(HerwigVsPythia_Ch0,-0.006215)
         sys(HerwigVsPythia,-0.006215)
         sys(ISRFSR_Ch0,-0.010106)
         sys(ISRFSR,-0.010106)
         sys(Alpgen_Ch0,-0.010565)
         sys(Alpgen,-0.010565)
         sys(ISRFSRWt,0.001727)
         sys(AlpgenZ_Ch0,0.003964)
         sys(AlpgenZ,0.003964)
         sys(HerwigVsAlpgenDib_Ch0,0.005389)
         sys(HerwigVsAlpgenDib,0.005389)
         sys(TopPtReweighting,-0.001416)
         sys(JVF,0.001416)
         sys(MuScale,0.001085)
         sys(ElecEffic,0.000470)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.000656)
         sys(ElecEResol,-0.000657)
         sys(MuonEResolMS,-0.007159)
         sys(MuonEResolID,0.000044)
         sys(JetNPV,-0.000041)
         sys(JetMu,0.000320)
         sys(JetPilePt,0.000755)
         sys(JetPileRho,0.001900)
         sys(JetFlavComp,0.005139)
         sys(JetFlavResp,0.003366)
         sys(JetStat1,0.000818)
         sys(JetStat2,-0.001179)
         sys(JetStat3,0.000731)
         sys(JetModel1,0.004636)
         sys(JetModel2,-0.000978)
         sys(JetModel3,0.000069)
         sys(JetModel4,0.000684)
         sys(JetDet1,0.002017)
         sys(JetDet2,-0.000089)
