Analysis(pTrel,bottom,JetFitterCOMBNNc,0.50,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(1.0003,0.0390)
		sys(jet energy resolution,1.2468%)
		sys(ptrel light template contamination,-0.2981%)
		sys(pileup mu reweighting,1.8290%)
		sys(jet energy scale,0.6099%)
		sys(b-fragmentation function,0.2775%)
		usys(simulation tagging efficiency,1.1420%)
		sys(muon pT spectrum,-0.7373%)
		sys(modelling of c-production,0.2888%)
		sys(modelling of b-production,0.0501%)
		sys(b-fragmentation fraction,-0.2607%)
		sys(modelling of the b-hadron direction,0.7192%)
		usys(MC statistics,4.0551%)
		sys(semileptonic correction,-0.7948%)
		sys(fake muons in b-jets,-0.0373%)
		sys(b-decay branching fractions,0.1280%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8466%)
		sys(b-decay p* spectrum,-7.1988%)
                sys("extrapolation from b to c",11%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9676,0.0425)
		sys(jet energy resolution,0.2701%)
		sys(ptrel light template contamination,-0.8430%)
		sys(pileup mu reweighting,1.1255%)
		sys(jet energy scale,0.1876%)
		sys(b-fragmentation function,0.5207%)
		usys(simulation tagging efficiency,1.4649%)
		sys(muon pT spectrum,0.1689%)
		sys(modelling of c-production,1.0091%)
		sys(modelling of b-production,0.0213%)
		sys(b-fragmentation fraction,0.0006%)
		sys(modelling of the b-hadron direction,-0.1031%)
		usys(MC statistics,5.6903%)
		sys(semileptonic correction,0.0498%)
		sys(fake muons in b-jets,0.0093%)
		sys(b-decay branching fractions,0.3455%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.3597%)
		sys(b-decay p* spectrum,-4.8144%)
                sys("extrapolation from b to c",11%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.0351,0.0340)
		sys(jet energy resolution,-1.8136%)
		sys(ptrel light template contamination,-0.8356%)
		sys(pileup mu reweighting,1.0127%)
		sys(jet energy scale,1.9003%)
		sys(b-fragmentation function,0.0399%)
		usys(simulation tagging efficiency,0.8194%)
		sys(muon pT spectrum,-0.0289%)
		sys(modelling of c-production,0.4616%)
		sys(modelling of b-production,0.2065%)
		sys(b-fragmentation fraction,-0.7461%)
		sys(modelling of the b-hadron direction,0.7703%)
		usys(MC statistics,5.3510%)
		sys(semileptonic correction,0.3847%)
		sys(fake muons in b-jets,0.1119%)
		sys(b-decay branching fractions,0.2150%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7145%)
		sys(b-decay p* spectrum,0.2327%)
                sys("extrapolation from b to c",11%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(1.0210,0.0515)
		sys(jet energy resolution,1.0184%)
		sys(ptrel light template contamination,-1.2228%)
		sys(pileup mu reweighting,1.0629%)
		sys(jet energy scale,3.3199%)
		sys(b-fragmentation function,0.3059%)
		usys(simulation tagging efficiency,1.4696%)
		sys(muon pT spectrum,0.6295%)
		sys(modelling of c-production,2.3882%)
		sys(modelling of b-production,0.1114%)
		sys(b-fragmentation fraction,0.3472%)
		sys(modelling of the b-hadron direction,0.5429%)
		usys(MC statistics,3.2865%)
		sys(semileptonic correction,-0.5184%)
		sys(fake muons in b-jets,-0.6217%)
		sys(b-decay branching fractions,0.2170%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.7551%)
		sys(b-decay p* spectrum,-2.3832%)
                sys("extrapolation from b to c",11%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9537,0.0386)
		sys(jet energy resolution,1.4258%)
		sys(ptrel light template contamination,-1.0601%)
		sys(pileup mu reweighting,0.7250%)
		sys(jet energy scale,1.6001%)
		sys(b-fragmentation function,0.2045%)
		usys(simulation tagging efficiency,1.9430%)
		sys(muon pT spectrum,-1.2889%)
		sys(modelling of c-production,0.1910%)
		sys(modelling of b-production,0.2556%)
		sys(b-fragmentation fraction,-1.3785%)
		sys(modelling of the b-hadron direction,0.1846%)
		usys(MC statistics,7.2097%)
		sys(semileptonic correction,-0.0355%)
		sys(fake muons in b-jets,-0.0217%)
		sys(b-decay branching fractions,0.3728%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9602%)
		sys(b-decay p* spectrum,-2.5591%)
                sys("extrapolation from b to c",11%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9843,0.0250)
		sys(jet energy resolution,0.9144%)
		sys(ptrel light template contamination,-0.3937%)
		sys(pileup mu reweighting,0.5275%)
		sys(jet energy scale,1.0818%)
		sys(b-fragmentation function,1.3774%)
		usys(simulation tagging efficiency,0.9577%)
		sys(muon pT spectrum,-2.2664%)
		sys(modelling of c-production,0.2866%)
		sys(modelling of b-production,0.2282%)
		sys(b-fragmentation fraction,2.2551%)
		sys(modelling of the b-hadron direction,1.3067%)
		usys(MC statistics,1.3340%)
		sys(semileptonic correction,-0.2758%)
		sys(fake muons in b-jets,-0.6790%)
		sys(b-decay branching fractions,1.4739%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8739%)
		sys(b-decay p* spectrum,-2.9435%)
                sys("extrapolation from b to c",11%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(1.0260,0.0225)
		sys(jet energy resolution,0.1591%)
		sys(ptrel light template contamination,-0.8327%)
		sys(pileup mu reweighting,0.5477%)
		sys(jet energy scale,1.3748%)
		sys(b-fragmentation function,0.7671%)
		usys(simulation tagging efficiency,0.4202%)
		sys(muon pT spectrum,0.9377%)
		sys(modelling of c-production,2.3659%)
		sys(modelling of b-production,0.0702%)
		sys(b-fragmentation fraction,-1.3001%)
		sys(modelling of the b-hadron direction,0.3719%)
		usys(MC statistics,0.8830%)
		sys(semileptonic correction,0.0295%)
		sys(fake muons in b-jets,0.0030%)
		sys(b-decay branching fractions,0.3822%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9063%)
		sys(b-decay p* spectrum,-4.6072%)
                sys("extrapolation from b to c",11%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0769,0.0321)
		sys(jet energy resolution,0.0095%)
		sys(ptrel light template contamination,-0.5672%)
		sys(pileup mu reweighting,0.4677%)
		sys(jet energy scale,0.5411%)
		sys(b-fragmentation function,0.0739%)
		usys(simulation tagging efficiency,0.5830%)
		sys(muon pT spectrum,1.2169%)
		sys(modelling of c-production,1.7132%)
		sys(modelling of b-production,0.2105%)
		sys(b-fragmentation fraction,0.4907%)
		sys(modelling of the b-hadron direction,-1.2717%)
		usys(MC statistics,2.6503%)
		sys(semileptonic correction,0.0933%)
		sys(fake muons in b-jets,0.1154%)
		sys(b-decay branching fractions,0.0674%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8865%)
		sys(b-decay p* spectrum,-1.4883%)
                sys("extrapolation from b to c",11%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0397,0.0346)
		sys(jet energy resolution,1.0588%)
		sys(ptrel light template contamination,-0.8146%)
		sys(pileup mu reweighting,0.8333%)
		sys(jet energy scale,1.2616%)
		sys(b-fragmentation function,0.1645%)
		usys(simulation tagging efficiency,0.6804%)
		sys(muon pT spectrum,-0.7406%)
