Analysis(PDF_ll_2jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.981297,0.047540)
         sys(HerwigVsPythia_Ch0,-0.004882)
         sys(HerwigVsPythia,-0.004882)
         sys(ISRFSR_Ch0,0.013368)
         sys(ISRFSR,0.013368)
         sys(Alpgen_Ch0,-0.008762)
         sys(Alpgen,-0.008762)
         sys(ISRFSRWt,-0.000500)
         sys(AlpgenZ_Ch0,-0.017241)
         sys(AlpgenZ,-0.017241)
         sys(HerwigVsAlpgenDib_Ch0,0.006480)
         sys(HerwigVsAlpgenDib,0.006480)
         sys(TopPtReweighting,-0.004081)
         sys(JVF,-0.008287)
         sys(MuScale,-0.001774)
         sys(ElecEffic,0.000449)
         sys(MuonEffic,0.000345)
         sys(ElecE,-0.004739)
         sys(ElecEResol,0.001165)
         sys(MuonEResolID,0.000105)
         sys(METResoSoftTerms,0.002964)
         sys(METScaleSoftTerms,-0.004665)
         sys(JetNPV,0.007043)
         sys(JetMu,0.000904)
         sys(JetPilePt,-0.000636)
         sys(JetPileRho,0.009327)
         sys(JetFlavComp,0.014931)
         sys(JetFlavResp,0.008551)
         sys(JetStat1,0.011405)
         sys(JetStat2,-0.002971)
         sys(JetStat3,0.005277)
         sys(JetModel1,0.036544)
         sys(JetModel2,-0.006279)
         sys(JetModel3,0.002840)
         sys(JetModel4,0.000395)
         sys(JetDet1,0.010702)
         sys(JetDet2,0.001130)
         sys(JetDet3,0.002642)
         sys(JetMixed1,0.000226)
         sys(JetMixed2,0.004298)
         sys(JetEtaModel,0.015939)
         sys(JetEtaStat,0.011226)
         sys(jet energy resolution,-0.006150)
         sys(JetNonClos,0.020215)
         sys(JetFlavB,0.020765)
         sys(fakes,0.002229)
         sys(ZHF,-0.010020)
         sys(stop,0.009066)
         sys(Z,0.033539)
         sys(Mistag,-0.026584)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.965085,0.032848)
         sys(HerwigVsPythia_Ch0,-0.005512)
         sys(HerwigVsPythia,-0.005512)
         sys(ISRFSR_Ch0,-0.014879)
         sys(ISRFSR,-0.014879)
         sys(Alpgen_Ch0,0.003688)
         sys(Alpgen,0.003688)
         sys(ISRFSRWt,-0.002992)
         sys(AlpgenZ_Ch0,0.006672)
         sys(AlpgenZ,0.006672)
         sys(HerwigVsAlpgenDib_Ch0,0.005259)
         sys(HerwigVsAlpgenDib,0.005259)
         sys(TopPtReweighting,-0.004349)
         sys(JVF,-0.001593)
         sys(MuScale,-0.000299)
         sys(ElecEffic,0.000661)
         sys(MuonEffic,0.000146)
         sys(ElecE,-0.000843)
         sys(ElecEResol,-0.000418)
         sys(MuonEResolID,0.000459)
         sys(METResoSoftTerms,-0.006476)
         sys(METScaleSoftTerms,-0.002476)
         sys(JetNPV,0.007409)
         sys(JetMu,-0.001025)
         sys(JetPilePt,0.001123)
         sys(JetPileRho,0.008192)
         sys(JetFlavComp,0.008914)
         sys(JetFlavResp,0.005712)
         sys(JetStat1,0.006970)
         sys(JetStat2,-0.000191)
         sys(JetStat3,0.002105)
         sys(JetModel1,0.025018)
         sys(JetModel2,-0.003512)
         sys(JetModel3,-0.000020)
         sys(JetModel4,0.000518)
         sys(JetDet1,0.008982)
         sys(JetDet2,0.000526)
         sys(JetDet3,0.000921)
         sys(JetMixed1,-0.000176)
         sys(JetMixed2,0.001212)
         sys(JetEtaModel,0.006012)
         sys(JetEtaStat,0.006638)
         sys(jet energy resolution,0.027445)
         sys(JetNonClos,0.006125)
         sys(JetFlavB,0.011622)
         sys(fakes,0.002827)
         sys(ZHF,-0.003790)
         sys(stop,0.004697)
         sys(Z,0.025639)
         sys(Mistag,-0.001717)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.027662,0.029598)
         sys(HerwigVsPythia_Ch0,-0.000265)
         sys(HerwigVsPythia,-0.000265)
         sys(ISRFSR_Ch0,-0.011285)
         sys(ISRFSR,-0.011285)
         sys(Alpgen_Ch0,-0.000857)
         sys(Alpgen,-0.000857)
         sys(ISRFSRWt,0.002729)
         sys(AlpgenZ_Ch0,-0.015161)
         sys(AlpgenZ,-0.015161)
         sys(HerwigVsAlpgenDib_Ch0,0.005579)
         sys(HerwigVsAlpgenDib,0.005579)
         sys(TopPtReweighting,-0.004537)
         sys(JVF,-0.002955)
         sys(MuScale,-0.000869)
         sys(ElecEffic,0.000247)
         sys(MuonEffic,0.000171)
         sys(ElecE,-0.004866)
         sys(ElecEResol,0.004095)
         sys(MuonEResolID,0.000705)
         sys(METResoSoftTerms,0.002765)
         sys(METScaleSoftTerms,-0.000400)
         sys(JetNPV,-0.003379)
         sys(JetMu,-0.001499)
         sys(JetPilePt,0.000250)
         sys(JetPileRho,-0.000978)
         sys(JetFlavComp,-0.002768)
         sys(JetFlavResp,0.001480)
         sys(JetStat1,0.000765)
         sys(JetStat2,-0.000814)
         sys(JetStat3,-0.001483)
         sys(JetModel1,0.004602)
         sys(JetModel2,-0.001944)
         sys(JetModel3,0.000128)
         sys(JetModel4,0.000588)
         sys(JetDet1,-0.001717)
         sys(JetDet2,0.000452)
         sys(JetDet3,0.000582)
         sys(JetMixed1,0.000076)
         sys(JetMixed2,0.000486)
         sys(JetEtaModel,0.004555)
         sys(JetEtaStat,-0.003789)
         sys(jet energy resolution,-0.009994)
         sys(JetNonClos,-0.004300)
         sys(JetFlavB,0.004004)
         sys(fakes,0.001281)
         sys(ZHF,-0.005086)
         sys(stop,0.003756)
         sys(Z,0.023310)
         sys(Mistag,-0.000974)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.020483,0.028903)
         sys(HerwigVsPythia_Ch0,-0.006454)
         sys(HerwigVsPythia,-0.006454)
         sys(ISRFSR_Ch0,-0.003311)
         sys(ISRFSR,-0.003311)
         sys(Alpgen_Ch0,-0.002602)
         sys(Alpgen,-0.002602)
         sys(ISRFSRWt,0.006216)
         sys(AlpgenZ_Ch0,0.012071)
         sys(AlpgenZ,0.012071)
         sys(HerwigVsAlpgenDib_Ch0,0.003736)
         sys(HerwigVsAlpgenDib,0.003736)
         sys(TopPtReweighting,-0.004603)
         sys(JVF,-0.001247)
         sys(MuScale,-0.000380)
         sys(ElecEffic,0.000350)
         sys(MuonEffic,0.000160)
         sys(ElecE,-0.012349)
         sys(ElecEResol,0.001156)
         sys(MuonEResolID,0.000401)
         sys(METResoSoftTerms,-0.004716)
         sys(METScaleSoftTerms,-0.003192)
         sys(JetNPV,-0.003475)
         sys(JetMu,-0.001043)
         sys(JetPilePt,-0.000941)
         sys(JetPileRho,0.004032)
         sys(JetFlavComp,0.004463)
         sys(JetFlavResp,0.004692)
         sys(JetStat1,0.004028)
         sys(JetStat2,0.000344)
         sys(JetStat3,0.000310)
         sys(JetModel1,0.009359)
         sys(JetModel2,0.000021)
         sys(JetModel3,-0.000040)
         sys(JetModel4,-0.000593)
