Analysis(ttbar_pdf_6bins,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.980817,0.034508)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000765)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000090)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000097)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000024)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000040)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.003986)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000279)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000186)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000153)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000058)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.001445)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000060)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000960)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000042)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000064)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000011)
         sys(PowhegHerwig_PtBin0,0.000816)
         sys(PowhegHerwig_PtBin1,-0.000171)
         sys(PowhegHerwig_PtBin2,-0.000136)
         sys(PowhegHerwig_PtBin3,-0.000143)
         sys(PowhegHerwig_PtBin4,-0.000014)
         sys(PowhegHerwig_PtBin5,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.005931)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000157)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000117)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000103)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000428)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000088)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000099)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000126)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000046)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.002240)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000091)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000484)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000047)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000059)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000007)
         sys(TopAcerMCMorePS_PtBin0,0.007259)
         sys(TopAcerMCMorePS_PtBin1,-0.000150)
         sys(TopAcerMCMorePS_PtBin2,-0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000053)
         sys(TopAcerMCMorePS_PtBin4,0.000061)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.003454)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000288)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000098)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000126)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000058)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.004412)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000226)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000193)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000076)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000107)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.002166)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000082)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000041)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.004662)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000070)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000082)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000032)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000032)
         sys(TopAlpgen_PtBin0,0.003454)
         sys(TopAlpgen_PtBin1,0.000130)
         sys(TopAlpgen_PtBin2,-0.000134)
         sys(TopAlpgen_PtBin3,-0.000002)
         sys(TopAlpgen_PtBin4,-0.000156)
         sys(TopAlpgen_PtBin5,0.000044)
         sys(StopAcerMCMorePS_PtBin0,0.001954)
