Analysis(PDF_dilepton_emu_2jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.019259,0.033087)
         sys(HerwigVsPythia_Ch0,-0.003590)
         sys(HerwigVsPythia,-0.003590)
         sys(ISRFSR_Ch0,-0.008951)
         sys(ISRFSR,-0.008951)
         sys(Alpgen_Ch0,0.012055)
         sys(Alpgen,0.012055)
         sys(ISRFSRWt,-0.003528)
         sys(AlpgenZ_Ch0,-0.007454)
         sys(AlpgenZ,-0.007454)
         sys(HerwigVsAlpgenDib_Ch0,0.008833)
         sys(HerwigVsAlpgenDib,0.008833)
         sys(TopPtReweighting,-0.002666)
         sys(JVF,-0.006667)
         sys(MuScale,0.000878)
         sys(ElecEffic,0.002336)
         sys(MuonEffic,0.000163)
         sys(ElecE,-0.000983)
         sys(ElecEResol,-0.000986)
         sys(MuonEResolMS,-0.001316)
         sys(MuonEResolID,0.000226)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002175)
         sys(JetMu,-0.001136)
         sys(JetPilePt,-0.000654)
         sys(JetPileRho,0.012043)
         sys(JetFlavComp,-0.025572)
         sys(JetFlavResp,-0.015315)
         sys(JetStat1,0.001607)
         sys(JetStat2,-0.001529)
         sys(JetStat3,0.001035)
         sys(JetModel1,0.018393)
         sys(JetModel2,-0.001220)
         sys(JetModel3,0.000322)
         sys(JetModel4,-0.000036)
         sys(JetDet1,0.002775)
         sys(JetDet2,-0.000426)
         sys(JetDet3,0.000026)
         sys(JetMixed1,-0.000097)
         sys(JetMixed2,0.000805)
         sys(JetEtaModel,0.011197)
         sys(JetEtaStat,0.001385)
         sys(jet energy resolution,-0.066137)
         sys(JetNonClos,0.012915)
         sys(JetFlavB,0.035043)
         sys(fakes,0.005268)
         sys(ZHF,-0.001309)
         sys(stop,0.009350)
         sys(Z,0.011822)
         sys(Mistag,-0.004355)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.964808,0.021799)
         sys(HerwigVsPythia_Ch0,-0.000554)
         sys(HerwigVsPythia,-0.000554)
         sys(ISRFSR_Ch0,-0.009686)
         sys(ISRFSR,-0.009686)
         sys(Alpgen_Ch0,-0.001642)
         sys(Alpgen,-0.001642)
         sys(ISRFSRWt,-0.000567)
         sys(AlpgenZ_Ch0,-0.000987)
         sys(AlpgenZ,-0.000987)
         sys(HerwigVsAlpgenDib_Ch0,0.007351)
         sys(HerwigVsAlpgenDib,0.007351)
         sys(TopPtReweighting,-0.002237)
         sys(JVF,-0.000926)
         sys(MuScale,-0.000348)
         sys(ElecEffic,0.001967)
         sys(MuonEffic,0.000113)
         sys(ElecE,-0.000211)
         sys(ElecEResol,-0.000213)
         sys(MuonEResolMS,0.000322)
         sys(MuonEResolID,-0.000042)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.003912)
         sys(JetMu,0.002506)
         sys(JetPilePt,0.002048)
         sys(JetPileRho,0.010191)
         sys(JetFlavComp,0.010702)
         sys(JetFlavResp,0.005484)
         sys(JetStat1,0.003712)
         sys(JetStat2,-0.006261)
         sys(JetStat3,0.002442)
         sys(JetModel1,0.014623)
         sys(JetModel2,-0.005924)
         sys(JetModel3,0.002248)
         sys(JetModel4,0.001790)
         sys(JetDet1,0.007036)
         sys(JetDet2,0.001708)
         sys(JetDet3,0.002011)
         sys(JetMixed1,0.000152)
         sys(JetMixed2,0.003012)
         sys(JetEtaModel,0.011890)
         sys(JetEtaStat,0.005518)
         sys(jet energy resolution,0.007332)
         sys(JetNonClos,0.009913)
         sys(JetFlavB,0.010841)
         sys(fakes,0.003987)
         sys(ZHF,-0.000190)
         sys(stop,0.005153)
         sys(Z,0.007737)
         sys(Mistag,-0.001328)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.980694,0.019066)
         sys(HerwigVsPythia_Ch0,-0.008967)
         sys(HerwigVsPythia,-0.008967)
         sys(ISRFSR_Ch0,-0.007412)
         sys(ISRFSR,-0.007412)
         sys(Alpgen_Ch0,-0.010918)
         sys(Alpgen,-0.010918)
         sys(ISRFSRWt,0.002686)
         sys(AlpgenZ_Ch0,-0.002732)
         sys(AlpgenZ,-0.002732)
         sys(HerwigVsAlpgenDib_Ch0,0.006458)
         sys(HerwigVsAlpgenDib,0.006458)
         sys(TopPtReweighting,-0.001961)
         sys(JVF,-0.001037)
         sys(MuScale,0.000577)
         sys(ElecEffic,0.001260)
         sys(MuonEffic,0.000077)
         sys(ElecE,-0.000233)
         sys(ElecEResol,-0.000235)
         sys(MuonEResolMS,-0.007122)
         sys(MuonEResolID,-0.000079)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002970)
         sys(JetMu,0.000112)
         sys(JetPilePt,0.000467)
         sys(JetPileRho,0.002017)
         sys(JetFlavComp,0.005099)
         sys(JetFlavResp,0.004302)
         sys(JetStat1,0.000414)
         sys(JetStat2,-0.001016)
         sys(JetStat3,0.000112)
         sys(JetModel1,0.008594)
         sys(JetModel2,-0.000498)
         sys(JetModel3,-0.000244)
         sys(JetModel4,-0.000289)
         sys(JetDet1,0.001655)
         sys(JetDet2,-0.000020)
         sys(JetDet3,-0.000084)
         sys(JetMixed1,-0.000135)
         sys(JetMixed2,0.000019)
         sys(JetEtaModel,0.005317)
         sys(JetEtaStat,0.000878)
         sys(jet energy resolution,0.016030)
         sys(JetNonClos,0.002749)
         sys(JetFlavB,0.004059)
         sys(fakes,0.002796)
         sys(ZHF,-0.000429)
         sys(stop,0.003593)
         sys(Z,0.005953)
         sys(Mistag,-0.000694)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.973717,0.018678)
         sys(HerwigVsPythia_Ch0,-0.006248)
         sys(HerwigVsPythia,-0.006248)
         sys(ISRFSR_Ch0,-0.010286)
         sys(ISRFSR,-0.010286)
         sys(Alpgen_Ch0,-0.010741)
         sys(Alpgen,-0.010741)
         sys(ISRFSRWt,0.001731)
         sys(AlpgenZ_Ch0,0.003919)
         sys(AlpgenZ,0.003919)
         sys(HerwigVsAlpgenDib_Ch0,0.005352)
         sys(HerwigVsAlpgenDib,0.005352)
         sys(TopPtReweighting,-0.001778)
         sys(JVF,0.001654)
         sys(MuScale,0.000999)
         sys(ElecEffic,0.000552)
         sys(MuonEffic,0.000071)
         sys(ElecE,-0.000653)
         sys(ElecEResol,-0.000654)
         sys(MuonEResolMS,-0.007261)
         sys(MuonEResolID,0.000066)
         sys(JetNPV,-0.000432)
         sys(JetMu,0.000265)
         sys(JetPilePt,0.000796)
         sys(JetPileRho,0.001384)
         sys(JetFlavComp,0.005258)
         sys(JetFlavResp,0.003586)
         sys(JetStat1,0.001193)
         sys(JetStat2,-0.001517)
         sys(JetStat3,0.001205)
         sys(JetModel1,0.003692)
         sys(JetModel2,-0.001401)
         sys(JetModel3,0.000269)
         sys(JetModel4,0.001023)
         sys(JetDet1,0.001462)
