Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9189,0.0368)
		sys(jet energy resolution,0.6511%)
		sys(ptrel light template contamination,-0.2405%)
		sys(pileup mu reweighting,1.1326%)
		sys(jet energy scale,0.2224%)
		sys(b-fragmentation function,0.1883%)
		usys(simulation tagging efficiency,1.1362%)
		sys(muon pT spectrum,0.2053%)
		sys(modelling of c-production,0.1829%)
		sys(modelling of b-production,0.0408%)
		sys(b-fragmentation fraction,-0.1214%)
		sys(modelling of the b-hadron direction,0.3636%)
		usys(MC statistics,4.1633%)
		sys(semileptonic correction,-0.5361%)
		sys(fake muons in b-jets,-0.0219%)
		sys(b-decay branching fractions,0.1039%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2543%)
		sys(b-decay p* spectrum,-3.7964%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9066,0.0411)
		sys(jet energy resolution,-0.0421%)
		sys(ptrel light template contamination,-0.7449%)
		sys(pileup mu reweighting,0.7183%)
		sys(jet energy scale,0.2734%)
		sys(b-fragmentation function,0.3391%)
		usys(simulation tagging efficiency,1.4530%)
		sys(muon pT spectrum,0.8822%)
		sys(modelling of c-production,0.7493%)
		sys(modelling of b-production,0.0058%)
		sys(b-fragmentation fraction,-0.0630%)
		sys(modelling of the b-hadron direction,0.0255%)
		usys(MC statistics,5.0844%)
		sys(semileptonic correction,0.0551%)
		sys(fake muons in b-jets,-0.0204%)
		sys(b-decay branching fractions,0.1446%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4166%)
		sys(b-decay p* spectrum,-1.3762%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9635,0.0456)
		sys(jet energy resolution,-0.7453%)
		sys(ptrel light template contamination,-0.6696%)
		sys(pileup mu reweighting,0.7712%)
		sys(jet energy scale,0.7446%)
		sys(b-fragmentation function,0.0736%)
		usys(simulation tagging efficiency,0.8523%)
		sys(muon pT spectrum,0.2335%)
		sys(modelling of c-production,0.3808%)
		sys(modelling of b-production,0.1285%)
		sys(b-fragmentation fraction,-0.5296%)
		sys(modelling of the b-hadron direction,1.0937%)
		usys(MC statistics,4.8453%)
		sys(semileptonic correction,0.1756%)
		sys(fake muons in b-jets,0.0880%)
		sys(b-decay branching fractions,0.1414%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8257%)
		sys(b-decay p* spectrum,0.6820%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9289,0.0492)
		sys(jet energy resolution,-0.1991%)
		sys(ptrel light template contamination,-1.1724%)
		sys(pileup mu reweighting,0.3327%)
		sys(jet energy scale,2.0342%)
		sys(b-fragmentation function,0.1132%)
		usys(simulation tagging efficiency,1.6787%)
		sys(muon pT spectrum,0.9590%)
		sys(modelling of c-production,1.9429%)
		sys(modelling of b-production,0.0129%)
		sys(b-fragmentation fraction,0.0579%)
		sys(modelling of the b-hadron direction,0.1712%)
		usys(MC statistics,1.9239%)
		sys(semileptonic correction,-0.3865%)
		sys(fake muons in b-jets,-0.3703%)
		sys(b-decay branching fractions,0.0198%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9585%)
		sys(b-decay p* spectrum,-1.7633%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8849,0.0381)
		sys(jet energy resolution,0.2488%)
		sys(ptrel light template contamination,-0.8036%)
		sys(pileup mu reweighting,0.4998%)
		sys(jet energy scale,0.3324%)
		sys(b-fragmentation function,0.2042%)
		usys(simulation tagging efficiency,1.9310%)
		sys(muon pT spectrum,0.9026%)
		sys(modelling of c-production,0.1363%)
		sys(modelling of b-production,0.1085%)
		sys(b-fragmentation fraction,-0.8059%)
		sys(modelling of the b-hadron direction,0.2036%)
		usys(MC statistics,5.2486%)
		sys(semileptonic correction,-0.0921%)
		sys(fake muons in b-jets,-0.0367%)
		sys(b-decay branching fractions,0.1247%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0379%)
		sys(b-decay p* spectrum,-1.3014%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9465,0.0260)
		sys(jet energy resolution,-0.7983%)
		sys(ptrel light template contamination,-0.3379%)
		sys(pileup mu reweighting,0.6535%)
		sys(jet energy scale,0.3999%)
		sys(b-fragmentation function,0.3613%)
		usys(simulation tagging efficiency,0.9270%)
		sys(muon pT spectrum,-0.0959%)
		sys(modelling of c-production,0.2378%)
		sys(modelling of b-production,0.0554%)
		sys(b-fragmentation fraction,-0.0932%)
		sys(modelling of the b-hadron direction,0.5234%)
		usys(MC statistics,1.1255%)
		sys(semileptonic correction,-0.2691%)
		sys(fake muons in b-jets,-0.0197%)
		sys(b-decay branching fractions,0.0549%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4065%)
		sys(b-decay p* spectrum,-2.5438%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9576,0.0219)
		sys(jet energy resolution,-0.2576%)
		sys(ptrel light template contamination,-0.7122%)
		sys(pileup mu reweighting,0.2849%)
		sys(jet energy scale,0.8507%)
		sys(b-fragmentation function,0.4564%)
