Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.023186,0.027084)
         sys(HerwigVsPythia_Ch0,0.009734)
         sys(HerwigVsPythia,0.009734)
         sys(ISRFSR_Ch0,0.001028)
         sys(ISRFSR,0.001028)
         sys(Alpgen_Ch0,0.008241)
         sys(Alpgen,0.008241)
         sys(ISRFSRWt,0.009196)
         sys(AlpgenZ_Ch0,0.002146)
         sys(AlpgenZ,0.002146)
         sys(HerwigVsAlpgenDib_Ch0,0.006199)
         sys(HerwigVsAlpgenDib,0.006199)
         sys(TopPtReweighting,-0.002300)
         sys(JVF,-0.008289)
         sys(MuScale,0.000416)
         sys(ElecEffic,0.000788)
         sys(MuonEffic,-0.000267)
         sys(ElecE,-0.000125)
         sys(ElecEResol,-0.000125)
         sys(MuonEResolMS,0.005363)
         sys(MuonEResolID,-0.000014)
         sys(METResoSoftTerms,0.000001)
         sys(JetNPV,0.004010)
         sys(JetMu,-0.000156)
         sys(JetPilePt,0.000752)
         sys(JetPileRho,0.012762)
         sys(JetFlavComp,-0.016096)
         sys(JetFlavResp,-0.008525)
         sys(JetStat1,0.001085)
         sys(JetStat2,-0.002285)
         sys(JetStat3,0.000996)
         sys(JetModel1,0.018442)
         sys(JetModel2,-0.002340)
         sys(JetModel3,0.000258)
         sys(JetModel4,0.000063)
         sys(JetDet1,0.003513)
         sys(JetDet2,0.000096)
         sys(JetDet3,0.000730)
         sys(JetMixed1,-0.000185)
         sys(JetMixed2,0.000193)
         sys(JetEtaModel,0.007363)
         sys(JetEtaStat,0.002260)
         sys(jet energy resolution,-0.024628)
         sys(JetNonClos,0.013618)
         sys(JetFlavB,0.025218)
         sys(fakes,0.003912)
         sys(ZHF,-0.000390)
         sys(stop,0.006590)
         sys(Z,0.004866)
         sys(Mistag,-0.024513)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.988941,0.020174)
         sys(HerwigVsPythia_Ch0,-0.005801)
         sys(HerwigVsPythia,-0.005801)
         sys(ISRFSR_Ch0,-0.004477)
         sys(ISRFSR,-0.004477)
         sys(Alpgen_Ch0,0.004530)
         sys(Alpgen,0.004530)
         sys(ISRFSRWt,0.001860)
         sys(AlpgenZ_Ch0,0.001542)
         sys(AlpgenZ,0.001542)
         sys(HerwigVsAlpgenDib_Ch0,0.004362)
         sys(HerwigVsAlpgenDib,0.004362)
         sys(TopPtReweighting,-0.002013)
         sys(JVF,-0.001768)
         sys(MuScale,0.000586)
         sys(ElecEffic,0.000301)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000573)
         sys(ElecEResol,-0.000572)
         sys(MuonEResolMS,0.005748)
         sys(MuonEResolID,-0.000092)
         sys(JetNPV,0.002851)
         sys(JetMu,0.001028)
         sys(JetPilePt,0.000215)
         sys(JetPileRho,0.004941)
         sys(JetFlavComp,0.009539)
         sys(JetFlavResp,0.005215)
         sys(JetStat1,0.001776)
         sys(JetStat2,-0.002584)
         sys(JetStat3,0.001042)
         sys(JetModel1,0.009491)
         sys(JetModel2,-0.002010)
         sys(JetModel3,0.000852)
         sys(JetModel4,0.000385)
         sys(JetDet1,0.003623)
         sys(JetDet2,0.000144)
         sys(JetDet3,0.000718)
         sys(JetMixed1,0.000086)
         sys(JetMixed2,0.001711)
         sys(JetEtaModel,0.008359)
         sys(JetEtaStat,0.002082)
         sys(jet energy resolution,0.011120)
         sys(JetNonClos,0.005350)
         sys(JetFlavB,0.005519)
         sys(fakes,0.003195)
         sys(ZHF,-0.000906)
         sys(stop,0.003931)
         sys(Z,0.004328)
         sys(Mistag,-0.010052)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.994065,0.017953)
         sys(HerwigVsPythia_Ch0,-0.018285)
         sys(HerwigVsPythia,-0.018285)
         sys(ISRFSR_Ch0,-0.011442)
         sys(ISRFSR,-0.011442)
         sys(Alpgen_Ch0,-0.014995)
         sys(Alpgen,-0.014995)
         sys(ISRFSRWt,0.000064)
         sys(AlpgenZ_Ch0,0.006632)
         sys(AlpgenZ,0.006632)
         sys(HerwigVsAlpgenDib_Ch0,0.004700)
