Analysis(PDF_ll_3jets_10bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.913849,0.042875)
         sys(HerwigVsPythiall_3jets,0.002780)
         sys(HerwigVsPythia,0.002780)
         sys(ISRFSRll_3jets,-0.003593)
         sys(ISRFSR,-0.003593)
         sys(Alpgenll_3jets,0.001006)
         sys(Alpgen,0.001006)
         sys(ISRFSRWt,-0.003622)
         sys(AlpgenZll_3jets,0.001189)
         sys(AlpgenZ,0.001189)
         sys(HerwigVsAlpgenDibll_3jets,0.004313)
         sys(HerwigVsAlpgenDib,0.004313)
         sys(JVF,-0.006102)
         sys(MuScale,0.001917)
         sys(ElecEffic,0.000287)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.001093)
         sys(ElecEResol,-0.001139)
         sys(MuonEResolID,-0.000542)
         sys(METResoSoftTerms,-0.000606)
         sys(METScaleSoftTerms,0.000162)
         sys(JetNPV,0.008012)
         sys(JetNP1,0.012819)
         sys(JetNP2,-0.026081)
         sys(JetNP3,0.008516)
         sys(JetNP4,-0.001074)
         sys(JetNP5,0.004061)
         sys(JetNP6_rest,0.000468)
         sys(JetMu,0.000260)
         sys(JetPilePt,0.000560)
         sys(JetPileRho,0.018763)
         sys(JetFlavComp,0.014610)
         sys(JetFlavResp,0.003313)
         sys(JetEtaModel,0.015287)
         sys(JetEtaStat,0.005734)
         sys(jet energy resolution,0.028843)
         sys(JetNonClos,0.018602)
         sys(JetFlavB,0.017697)
         sys(fakes,0.001311)
         sys(ZHF,-0.005756)
         sys(stop,0.005239)
         sys(Z,0.014999)
         sys(Mistag,-0.013777)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.017487,0.035525)
         sys(HerwigVsPythiall_3jets,-0.004897)
         sys(HerwigVsPythia,-0.004897)
         sys(ISRFSRll_3jets,0.000556)
         sys(ISRFSR,0.000556)
         sys(Alpgenll_3jets,0.005833)
         sys(Alpgen,0.005833)
         sys(ISRFSRWt,-0.000140)
         sys(AlpgenZll_3jets,-0.007744)
         sys(AlpgenZ,-0.007744)
         sys(HerwigVsAlpgenDibll_3jets,0.004984)
         sys(HerwigVsAlpgenDib,0.004984)
         sys(JVF,0.004082)
         sys(MuScale,0.001044)
         sys(ElecEffic,0.000177)
         sys(MuonEffic,0.000098)
         sys(ElecE,0.001043)
         sys(ElecEResol,-0.001624)
         sys(MuonEResolID,0.000021)
         sys(METResoSoftTerms,0.003000)
         sys(METScaleSoftTerms,0.004859)
         sys(JetNPV,0.003515)
         sys(JetNP1,0.006435)
         sys(JetNP2,-0.003008)
         sys(JetNP3,0.002620)
         sys(JetNP4,0.002584)
         sys(JetNP5,-0.001438)
         sys(JetNP6_rest,-0.000732)
         sys(JetMu,-0.005501)
         sys(JetPilePt,0.003644)
         sys(JetPileRho,0.000451)
         sys(JetFlavComp,-0.001420)
         sys(JetFlavResp,-0.001062)
         sys(JetEtaModel,0.002216)
         sys(JetEtaStat,-0.001030)
         sys(jet energy resolution,0.005735)
         sys(JetNonClos,-0.004989)
         sys(JetFlavB,0.004567)
         sys(fakes,0.000823)
         sys(ZHF,-0.002022)
         sys(stop,0.003740)
         sys(Z,0.015535)
         sys(Mistag,-0.004058)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.973924,0.030098)
         sys(HerwigVsPythiall_3jets,0.004350)
         sys(HerwigVsPythia,0.004350)
         sys(ISRFSRll_3jets,-0.006824)
         sys(ISRFSR,-0.006824)
         sys(Alpgenll_3jets,0.004703)
         sys(Alpgen,0.004703)
         sys(ISRFSRWt,-0.001600)
         sys(AlpgenZll_3jets,-0.001517)
         sys(AlpgenZ,-0.001517)
         sys(HerwigVsAlpgenDibll_3jets,0.004683)
         sys(HerwigVsAlpgenDib,0.004683)
         sys(JVF,0.003629)
         sys(MuScale,0.000678)
         sys(ElecEffic,0.000325)
         sys(MuonEffic,0.000068)
         sys(ElecE,-0.000255)
         sys(ElecEResol,-0.001542)
         sys(MuonEResolID,0.000791)
         sys(METResoSoftTerms,-0.002137)
         sys(METScaleSoftTerms,-0.000353)
         sys(JetNPV,0.003712)
         sys(JetNP1,0.003617)
         sys(JetNP2,-0.005729)
         sys(JetNP3,0.002085)
         sys(JetNP4,-0.001288)
         sys(JetNP5,-0.000086)
         sys(JetNP6_rest,0.000595)
         sys(JetMu,0.001289)
         sys(JetPilePt,-0.001118)
         sys(JetPileRho,0.000066)
         sys(JetFlavComp,-0.000246)
         sys(JetFlavResp,0.000863)
         sys(JetEtaModel,0.006367)
         sys(JetEtaStat,0.001353)
         sys(jet energy resolution,0.005175)
         sys(JetNonClos,-0.001063)
         sys(JetFlavB,0.003113)
         sys(fakes,0.000261)
         sys(ZHF,-0.005048)
         sys(stop,0.004562)
         sys(Z,0.011238)
         sys(Mistag,-0.002630)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.010358,0.030972)
         sys(HerwigVsPythiall_3jets,-0.002015)
         sys(HerwigVsPythia,-0.002015)
         sys(ISRFSRll_3jets,-0.005775)
         sys(ISRFSR,-0.005775)
         sys(Alpgenll_3jets,-0.001337)
         sys(Alpgen,-0.001337)
         sys(ISRFSRWt,-0.001307)
         sys(AlpgenZll_3jets,0.004679)
         sys(AlpgenZ,0.004679)
         sys(HerwigVsAlpgenDibll_3jets,0.005834)
         sys(HerwigVsAlpgenDib,0.005834)
         sys(JVF,0.003224)
         sys(MuScale,0.001767)
         sys(ElecEffic,0.000135)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.000789)
         sys(ElecEResol,-0.001440)
         sys(MuonEResolID,-0.000086)
         sys(METResoSoftTerms,-0.005329)
         sys(METScaleSoftTerms,-0.002562)
         sys(JetNPV,-0.005802)
         sys(JetNP1,-0.000587)
         sys(JetNP2,0.004120)
         sys(JetNP3,-0.003572)
         sys(JetNP4,0.001365)
         sys(JetNP5,-0.001630)
         sys(JetNP6_rest,-0.000899)
         sys(JetMu,-0.001317)
         sys(JetPilePt,-0.001351)
         sys(JetPileRho,-0.004691)
         sys(JetFlavComp,-0.000061)
         sys(JetFlavResp,-0.004653)
         sys(JetEtaModel,-0.003677)
         sys(JetEtaStat,-0.000315)
         sys(jet energy resolution,-0.002499)
         sys(JetNonClos,-0.000982)
         sys(JetFlavB,0.000424)
         sys(fakes,0.001215)
         sys(ZHF,-0.005022)
         sys(stop,0.002124)
         sys(Z,0.009937)
         sys(Mistag,-0.002191)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.994475,0.026216)
         sys(HerwigVsPythiall_3jets,-0.017009)
         sys(HerwigVsPythia,-0.017009)
         sys(ISRFSRll_3jets,-0.009457)
         sys(ISRFSR,-0.009457)
         sys(Alpgenll_3jets,-0.001756)
         sys(Alpgen,-0.001756)
         sys(ISRFSRWt,0.000986)
         sys(AlpgenZll_3jets,-0.006384)
