Analysis(negative_tags,light,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets){

        meta_data_s (Hadronization, Pythia8EvtGen)
        meta_data_s (OperatingPoint, 0.175847)

        bin(20<pt<60,0.0<abseta<1.2)
        {
                central_value(1.39,3.46%)
                sys(FT_EFF_JET_EffectiveNP_1,3.57%)
                sys(FT_EFF_JET_EffectiveNP_2,1.22%)
                sys(FT_EFF_JET_EffectiveNP_3,0.37%)
                sys(FT_EFF_JET_EffectiveNP_4,0.66%)
                sys(FT_EFF_JET_EffectiveNP_5,0.46%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.14%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.61%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.09%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.45%)
                sys(FT_EFF_JET_Pileup_OffsetMu,1.38%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,1.36%)
                sys(FT_EFF_JET_Pileup_PtTerm,1.15%)
                sys(FT_EFF_JET_Pileup_RhoTopology,2.57%)
                sys(FT_EFF_JET_Flavor_Composition,1.58%)
                sys(FT_EFF_JET_Flavor_Response,1.10%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.06%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.06%)
                sys(FT_EFF_JET_BJES_Response,0.61%)
                sys(FT_EFF_JET_JvtEfficiency,0.06%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-2.78%)
                sys(FT_EFF_subleadingjet,-4.58%)
                sys(FT_EFF_notrackrew,-0.99%)
                sys(FT_EFF_conversions,0.70%)
                sys(FT_EFF_longlivedparticles,-2.27%)
                sys(FT_EFF_d0smearing,11.71%)
                sys(FT_EFF_z0smearing,7.99%)
                sys(FT_EFF_faketracks,-0.43%)
                usys(FT_EFF_fracc,-8.26%)
                usys(FT_EFF_fracb,1.84%)
                sys(FT_EFF_eps_c_neg,-4.14%)
                sys(FT_EFF_eps_b_neg,-3.59%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(60<pt<100,0.0<abseta<1.2)
