Analysis(PDF_6bins_emu_3j,bottom,DL1,HybBEFF_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.016448)
         meta_data(N_jets tagged,571.000000,23.895606)
         meta_data(N_jets total,5263.000000,72.546537)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,6.279565%)
         sys(FT_EFF_HerwigVsPythia,6.279565%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.491930%)
         sys(FT_EFF_MCAtNLO,-5.491930%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.173086%)
         sys(FT_EFF_Variable Radiation,-2.173086%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.161370%)
         sys(FT_EFF_ttbarPDFRW,-0.161370%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.370017%)
         sys(FT_EFF_PowhegPythia8Z,-0.370017%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.317020%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.317020%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.051819%)
         sys(FT_EFF_Single Top Variable Radiation,0.051819%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.826829%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.826829%)
         sys(FT_EFF_ZPTRWemu_3jets,0.031733%)
         sys(FT_EFF_ZPTRW,0.031733%)
         sys(FT_EFF_JET_BJES_Response,2.203289%)
         sys(FT_EFF_JET_EffectiveNP_1,6.936185%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.185510%)
         sys(FT_EFF_JET_EffectiveNP_3,0.429340%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.145387%)
         sys(FT_EFF_JET_EffectiveNP_5,0.138687%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.143201%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.937326%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.074784%)
         sys(FT_EFF_JET_Flavor_Composition,0.366904%)
         sys(FT_EFF_JET_Flavor_Response,0.090506%)
         sys(FT_EFF_JET_Pileup_OffsetMu,1.197090%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.288961%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.040602%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.490795%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004403%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.575640%)
         sys(FT_EFF_MUONS_SCALE,0.085794%)
         sys(FT_EFF_MUONS_ID,0.041658%)
         sys(FT_EFF_MUONS_MS,0.005522%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.135145%)
         sys(FT_EFF_EG_SCALE_ALL,0.160394%)
         sys(FT_EFF_MUON_EFF_STAT,0.004382%)
         sys(FT_EFF_MUON_EFF_SYS,0.011673%)
         sys(FT_EFF_MUON_ISO_STAT,0.000897%)
         sys(FT_EFF_MUON_ISO_SYS,0.008040%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009778%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008767%)
         sys(FT_EFF_PRW_DATASF_1up,1.460291%)
         sys(FT_EFF_fakes,0.861301%)
         sys(FT_EFF_ZHF,-0.068613%)
         sys(FT_EFF_stop,0.118998%)
         sys(FT_EFF_dib,1.530381%)
         sys(FT_EFF_Z,0.517329%)
         sys(FT_EFF_Lumi,0.208578%)
         sys(FT_EFF_Mistag,-0.407813%)
         sys(FT_EFF_MistagC,-0.218911%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.006482)
         meta_data(N_jets tagged,2586.000000,50.852729)
         meta_data(N_jets total,7432.000000,86.209048)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.943131%)
         sys(FT_EFF_HerwigVsPythia,0.943131%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.400405%)
         sys(FT_EFF_MCAtNLO,-0.400405%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.985322%)
         sys(FT_EFF_Variable Radiation,-0.985322%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.075710%)
         sys(FT_EFF_ttbarPDFRW,-0.075710%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.279440%)
         sys(FT_EFF_PowhegPythia8Z,-0.279440%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.075072%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.075072%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.032592%)
         sys(FT_EFF_Single Top Variable Radiation,-0.032592%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.170490%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.170490%)
         sys(FT_EFF_ZPTRWemu_3jets,0.057520%)
         sys(FT_EFF_ZPTRW,0.057520%)
         sys(FT_EFF_JET_BJES_Response,0.279358%)
         sys(FT_EFF_JET_EffectiveNP_1,0.912640%)
         sys(FT_EFF_JET_EffectiveNP_2,0.105749%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.208045%)
         sys(FT_EFF_JET_EffectiveNP_4,0.101037%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.030832%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.007899%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.500772%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.252876%)
         sys(FT_EFF_JET_Flavor_Composition,1.135332%)
         sys(FT_EFF_JET_Flavor_Response,-0.382220%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.036934%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.150170%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.060662%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.409387%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.039599%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.356840%)
         sys(FT_EFF_MUONS_SCALE,0.036107%)
         sys(FT_EFF_MUONS_ID,-0.030150%)
         sys(FT_EFF_MUONS_MS,0.027686%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.019392%)
         sys(FT_EFF_EG_SCALE_ALL,0.030575%)
         sys(FT_EFF_MUON_EFF_STAT,0.001956%)
         sys(FT_EFF_MUON_EFF_SYS,0.011876%)
         sys(FT_EFF_MUON_ISO_STAT,0.002670%)
         sys(FT_EFF_MUON_ISO_SYS,0.006274%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004892%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003606%)
