Analysis(PDF_dl_14bins_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.963280,0.046476)
         sys(HerwigVsPythia_Ch0,-0.015444)
         sys(HerwigVsPythia,-0.015444)
         sys(ISRFSR_Ch0,-0.001150)
         sys(ISRFSR,-0.001150)
         sys(Alpgen_Ch0,-0.004960)
         sys(Alpgen,-0.004960)
         sys(ISRFSRWt,0.003847)
         sys(AlpgenZ_Ch0,0.018415)
         sys(AlpgenZ,0.018415)
         sys(HerwigVsAlpgenDib_Ch0,0.007087)
         sys(HerwigVsAlpgenDib,0.007087)
         sys(TopPtReweighting,-0.003702)
         sys(JVF,-0.004760)
         sys(MuScale,-0.001025)
         sys(ElecEffic,-0.002378)
         sys(MuonEffic,0.000316)
         sys(ElecE,-0.004012)
         sys(ElecEResol,-0.004005)
         sys(MuonEResolID,-0.000220)
         sys(METResoSoftTerms,-0.000251)
         sys(METScaleSoftTerms,-0.013105)
         sys(JetNPV,0.008612)
         sys(JetMu,-0.000214)
         sys(JetPilePt,-0.000223)
         sys(JetPileRho,0.008397)
         sys(JetFlavComp,-0.030825)
         sys(JetFlavResp,-0.021222)
         sys(JetStat1,0.003308)
         sys(JetStat2,-0.002283)
         sys(JetStat3,0.002888)
         sys(JetModel1,0.015625)
         sys(JetModel2,-0.003851)
         sys(JetModel3,0.002008)
         sys(JetModel4,0.001682)
         sys(JetDet1,0.010813)
         sys(JetDet2,0.000543)
         sys(JetDet3,0.001106)
         sys(JetMixed1,0.000460)
         sys(JetMixed2,0.002877)
         sys(JetEtaModel,0.002586)
         sys(JetEtaStat,0.002644)
         sys(jet energy resolution,-0.050890)
         sys(JetNonClos,0.008416)
         sys(JetFlavB,0.034976)
         sys(fakes,0.002959)
         sys(ZHF,-0.008802)
         sys(stop,0.008864)
         sys(Z,0.028644)
         sys(Mistag,-0.010553)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.987323,0.025199)
         sys(HerwigVsPythia_Ch0,-0.001316)
         sys(HerwigVsPythia,-0.001316)
         sys(ISRFSR_Ch0,-0.010908)
         sys(ISRFSR,-0.010908)
         sys(Alpgen_Ch0,-0.006178)
         sys(Alpgen,-0.006178)
         sys(ISRFSRWt,0.004324)
         sys(AlpgenZ_Ch0,0.003906)
         sys(AlpgenZ,0.003906)
         sys(HerwigVsAlpgenDib_Ch0,0.004348)
         sys(HerwigVsAlpgenDib,0.004348)
         sys(TopPtReweighting,-0.007407)
         sys(JVF,0.001335)
         sys(MuScale,0.004250)
         sys(ElecEffic,-0.001254)
         sys(MuonEffic,0.000085)
         sys(ElecE,-0.001924)
         sys(ElecEResol,-0.001939)
         sys(MuonEResolID,0.000520)
         sys(METResoSoftTerms,-0.004639)
         sys(METScaleSoftTerms,-0.002310)
         sys(JetNPV,-0.000900)
         sys(JetMu,-0.000879)
         sys(JetPilePt,-0.000269)
         sys(JetPileRho,0.004946)
         sys(JetFlavComp,0.005315)
