###############################################################
# Bottom

#EM
Default(ttbar_pdf_7_fit, bottom, MV1, *, AntiKt4TopoEMJVF0_5)
Default(ttbar_pdf_7_fit, bottom, MV1, *, AntiKt4TopoEMnoJVF)
Default(ttbar_pdf_7_fit, bottom, MV1c, *, AntiKt4TopoEMJVF0_5)
Default(ttbar_pdf_7_fit, bottom, MV1c, *, AntiKt4TopoEMnoJVF)

#LC
Default(ttbar_pdf_7_fit, bottom, MV1, *, AntiKt4TopoLCJVF0_5)
Default(ttbar_pdf_7_fit, bottom, MV1, *, AntiKt4TopoLCnoJVF)
Default(ttbar_pdf_7_fit, bottom, MV1c, *, AntiKt4TopoLCJVF0_5)
Default(ttbar_pdf_7_fit, bottom, MV1c, *, AntiKt4TopoLCnoJVF)

###############################################################
# Charm

#EM

Default(DStar_ttbar_pdf_7_fit_rebin, charm, MV1, *, AntiKt4TopoEMJVF0_5)
Default(DStar_ttbar_pdf_7_fit_rebin, charm, MV1, *, AntiKt4TopoEMnoJVF)
Default(DStar_ttbar_pdf_7_fit_rebin, charm, MV1c, *, AntiKt4TopoEMnoJVF)
Default(DStar_ttbar_pdf_7_fit_rebin, charm, MV1c, *, AntiKt4TopoEMJVF0_5)

#LC

Default(DStar_ttbar_pdf_7_fit_rebin, charm, MV1, *, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_pdf_7_fit_rebin, charm, MV1, *, AntiKt4TopoLCnoJVF)
Default(DStar_ttbar_pdf_7_fit_rebin, charm, MV1c, *, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_pdf_7_fit_rebin, charm, MV1c, *, AntiKt4TopoLCnoJVF)

###############################################################
# Tau

#EM
Default(DStar_ttbar_pdf_7_fit_rebin, tau, MV1, *, AntiKt4TopoEMJVF0_5)
Default(DStar_ttbar_pdf_7_fit_rebin, tau, MV1, *, AntiKt4TopoEMnoJVF)
Default(DStar_ttbar_pdf_7_fit_rebin, tau, MV1c, *, AntiKt4TopoEMnoJVF)
Default(DStar_ttbar_pdf_7_fit_rebin, tau, MV1c, *, AntiKt4TopoEMJVF0_5)

#LC
Default(DStar_ttbar_pdf_7_fit_rebin, tau, MV1, *, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_pdf_7_fit_rebin, tau, MV1, *, AntiKt4TopoLCnoJVF)
Default(DStar_ttbar_pdf_7_fit_rebin, tau, MV1c, *, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_pdf_7_fit_rebin, tau, MV1c, *, AntiKt4TopoLCnoJVF)

#####################################################
# Light jets

Default(negative_tags, light, *, *, *)
