Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.052881,0.017313)
         meta_data(N_jets tagged,4032.000000,63.498031)
         meta_data(N_jets total,20075.000000,141.686273)
         sys(FT_EFF_HerwigVsPythiall_3jets,4.435118%)
         sys(FT_EFF_HerwigVsPythia,4.435118%)
         sys(FT_EFF_MCAtNLOll_3jets,-2.154960%)
         sys(FT_EFF_MCAtNLO,-2.154960%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.569637%)
         sys(FT_EFF_Variable Radiation,-1.569637%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.537249%)
         sys(FT_EFF_ttbarPDFRW,-0.537249%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.316707%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.316707%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.063768%)
         sys(FT_EFF_Single Top Variable Radiation,-0.063768%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.529089%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.529089%)
         sys(FT_EFF_ZPTRWll_3jets,0.000051%)
         sys(FT_EFF_ZPTRW,0.000051%)
         sys(FT_EFF_JET_BJES_Response,-0.038014%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.159587%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.046630%)
         sys(FT_EFF_JET_EffectiveNP_3,0.061099%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.028035%)
         sys(FT_EFF_JET_EffectiveNP_5,0.017127%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.034273%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.181831%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.179981%)
         sys(FT_EFF_JET_Flavor_Composition,-0.154313%)
         sys(FT_EFF_JET_Flavor_Response,0.079566%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.065570%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.055538%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.058206%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.067074%)
