Analysis(pTrel,charm,TrigTight_JetFitterCOMBNN_LM,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8574,0.0166)
		sys(jet vertex fraction,4.2859%)
		sys(modelling of the b-hadron direction,1.0444%)
		sys(modelling of b-production,0.0503%)
		sys(jet energy resolution,1.9047%)
		sys(ptrel light template contamination,-0.4883%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7590%)
		sys(b-fragmentation fraction,0.0448%)
		sys(semileptonic correction,1.7578%)
		sys(online tagger weight,1.0175%)
		sys(muon pT spectrum,1.1917%)
		usys(simulation tagging efficiency,0.9820%)
		sys(jet energy scale,0.4270%)
		sys(b-decay p* spectrum,0.7487%)
		sys(modelling of c-production,0.0763%)
		usys(MC statistics,5.0702%)
		sys(b-decay branching fractions,0.1024%)
		sys(b-fragmentation function,0.0817%)
		sys(pileup mu reweighting,0.2146%)
		sys(fake muons in b-jets,1.5571%)
                sys("extrapolation from b to c",11%) 
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8018,0.0181)
		sys(jet vertex fraction,3.4193%)
		sys(modelling of the b-hadron direction,2.2454%)
		sys(modelling of b-production,1.0168%)
		sys(jet energy resolution,3.5086%)
		sys(ptrel light template contamination,-0.3778%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0373%)
		sys(b-fragmentation fraction,0.3296%)
		sys(semileptonic correction,3.6622%)
		sys(online tagger weight,1.0344%)
		sys(muon pT spectrum,2.4972%)
		usys(simulation tagging efficiency,1.2316%)
		sys(jet energy scale,0.6068%)
		sys(b-decay p* spectrum,2.4041%)
		sys(modelling of c-production,0.2794%)
		usys(MC statistics,4.0949%)
		sys(b-decay branching fractions,0.1474%)
		sys(b-fragmentation function,0.1634%)
		sys(pileup mu reweighting,0.1425%)
		sys(fake muons in b-jets,3.2806%)
                sys("extrapolation from b to c",11%) 
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8159,0.0222)
		sys(jet vertex fraction,6.9197%)
		sys(modelling of the b-hadron direction,1.4462%)
		sys(modelling of b-production,0.2370%)
		sys(jet energy resolution,2.1609%)
		sys(ptrel light template contamination,-0.3400%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6931%)
		sys(b-fragmentation fraction,0.4800%)
		sys(semileptonic correction,2.1089%)
		sys(online tagger weight,1.0215%)
		sys(muon pT spectrum,0.7104%)
		usys(simulation tagging efficiency,1.4195%)
		sys(jet energy scale,0.3773%)
		sys(b-decay p* spectrum,1.2447%)
		sys(modelling of c-production,0.0152%)
		usys(MC statistics,6.9555%)
		sys(b-decay branching fractions,0.1041%)
		sys(b-fragmentation function,0.0570%)
		sys(pileup mu reweighting,0.4549%)
		sys(fake muons in b-jets,1.9227%)
                sys("extrapolation from b to c",11%) 
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8486,0.0252)
		sys(jet vertex fraction,9.6966%)
		sys(modelling of the b-hadron direction,3.5434%)
		sys(modelling of b-production,0.3839%)
		sys(jet energy resolution,5.9830%)
		sys(ptrel light template contamination,-0.2788%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5201%)
		sys(b-fragmentation fraction,0.5310%)
		sys(semileptonic correction,5.7043%)
		sys(online tagger weight,1.0591%)
		sys(muon pT spectrum,5.1275%)
		usys(simulation tagging efficiency,1.8097%)
		sys(jet energy scale,0.5695%)
		sys(b-decay p* spectrum,4.4232%)
		sys(modelling of c-production,0.2668%)
		usys(MC statistics,8.0550%)
		sys(b-decay branching fractions,0.2379%)
		sys(b-fragmentation function,0.1359%)
		sys(pileup mu reweighting,0.5177%)
		sys(fake muons in b-jets,5.6476%)
                sys("extrapolation from b to c",11%) 
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8376,0.0191)
		sys(jet vertex fraction,5.4920%)
		sys(modelling of the b-hadron direction,1.9969%)
		sys(modelling of b-production,0.1416%)
		sys(jet energy resolution,3.7182%)
		sys(ptrel light template contamination,-0.3058%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0809%)
		sys(b-fragmentation fraction,0.3414%)
		sys(semileptonic correction,3.5975%)
		sys(online tagger weight,1.0370%)
		sys(muon pT spectrum,3.7143%)
		usys(simulation tagging efficiency,1.4320%)
		sys(jet energy scale,0.1086%)
		sys(b-decay p* spectrum,2.6221%)
		sys(modelling of c-production,0.3312%)
		usys(MC statistics,4.8377%)
		sys(b-decay branching fractions,0.1208%)
		sys(b-fragmentation function,0.0131%)
		sys(pileup mu reweighting,0.1724%)
		sys(fake muons in b-jets,3.6535%)
                sys("extrapolation from b to c",11%) 
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8345,0.0215)
		sys(jet vertex fraction,5.7419%)
		sys(modelling of the b-hadron direction,1.3354%)
		sys(modelling of b-production,0.2236%)
		sys(jet energy resolution,1.9811%)
		sys(ptrel light template contamination,-0.3347%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4838%)
		sys(b-fragmentation fraction,0.0051%)
		sys(semileptonic correction,1.8820%)
		sys(online tagger weight,1.0215%)
		sys(muon pT spectrum,2.1425%)
		usys(simulation tagging efficiency,1.2453%)
		sys(jet energy scale,0.4952%)
		sys(b-decay p* spectrum,1.0871%)
		sys(modelling of c-production,0.1274%)
		usys(MC statistics,6.0316%)
