Analysis(pTrel,bottom,MV1,0.148,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9612,0.0242)
		sys(jet energy resolution,0.4617%)
		sys(ptrel light template contamination,-0.1751%)
		sys(pileup mu reweighting,0.5516%)
		sys(jet energy scale,0.2867%)
		sys(b-fragmentation function,0.0369%)
		usys(simulation tagging efficiency,1.1242%)
		sys(muon pT spectrum,-0.1238%)
		sys(modelling of c-production,0.1331%)
		sys(modelling of b-production,0.0526%)
		sys(b-fragmentation fraction,-0.0534%)
		sys(modelling of the b-hadron direction,0.0985%)
		usys(MC statistics,2.4935%)
		sys(semileptonic correction,-0.3036%)
		sys(fake muons in b-jets,-0.0098%)
		sys(b-decay branching fractions,0.0702%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0387%)
		sys(b-decay p* spectrum,-1.8078%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9414,0.0268)
		sys(jet energy resolution,-0.0953%)
		sys(ptrel light template contamination,-0.5437%)
		sys(pileup mu reweighting,0.5068%)
		sys(jet energy scale,0.1480%)
		sys(b-fragmentation function,0.2385%)
		usys(simulation tagging efficiency,1.3391%)
		sys(muon pT spectrum,0.0008%)
		sys(modelling of c-production,0.4908%)
		sys(modelling of b-production,0.0061%)
		sys(b-fragmentation fraction,-0.0250%)
		sys(modelling of the b-hadron direction,-0.0043%)
		usys(MC statistics,3.3679%)
		sys(semileptonic correction,-0.0245%)
		sys(fake muons in b-jets,-0.0022%)
		sys(b-decay branching fractions,0.1082%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8083%)
		sys(b-decay p* spectrum,-0.9273%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9664,0.0299)
		sys(jet energy resolution,-0.6714%)
		sys(ptrel light template contamination,-0.4631%)
		sys(pileup mu reweighting,0.4068%)
		sys(jet energy scale,0.5111%)
		sys(b-fragmentation function,0.0637%)
		usys(simulation tagging efficiency,0.9301%)
		sys(muon pT spectrum,-0.1217%)
		sys(modelling of c-production,0.2375%)
		sys(modelling of b-production,0.0681%)
		sys(b-fragmentation fraction,-0.2124%)
		sys(modelling of the b-hadron direction,0.2847%)
		usys(MC statistics,3.5215%)
		sys(semileptonic correction,0.0559%)
		sys(fake muons in b-jets,0.0673%)
		sys(b-decay branching fractions,0.0459%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8284%)
		sys(b-decay p* spectrum,0.4827%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9495,0.0317)
		sys(jet energy resolution,-0.1533%)
		sys(ptrel light template contamination,-0.7545%)
		sys(pileup mu reweighting,0.0737%)
		sys(jet energy scale,1.0669%)
		sys(b-fragmentation function,0.0707%)
		usys(simulation tagging efficiency,1.6168%)
		sys(muon pT spectrum,0.1249%)
		sys(modelling of c-production,1.2123%)
		sys(modelling of b-production,0.0105%)
		sys(b-fragmentation fraction,-0.0033%)
		sys(modelling of the b-hadron direction,-0.1536%)
		usys(MC statistics,1.2978%)
		sys(semileptonic correction,-0.1726%)
		sys(fake muons in b-jets,-0.1474%)
		sys(b-decay branching fractions,0.0132%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8575%)
		sys(b-decay p* spectrum,-0.9518%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9186,0.0255)
		sys(jet energy resolution,-0.0313%)
		sys(ptrel light template contamination,-0.5032%)
		sys(pileup mu reweighting,0.2941%)
		sys(jet energy scale,0.4661%)
		sys(b-fragmentation function,0.1195%)
		usys(simulation tagging efficiency,1.8719%)
		sys(muon pT spectrum,0.1281%)
		sys(modelling of c-production,0.0755%)
		sys(modelling of b-production,0.0326%)
		sys(b-fragmentation fraction,-0.3523%)
		sys(modelling of the b-hadron direction,0.1740%)
		usys(MC statistics,4.7434%)
		sys(semileptonic correction,-0.0719%)
		sys(fake muons in b-jets,-0.0125%)
		sys(b-decay branching fractions,0.0422%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3236%)
		sys(b-decay p* spectrum,-0.7674%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9794,0.0239)
		sys(jet energy resolution,0.4788%)
