Analysis(pTrel,bottom,JetFitterCOMBNN,0.65,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8532,0.0371)
		sys(jet energy resolution,0.8110%)
		sys(ptrel light template contamination,-0.2637%)
		sys(pileup mu reweighting,1.2089%)
		sys(jet energy scale,0.0237%)
		sys(b-fragmentation function,0.1763%)
		usys(simulation tagging efficiency,1.2330%)
		sys(muon pT spectrum,0.6776%)
		sys(modelling of c-production,0.1971%)
		sys(modelling of b-production,0.0283%)
		sys(b-fragmentation fraction,-0.0493%)
		sys(modelling of the b-hadron direction,0.2797%)
		usys(MC statistics,7.0367%)
		sys(semileptonic correction,-0.5390%)
		sys(fake muons in b-jets,-0.0344%)
		sys(b-decay branching fractions,0.1097%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3302%)
		sys(b-decay p* spectrum,-3.8924%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8724,0.0420)
		sys(jet energy resolution,0.4203%)
		sys(ptrel light template contamination,-0.7554%)
		sys(pileup mu reweighting,0.7999%)
		sys(jet energy scale,0.2309%)
		sys(b-fragmentation function,0.4608%)
		usys(simulation tagging efficiency,1.6458%)
		sys(muon pT spectrum,0.9614%)
		sys(modelling of c-production,0.8404%)
		sys(modelling of b-production,0.0089%)
		sys(b-fragmentation fraction,-0.1645%)
		sys(modelling of the b-hadron direction,0.1995%)
		usys(MC statistics,6.4096%)
		sys(semileptonic correction,0.0774%)
		sys(fake muons in b-jets,-0.0195%)
		sys(b-decay branching fractions,0.1718%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6606%)
		sys(b-decay p* spectrum,-1.6461%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9053,0.0466)
		sys(jet energy resolution,-1.3568%)
		sys(ptrel light template contamination,-0.7058%)
		sys(pileup mu reweighting,0.7503%)
		sys(jet energy scale,0.7606%)
		sys(b-fragmentation function,0.0696%)
		usys(simulation tagging efficiency,0.9734%)
		sys(muon pT spectrum,0.9860%)
		sys(modelling of c-production,0.3951%)
		sys(modelling of b-production,0.1459%)
		sys(b-fragmentation fraction,-0.6349%)
		sys(modelling of the b-hadron direction,0.9098%)
		usys(MC statistics,7.0734%)
		sys(semileptonic correction,0.2597%)
		sys(fake muons in b-jets,0.1502%)
		sys(b-decay branching fractions,0.1559%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7112%)
		sys(b-decay p* spectrum,0.7819%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8559,0.0507)
		sys(jet energy resolution,-0.5285%)
		sys(ptrel light template contamination,-1.1860%)
		sys(pileup mu reweighting,0.3167%)
		sys(jet energy scale,1.7412%)
		sys(b-fragmentation function,0.0623%)
		usys(simulation tagging efficiency,1.4990%)
		sys(muon pT spectrum,1.4225%)
		sys(modelling of c-production,1.8934%)
		sys(modelling of b-production,0.0629%)
		sys(b-fragmentation fraction,-0.1081%)
		sys(modelling of the b-hadron direction,-0.0823%)
		usys(MC statistics,4.5220%)
		sys(semileptonic correction,-0.4553%)
		sys(fake muons in b-jets,-0.3206%)
		sys(b-decay branching fractions,0.0210%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9451%)
		sys(b-decay p* spectrum,-1.7939%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8104,0.0381)
		sys(jet energy resolution,0.6983%)
		sys(ptrel light template contamination,-0.9620%)
		sys(pileup mu reweighting,0.6038%)
		sys(jet energy scale,0.3777%)
		sys(b-fragmentation function,0.1677%)
		usys(simulation tagging efficiency,2.2391%)
		sys(muon pT spectrum,1.2655%)
		sys(modelling of c-production,0.1433%)
		sys(modelling of b-production,0.1529%)
		sys(b-fragmentation fraction,-0.9380%)
		sys(modelling of the b-hadron direction,0.3771%)
		usys(MC statistics,8.5075%)
		sys(semileptonic correction,-0.0361%)
		sys(fake muons in b-jets,-0.0440%)
		sys(b-decay branching fractions,0.1872%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2696%)
		sys(b-decay p* spectrum,-1.6105%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8976,0.0282)
		sys(jet energy resolution,-0.5343%)
		sys(ptrel light template contamination,-0.3536%)
		sys(pileup mu reweighting,0.6471%)
		sys(jet energy scale,0.6059%)
		sys(b-fragmentation function,0.3197%)
		usys(simulation tagging efficiency,0.9742%)
		sys(muon pT spectrum,0.1603%)
		sys(modelling of c-production,0.2501%)
		sys(modelling of b-production,0.0736%)
		sys(b-fragmentation fraction,-0.1065%)
		sys(modelling of the b-hadron direction,0.5498%)
		usys(MC statistics,1.7423%)
		sys(semileptonic correction,-0.3027%)
		sys(fake muons in b-jets,-0.0172%)
		sys(b-decay branching fractions,0.0406%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4219%)
		sys(b-decay p* spectrum,-2.8700%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9579,0.0250)
		sys(jet energy resolution,-0.1447%)
		sys(ptrel light template contamination,-0.6957%)
		sys(pileup mu reweighting,0.1988%)
		sys(jet energy scale,0.8603%)
		sys(b-fragmentation function,0.4699%)
		usys(simulation tagging efficiency,0.4710%)
		sys(muon pT spectrum,1.0825%)
		sys(modelling of c-production,1.8093%)
		sys(modelling of b-production,0.0783%)
		sys(b-fragmentation fraction,-0.9859%)
		sys(modelling of the b-hadron direction,0.2903%)
		usys(MC statistics,4.5553%)
		sys(semileptonic correction,-0.0175%)
		sys(fake muons in b-jets,-0.0063%)
		sys(b-decay branching fractions,0.2248%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6072%)
		sys(b-decay p* spectrum,-3.2970%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9053,0.0291)
		sys(jet energy resolution,-0.1209%)
		sys(ptrel light template contamination,-0.4557%)
		sys(pileup mu reweighting,0.4241%)
		sys(jet energy scale,0.6777%)
		sys(b-fragmentation function,0.0084%)
		usys(simulation tagging efficiency,0.6978%)
		sys(muon pT spectrum,1.2663%)
		sys(modelling of c-production,1.3400%)
		sys(modelling of b-production,0.1103%)
		sys(b-fragmentation fraction,0.4244%)
		sys(modelling of the b-hadron direction,-0.9842%)
		usys(MC statistics,5.9097%)
		sys(semileptonic correction,-0.0317%)
		sys(fake muons in b-jets,0.0800%)
		sys(b-decay branching fractions,0.0004%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0006%)
		sys(b-decay p* spectrum,-0.6140%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9065,0.0327)
		sys(jet energy resolution,0.1161%)
		sys(ptrel light template contamination,-0.7262%)
		sys(pileup mu reweighting,0.5923%)
		sys(jet energy scale,0.4480%)
		sys(b-fragmentation function,0.1071%)
		usys(simulation tagging efficiency,0.7895%)
		sys(muon pT spectrum,-0.3206%)
		sys(modelling of c-production,2.0776%)
		sys(modelling of b-production,0.0611%)
		sys(b-fragmentation fraction,0.0221%)
		sys(modelling of the b-hadron direction,0.6927%)
		usys(MC statistics,5.5599%)
		sys(semileptonic correction,-0.0690%)
		sys(fake muons in b-jets,-0.0008%)
		sys(b-decay branching fractions,0.0676%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5018%)
		sys(b-decay p* spectrum,-0.2734%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8439,0.0286)
		sys(jet energy resolution,0.8335%)
		sys(ptrel light template contamination,-0.4265%)
		sys(pileup mu reweighting,0.4369%)
		sys(jet energy scale,0.1425%)
		sys(b-fragmentation function,0.3749%)
		usys(simulation tagging efficiency,1.2903%)
		sys(muon pT spectrum,-0.3936%)
		sys(modelling of c-production,3.5302%)
		sys(modelling of b-production,0.1515%)
		sys(b-fragmentation fraction,0.3190%)
		sys(modelling of the b-hadron direction,1.0817%)
		usys(MC statistics,6.5101%)
		sys(semileptonic correction,0.0762%)
		sys(fake muons in b-jets,-0.1027%)
		sys(b-decay branching fractions,0.1553%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7010%)
		sys(b-decay p* spectrum,-0.9339%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8904,0.0373)
		sys(jet energy resolution,0.3583%)
		sys(ptrel light template contamination,-0.2470%)
		sys(pileup mu reweighting,0.6972%)
		sys(jet energy scale,0.7541%)
		sys(b-fragmentation function,0.1093%)
		usys(simulation tagging efficiency,1.2738%)
		sys(muon pT spectrum,0.0475%)
		sys(modelling of c-production,4.3658%)
		sys(modelling of b-production,0.1314%)
		sys(b-fragmentation fraction,-0.3747%)
		sys(modelling of the b-hadron direction,0.8078%)
		usys(MC statistics,10.3803%)
		sys(semileptonic correction,0.0062%)
		sys(fake muons in b-jets,-0.0741%)
		sys(b-decay branching fractions,0.0279%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1198%)
		sys(b-decay p* spectrum,0.9194%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9303,0.0390)
		sys(jet energy resolution,-2.5443%)
		sys(ptrel light template contamination,-0.2999%)
		sys(pileup mu reweighting,0.2244%)
		sys(jet energy scale,0.6215%)
		sys(b-fragmentation function,0.7906%)
		usys(simulation tagging efficiency,0.4800%)
		sys(muon pT spectrum,-1.0320%)
		sys(modelling of c-production,8.6929%)
		sys(modelling of b-production,0.9588%)
		sys(b-fragmentation fraction,0.0704%)
		sys(modelling of the b-hadron direction,0.2327%)
		usys(MC statistics,6.1832%)
		sys(semileptonic correction,0.1234%)
		sys(fake muons in b-jets,-0.0596%)
		sys(b-decay branching fractions,0.0499%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0846%)
		sys(b-decay p* spectrum,0.3117%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9394,0.0520)
		sys(jet energy resolution,1.0820%)
		sys(ptrel light template contamination,-0.0722%)
		sys(pileup mu reweighting,1.6156%)
		sys(jet energy scale,0.7370%)
		sys(b-fragmentation function,0.6124%)
		usys(simulation tagging efficiency,0.4937%)
		sys(muon pT spectrum,-1.2844%)
		sys(modelling of c-production,10.7116%)
		sys(modelling of b-production,0.3830%)
		sys(b-fragmentation fraction,-0.2493%)
		sys(modelling of the b-hadron direction,2.8732%)
		usys(MC statistics,5.5727%)
		sys(semileptonic correction,-0.3808%)
		sys(fake muons in b-jets,-0.1259%)
		sys(b-decay branching fractions,0.0745%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9533%)
		sys(b-decay p* spectrum,0.6568%)
	}
}
