Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FlatCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.011565,0.028413)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.967457%)
         sys(FT_EFF_HerwigVsPythia,1.967457%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.107366%)
         sys(FT_EFF_Variable Radiation,-0.107366%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.945651%)
         sys(FT_EFF_PowhegPythia8Z,-0.945651%)
         sys(FT_EFF_TopPtReweightingemu_3jets,0.156711%)
         sys(FT_EFF_TopPtReweighting,0.156711%)
         sys(FT_EFF_JET_GroupedNP_1__1up,4.982102%)
         sys(FT_EFF_JET_GroupedNP_2__1up,0.868397%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.447991%)
         sys(FT_EFF_MUONS_ID__1up,0.028656%)
         sys(FT_EFF_MUONS_MS__1up,0.055199%)
         sys(FT_EFF_MUONS_SCALE__1up,0.019737%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.140577%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.108331%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.005064%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.005094%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.000586%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.003838%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.034278%)
         sys(FT_EFF_fakes,0.273871%)
         sys(FT_EFF_stop,0.497120%)
         sys(FT_EFF_dib,1.776071%)
         sys(FT_EFF_Z,0.452696%)
         sys(FT_EFF_Mistag,-11.720688%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.025871,0.011357)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.030148%)
         sys(FT_EFF_HerwigVsPythia,2.030148%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.547818%)
         sys(FT_EFF_Variable Radiation,-0.547818%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.888918%)
         sys(FT_EFF_PowhegPythia8Z,-0.888918%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.203929%)
         sys(FT_EFF_TopPtReweighting,-0.203929%)
         sys(FT_EFF_JET_GroupedNP_1__1up,1.152077%)
         sys(FT_EFF_JET_GroupedNP_2__1up,0.409040%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.271827%)
         sys(FT_EFF_MUONS_ID__1up,0.018018%)
         sys(FT_EFF_MUONS_MS__1up,0.010638%)
         sys(FT_EFF_MUONS_SCALE__1up,0.028460%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.029601%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.019219%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.000851%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.011423%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001927%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.006668%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.028796%)
         sys(FT_EFF_fakes,0.278428%)
         sys(FT_EFF_stop,0.303596%)
         sys(FT_EFF_dib,1.920970%)
         sys(FT_EFF_Z,0.394825%)
         sys(FT_EFF_Mistag,-1.638767%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.983870,0.012099)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.070456%)
         sys(FT_EFF_HerwigVsPythia,2.070456%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.779661%)
         sys(FT_EFF_Variable Radiation,-0.779661%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.807558%)
         sys(FT_EFF_PowhegPythia8Z,-0.807558%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.164394%)
         sys(FT_EFF_TopPtReweighting,-0.164394%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.168250%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.413357%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.217038%)
         sys(FT_EFF_MUONS_ID__1up,0.022067%)
         sys(FT_EFF_MUONS_MS__1up,0.007144%)
         sys(FT_EFF_MUONS_SCALE__1up,0.008806%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.038087%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.004418%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004392%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.014326%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002645%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.006130%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.022190%)
         sys(FT_EFF_fakes,0.445094%)
         sys(FT_EFF_stop,0.255175%)
         sys(FT_EFF_dib,1.163277%)
         sys(FT_EFF_Z,0.336877%)
         sys(FT_EFF_Mistag,-0.545529%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.999123,0.014448)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.124848%)
         sys(FT_EFF_HerwigVsPythia,1.124848%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.586345%)
         sys(FT_EFF_Variable Radiation,-0.586345%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.225964%)
         sys(FT_EFF_PowhegPythia8Z,-0.225964%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.234600%)
         sys(FT_EFF_TopPtReweighting,-0.234600%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-0.935467%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.046686%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.033221%)
         sys(FT_EFF_MUONS_ID__1up,0.016425%)
         sys(FT_EFF_MUONS_MS__1up,-0.015993%)
         sys(FT_EFF_MUONS_SCALE__1up,0.004729%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.053197%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.001573%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003200%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.007535%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001385%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.004770%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.025779%)
         sys(FT_EFF_fakes,0.454970%)
         sys(FT_EFF_stop,0.224283%)
         sys(FT_EFF_dib,1.344136%)
         sys(FT_EFF_Z,0.262580%)
         sys(FT_EFF_Mistag,-0.458998%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.052011,0.030140)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.878438%)
