Analysis(ttbar_pdf_7bins,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.998893,0.015318)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000789)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.001281)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000069)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000033)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000598)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000014)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,-0.000119)
         sys(PowhegHerwig_PtBin1,-0.000049)
         sys(PowhegHerwig_PtBin2,-0.000021)
         sys(PowhegHerwig_PtBin3,-0.000012)
         sys(PowhegHerwig_PtBin4,-0.000014)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.011551)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000481)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.003329)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.007747)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,-0.000002)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000127)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.002160)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000033)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000033)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000061)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000102)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.002196)
         sys(TopAlpgen_PtBin1,-0.000001)
         sys(TopAlpgen_PtBin2,-0.000026)
         sys(TopAlpgen_PtBin3,-0.000029)
         sys(TopAlpgen_PtBin4,-0.000011)
         sys(TopAlpgen_PtBin5,-0.000001)
         sys(TopAlpgen_PtBin6,0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000160)
         sys(StopAcerMCMorePS_PtBin1,-0.000021)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.003481)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000005)
