Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.959090,0.049176)
         sys(HerwigVsPythia_Ch3,-0.011214)
         sys(HerwigVsPythia,-0.011214)
         sys(ISRFSR_Ch3,0.006670)
         sys(ISRFSR,0.006670)
         sys(Alpgen_Ch3,-0.000439)
         sys(Alpgen,-0.000439)
         sys(ISRFSRWt,0.002539)
         sys(AlpgenZ_Ch3,0.016776)
         sys(AlpgenZ,0.016776)
         sys(HerwigVsAlpgenDib_Ch3,0.004313)
         sys(HerwigVsAlpgenDib,0.004313)
         sys(TopPtReweighting,-0.003377)
         sys(JVF,-0.008024)
         sys(MuScale,0.000939)
         sys(ElecEffic,-0.000871)
         sys(MuonEffic,0.000057)
         sys(ElecE,-0.001283)
         sys(ElecEResol,-0.001283)
         sys(MuonEResolID,0.000724)
         sys(METResoSoftTerms,0.003263)
         sys(METScaleSoftTerms,-0.001842)
         sys(JetNPV,0.008949)
         sys(JetMu,0.000469)
         sys(JetPilePt,-0.001100)
         sys(JetPileRho,0.015671)
         sys(JetFlavComp,-0.015892)
         sys(JetFlavResp,-0.009637)
         sys(JetStat1,0.004232)
         sys(JetStat2,-0.006740)
         sys(JetStat3,0.002945)
         sys(JetModel1,0.020766)
         sys(JetModel2,-0.005333)
         sys(JetModel3,0.002130)
         sys(JetModel4,0.001449)
         sys(JetDet1,0.005501)
         sys(JetDet2,0.001253)
         sys(JetDet3,0.001833)
         sys(JetMixed1,0.000342)
         sys(JetMixed2,0.003657)
         sys(JetEtaModel,0.011321)
         sys(JetEtaStat,0.007542)
         sys(jet energy resolution,-0.019846)
         sys(JetNonClos,0.013880)
         sys(JetFlavB,0.032463)
         sys(fakes,0.001694)
         sys(ZHF,-0.003361)
         sys(stop,0.004136)
         sys(Z,0.017078)
         sys(Mistag,-0.006449)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.968625,0.020178)
         sys(HerwigVsPythia_Ch3,-0.016357)
         sys(HerwigVsPythia,-0.016357)
         sys(ISRFSR_Ch3,-0.002983)
         sys(ISRFSR,-0.002983)
         sys(Alpgen_Ch3,-0.011268)
         sys(Alpgen,-0.011268)
         sys(ISRFSRWt,-0.003071)
         sys(AlpgenZ_Ch3,0.012982)
         sys(AlpgenZ,0.012982)
         sys(HerwigVsAlpgenDib_Ch3,0.004091)
         sys(HerwigVsAlpgenDib,0.004091)
         sys(TopPtReweighting,-0.004555)
         sys(JVF,-0.000927)
         sys(MuScale,0.000807)
         sys(ElecEffic,-0.000978)
         sys(MuonEffic,0.000061)
         sys(ElecE,-0.001068)
         sys(ElecEResol,-0.001068)
         sys(MuonEResolID,0.000014)
         sys(METResoSoftTerms,0.004030)
         sys(METScaleSoftTerms,0.004999)
         sys(JetNPV,0.001255)
         sys(JetMu,0.000287)
         sys(JetPilePt,-0.000307)
         sys(JetPileRho,0.002196)
         sys(JetFlavComp,-0.000272)
         sys(JetFlavResp,0.002766)
         sys(JetStat1,0.000885)
         sys(JetStat2,-0.001284)
         sys(JetStat3,0.000609)
         sys(JetModel1,0.006023)
         sys(JetModel2,-0.001233)
         sys(JetModel3,-0.000298)
         sys(JetModel4,-0.000011)
         sys(JetDet1,0.001302)
         sys(JetDet2,0.000284)
         sys(JetDet3,-0.000047)
         sys(JetMixed1,-0.000079)
         sys(JetMixed2,0.000207)
         sys(JetEtaModel,0.005622)
         sys(JetEtaStat,0.000979)
         sys(jet energy resolution,0.012106)
         sys(JetNonClos,0.001693)
         sys(JetFlavB,0.004592)
         sys(fakes,0.001614)
         sys(ZHF,-0.001660)
         sys(stop,0.003074)
         sys(Z,0.010809)
         sys(Mistag,-0.003451)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.015360,0.021520)
         sys(HerwigVsPythia_Ch3,-0.017332)
         sys(HerwigVsPythia,-0.017332)
         sys(ISRFSR_Ch3,-0.009084)
         sys(ISRFSR,-0.009084)
         sys(Alpgen_Ch3,-0.015824)
         sys(Alpgen,-0.015824)
         sys(ISRFSRWt,0.000235)
         sys(AlpgenZ_Ch3,0.021906)
         sys(AlpgenZ,0.021906)
         sys(HerwigVsAlpgenDib_Ch3,0.004007)
         sys(HerwigVsAlpgenDib,0.004007)
         sys(TopPtReweighting,-0.003293)
         sys(JVF,0.002049)
         sys(MuScale,0.001213)
         sys(ElecEffic,-0.000046)
         sys(MuonEffic,-0.000021)
         sys(ElecE,-0.000589)
         sys(ElecEResol,-0.000590)
         sys(MuonEResolID,0.000360)
         sys(METResoSoftTerms,0.000594)
         sys(METScaleSoftTerms,-0.001641)
         sys(JetNPV,-0.000587)
         sys(JetMu,-0.001288)
         sys(JetPilePt,0.001110)
         sys(JetPileRho,-0.002976)
         sys(JetFlavComp,-0.000488)
         sys(JetFlavResp,0.002934)
         sys(JetStat1,-0.000935)
         sys(JetStat2,0.001156)
         sys(JetStat3,-0.001004)
         sys(JetModel1,-0.001702)
         sys(JetModel2,0.001239)
         sys(JetModel3,-0.000826)
         sys(JetModel4,-0.001286)
         sys(JetDet1,0.000021)
         sys(JetDet2,-0.000138)
         sys(JetDet3,-0.000648)
         sys(JetMixed1,-0.000053)
         sys(JetMixed2,-0.001131)
         sys(JetEtaModel,-0.000984)
         sys(JetEtaStat,-0.001240)
         sys(jet energy resolution,0.012952)
         sys(JetNonClos,-0.002718)
         sys(JetFlavB,-0.003699)
         sys(fakes,0.001734)
         sys(ZHF,-0.001491)
         sys(stop,0.003464)
         sys(Z,0.009997)
         sys(Mistag,-0.001075)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.970821,0.023500)
         sys(HerwigVsPythia_Ch3,-0.005174)
         sys(HerwigVsPythia,-0.005174)
         sys(ISRFSR_Ch3,-0.004333)
         sys(ISRFSR,-0.004333)
         sys(Alpgen_Ch3,-0.010838)
         sys(Alpgen,-0.010838)
         sys(ISRFSRWt,-0.001308)
         sys(AlpgenZ_Ch3,-0.003787)
         sys(AlpgenZ,-0.003787)
         sys(HerwigVsAlpgenDib_Ch3,0.004594)
         sys(HerwigVsAlpgenDib,0.004594)
         sys(TopPtReweighting,0.002760)
         sys(JVF,0.003030)
         sys(MuScale,0.000050)
         sys(ElecEffic,-0.000234)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000325)
         sys(ElecEResol,-0.000326)
         sys(MuonEResolID,0.000089)
         sys(METResoSoftTerms,-0.002289)
         sys(METScaleSoftTerms,-0.000491)
         sys(JetNPV,-0.000868)
         sys(JetMu,-0.000250)
         sys(JetPilePt,0.002255)
         sys(JetPileRho,-0.003571)
         sys(JetFlavComp,0.000348)
         sys(JetFlavResp,0.002105)
         sys(JetStat1,-0.000547)
         sys(JetStat2,0.000821)
         sys(JetStat3,-0.000834)
         sys(JetModel1,-0.003186)
         sys(JetModel2,-0.000247)
