Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.0,0.017526)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,2.354562%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001221%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000069%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.010692%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000267%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000109%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,1.229414%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000721%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000207%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,2.197723%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000714%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000115%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_PtBin0,6.792391%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000961%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000184%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000149%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000025%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000119%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000109%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.877223%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000265%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000183%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.216659%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000299%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000102%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.873761%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000274%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000356%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000128%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,1.200811%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000750%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000616%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000317%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000227%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000050%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.987614%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000088%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000179%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000332%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000063%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000276%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000144%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.710338%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000277%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000097%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000070%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.172913%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000147%)
