Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.997875,0.040584)
         sys(HerwigVsPythia_Ch0,-0.015000)
         sys(HerwigVsPythia,-0.015000)
         sys(ISRFSR_Ch0,0.000507)
         sys(ISRFSR,0.000507)
         sys(Alpgen_Ch0,-0.005800)
         sys(Alpgen,-0.005800)
         sys(ISRFSRWt,0.008021)
         sys(AlpgenZ_Ch0,0.024842)
         sys(AlpgenZ,0.024842)
         sys(HerwigVsAlpgenDib_Ch0,0.007276)
         sys(HerwigVsAlpgenDib,0.007276)
         sys(TopPtReweighting,-0.003016)
         sys(JVF,-0.003370)
         sys(MuScale,-0.000993)
         sys(ElecEffic,-0.002499)
         sys(MuonEffic,0.000316)
         sys(ElecE,-0.004106)
         sys(ElecEResol,-0.004106)
         sys(MuonEResolID,0.000225)
         sys(METResoSoftTerms,-0.001509)
         sys(METScaleSoftTerms,-0.012402)
         sys(JetNPV,0.006275)
         sys(JetMu,-0.000401)
         sys(JetPilePt,0.000992)
         sys(JetPileRho,0.005755)
         sys(JetFlavComp,-0.031942)
         sys(JetFlavResp,-0.022105)
         sys(JetStat1,0.002820)
         sys(JetStat2,-0.001981)
         sys(JetStat3,0.002458)
         sys(JetModel1,0.013039)
         sys(JetModel2,-0.003107)
         sys(JetModel3,0.001018)
         sys(JetModel4,0.000769)
         sys(JetDet1,0.007977)
         sys(JetDet2,0.000216)
         sys(JetDet3,0.000257)
         sys(JetMixed1,0.000198)
         sys(JetMixed2,0.002164)
         sys(JetEtaModel,0.000500)
         sys(JetEtaStat,0.001910)
         sys(jet energy resolution,-0.050347)
         sys(JetNonClos,0.004930)
         sys(JetFlavB,0.032796)
         sys(fakes,0.002908)
         sys(ZHF,-0.007606)
         sys(stop,0.008684)
         sys(Z,0.028868)
         sys(Mistag,-0.018959)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.970144,0.028364)
         sys(HerwigVsPythia_Ch0,-0.012191)
         sys(HerwigVsPythia,-0.012191)
         sys(ISRFSR_Ch0,-0.012447)
         sys(ISRFSR,-0.012447)
         sys(Alpgen_Ch0,-0.006546)
         sys(Alpgen,-0.006546)
         sys(ISRFSRWt,-0.000118)
         sys(AlpgenZ_Ch0,0.003593)
         sys(AlpgenZ,0.003593)
         sys(HerwigVsAlpgenDib_Ch0,0.004873)
         sys(HerwigVsAlpgenDib,0.004873)
         sys(TopPtReweighting,-0.004539)
         sys(JVF,0.002089)
         sys(MuScale,0.002215)
         sys(ElecEffic,-0.000496)
         sys(MuonEffic,0.000226)
         sys(ElecE,-0.001502)
         sys(ElecEResol,-0.001502)
         sys(MuonEResolID,0.000094)
         sys(METResoSoftTerms,-0.007427)
         sys(METScaleSoftTerms,-0.005824)
         sys(JetNPV,0.001561)
         sys(JetMu,0.001348)
         sys(JetPilePt,-0.000228)
         sys(JetPileRho,0.010048)
         sys(JetFlavComp,0.011729)
         sys(JetFlavResp,0.007499)
         sys(JetStat1,0.003162)
         sys(JetStat2,-0.004035)
         sys(JetStat3,0.002579)
         sys(JetModel1,0.014855)
         sys(JetModel2,-0.004131)
         sys(JetModel3,0.000523)
         sys(JetModel4,0.000504)
         sys(JetDet1,0.004298)
         sys(JetDet2,0.000182)
         sys(JetDet3,0.000503)
         sys(JetMixed1,-0.000151)
         sys(JetMixed2,0.002716)
         sys(JetEtaModel,0.011265)
         sys(JetEtaStat,0.004552)
         sys(jet energy resolution,0.008785)
         sys(JetNonClos,0.010549)
         sys(JetFlavB,0.006464)
         sys(fakes,0.001623)
         sys(ZHF,-0.007345)
         sys(stop,0.004962)
         sys(Z,0.025332)
         sys(Mistag,-0.005546)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.013273,0.025774)
         sys(HerwigVsPythia_Ch0,-0.013041)
         sys(HerwigVsPythia,-0.013041)
         sys(ISRFSR_Ch0,-0.007460)
         sys(ISRFSR,-0.007460)
         sys(Alpgen_Ch0,-0.004942)
         sys(Alpgen,-0.004942)
         sys(ISRFSRWt,-0.000591)
         sys(AlpgenZ_Ch0,0.000087)
         sys(AlpgenZ,0.000087)
         sys(HerwigVsAlpgenDib_Ch0,0.005028)
         sys(HerwigVsAlpgenDib,0.005028)
         sys(TopPtReweighting,-0.003717)
         sys(JVF,-0.000561)
         sys(MuScale,-0.000117)
         sys(ElecEffic,-0.001970)
         sys(MuonEffic,0.000137)
         sys(ElecE,-0.002868)
         sys(ElecEResol,-0.002868)
         sys(MuonEResolID,0.000201)
         sys(METResoSoftTerms,-0.001983)
         sys(METScaleSoftTerms,-0.009127)
         sys(JetNPV,-0.000232)
         sys(JetMu,-0.001867)
         sys(JetPilePt,0.000759)
         sys(JetPileRho,0.003509)
         sys(JetFlavComp,-0.002855)
         sys(JetFlavResp,0.000238)
         sys(JetStat1,0.000727)
         sys(JetStat2,-0.002908)
         sys(JetStat3,0.000681)
         sys(JetModel1,0.005835)
         sys(JetModel2,-0.002021)
         sys(JetModel3,0.000037)
         sys(JetModel4,0.000484)
         sys(JetDet1,0.004341)
         sys(JetDet2,0.000383)
         sys(JetDet3,0.000299)
         sys(JetMixed1,-0.000159)
         sys(JetMixed2,0.000439)
         sys(JetEtaModel,0.004844)
         sys(JetEtaStat,0.001454)
         sys(jet energy resolution,-0.012053)
         sys(JetNonClos,0.003603)
         sys(JetFlavB,0.004518)
         sys(fakes,0.000921)
         sys(ZHF,-0.005032)
         sys(stop,0.003618)
         sys(Z,0.019421)
         sys(Mistag,-0.004359)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.997915,0.023621)
         sys(HerwigVsPythia_Ch0,-0.001491)
         sys(HerwigVsPythia,-0.001491)
         sys(ISRFSR_Ch0,-0.011583)
         sys(ISRFSR,-0.011583)
         sys(Alpgen_Ch0,-0.014248)
         sys(Alpgen,-0.014248)
         sys(ISRFSRWt,0.005158)
         sys(AlpgenZ_Ch0,0.031742)
         sys(AlpgenZ,0.031742)
         sys(HerwigVsAlpgenDib_Ch0,0.003583)
         sys(HerwigVsAlpgenDib,0.003583)
         sys(TopPtReweighting,-0.002089)
         sys(JVF,0.001583)
         sys(MuScale,0.001064)
         sys(ElecEffic,-0.000063)
         sys(MuonEffic,0.000083)
         sys(ElecE,-0.001192)
         sys(ElecEResol,-0.001192)
         sys(MuonEResolID,0.000213)
         sys(METResoSoftTerms,-0.000316)
         sys(METScaleSoftTerms,-0.004609)
         sys(JetNPV,0.008009)
         sys(JetMu,0.000717)
         sys(JetPilePt,0.000431)
         sys(JetPileRho,0.008033)
         sys(JetFlavComp,0.018225)
         sys(JetFlavResp,0.007679)
         sys(JetStat1,0.001052)
         sys(JetStat2,-0.000408)
         sys(JetStat3,0.001092)
         sys(JetModel1,0.008781)
         sys(JetModel2,-0.000751)
         sys(JetModel3,-0.000083)
