Analysis(PDF_ll_7bins_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.992554,0.035143)
         sys(HerwigVsPythia_Ch0,0.001627)
         sys(HerwigVsPythia,0.001627)
         sys(ISRFSR_Ch0,0.000670)
         sys(ISRFSR,0.000670)
         sys(Alpgen_Ch0,-0.012294)
         sys(Alpgen,-0.012294)
         sys(ISRFSRWt,0.008243)
         sys(AlpgenZ_Ch0,0.022272)
         sys(AlpgenZ,0.022272)
         sys(HerwigVsAlpgenDib_Ch0,0.002179)
         sys(HerwigVsAlpgenDib,0.002179)
         sys(TopPtReweighting,-0.002669)
         sys(JVF,-0.002607)
         sys(MuScale,-0.000419)
         sys(ElecEffic,0.000100)
         sys(MuonEffic,0.000082)
         sys(ElecE,-0.000186)
         sys(ElecEResol,-0.000197)
         sys(MuonEResolID,0.000149)
         sys(METResoSoftTerms,0.000609)
         sys(METScaleSoftTerms,0.001375)
         sys(JetNPV,0.003256)
         sys(JetMu,0.000725)
         sys(JetPilePt,0.002001)
         sys(JetPileRho,0.003590)
         sys(JetFlavComp,-0.001630)
         sys(JetFlavResp,-0.002691)
         sys(JetStat1,0.000145)
         sys(JetStat2,0.001273)
         sys(JetStat3,-0.000429)
         sys(JetModel1,0.008078)
         sys(JetModel2,0.001805)
         sys(JetModel3,-0.000860)
         sys(JetModel4,-0.000509)
         sys(JetDet1,0.000831)
         sys(JetDet2,0.000123)
         sys(JetDet3,-0.000836)
         sys(JetMixed2,-0.001230)
         sys(JetEtaModel,0.001260)
         sys(JetEtaStat,-0.000174)
         sys(jet energy resolution,0.037319)
         sys(JetNonClos,0.000573)
         sys(JetFlavB,0.007867)
         sys(fakes,0.001274)
         sys(ZHF,-0.002252)
         sys(stop,0.003336)
         sys(Z,0.010368)
         sys(Mistag,-0.051978)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.997220,0.014332)
         sys(HerwigVsPythia_Ch0,-0.010361)
         sys(HerwigVsPythia,-0.010361)
         sys(ISRFSR_Ch0,-0.003247)
         sys(ISRFSR,-0.003247)
         sys(Alpgen_Ch0,-0.000708)
         sys(Alpgen,-0.000708)
         sys(ISRFSRWt,-0.002797)
         sys(AlpgenZ_Ch0,0.013335)
         sys(AlpgenZ,0.013335)
         sys(HerwigVsAlpgenDib_Ch0,0.003078)
         sys(HerwigVsAlpgenDib,0.003078)
         sys(TopPtReweighting,-0.004087)
         sys(JVF,0.003138)
         sys(MuScale,0.000556)
         sys(ElecEffic,0.000203)
         sys(MuonEffic,0.000064)
         sys(ElecE,-0.000020)
         sys(ElecEResol,-0.000769)
         sys(MuonEResolID,-0.000063)
         sys(METResoSoftTerms,0.000624)
         sys(METScaleSoftTerms,0.003089)
         sys(JetNPV,-0.000533)
         sys(JetMu,-0.000999)
         sys(JetPilePt,0.000383)
         sys(JetPileRho,-0.000332)
         sys(JetFlavComp,-0.000180)
         sys(JetFlavResp,-0.000049)
         sys(JetStat1,-0.000634)
         sys(JetStat2,0.000710)
         sys(JetStat3,-0.000058)
         sys(JetModel1,0.001036)
         sys(JetModel2,0.000451)
         sys(JetModel3,-0.001013)
         sys(JetModel4,0.000048)
         sys(JetDet1,-0.000522)
         sys(JetDet2,0.000049)
         sys(JetDet3,-0.000368)
         sys(JetMixed1,-0.000074)
         sys(JetMixed2,-0.000858)
         sys(JetEtaModel,0.001467)
         sys(JetEtaStat,-0.000353)
         sys(jet energy resolution,0.001656)
         sys(JetNonClos,-0.005147)
         sys(JetFlavB,0.000512)
         sys(fakes,0.001051)
         sys(ZHF,-0.003059)
         sys(stop,0.002919)
         sys(Z,0.009795)
         sys(Mistag,-0.008946)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.011939,0.014752)
         sys(HerwigVsPythia_Ch0,-0.017301)
         sys(HerwigVsPythia,-0.017301)
         sys(ISRFSR_Ch0,-0.008194)
         sys(ISRFSR,-0.008194)
         sys(Alpgen_Ch0,-0.017585)
         sys(Alpgen,-0.017585)
         sys(ISRFSRWt,-0.003523)
         sys(AlpgenZ_Ch0,0.016997)
         sys(AlpgenZ,0.016997)
         sys(HerwigVsAlpgenDib_Ch0,0.003135)
         sys(HerwigVsAlpgenDib,0.003135)
         sys(TopPtReweighting,-0.002415)
         sys(JVF,0.002227)
         sys(MuScale,-0.000292)
         sys(ElecEffic,0.000324)
         sys(MuonEffic,0.000031)
         sys(ElecE,-0.000296)
         sys(ElecEResol,-0.000278)
         sys(MuonEResolID,0.000443)
         sys(METResoSoftTerms,0.000470)
         sys(METScaleSoftTerms,-0.000269)
         sys(JetNPV,-0.001827)
         sys(JetMu,-0.000468)
         sys(JetPilePt,0.000730)
         sys(JetPileRho,-0.002026)
         sys(JetFlavComp,-0.000918)
         sys(JetFlavResp,-0.000416)
         sys(JetStat1,-0.001635)
         sys(JetStat2,0.000940)
         sys(JetStat3,-0.001225)
         sys(JetModel1,-0.004558)
         sys(JetModel2,0.001178)
         sys(JetModel3,-0.001996)
         sys(JetModel4,-0.000107)
         sys(JetDet1,-0.001663)
         sys(JetDet2,0.000022)
         sys(JetDet3,-0.000695)
         sys(JetMixed1,-0.000204)
         sys(JetMixed2,-0.001140)
         sys(JetEtaModel,-0.000456)
         sys(JetEtaStat,-0.001445)
         sys(jet energy resolution,-0.002510)
         sys(JetNonClos,-0.005052)
         sys(JetFlavB,-0.003538)
         sys(fakes,0.002040)
         sys(ZHF,-0.003297)
         sys(stop,0.001897)
         sys(Z,0.008043)
         sys(Mistag,-0.004213)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.012548,0.015967)
         sys(HerwigVsPythia_Ch0,-0.002303)
         sys(HerwigVsPythia,-0.002303)
         sys(ISRFSR_Ch0,-0.003829)
         sys(ISRFSR,-0.003829)
         sys(Alpgen_Ch0,-0.008001)
         sys(Alpgen,-0.008001)
         sys(ISRFSRWt,-0.002454)
         sys(AlpgenZ_Ch0,0.000905)
         sys(AlpgenZ,0.000905)
         sys(HerwigVsAlpgenDib_Ch0,0.003744)
         sys(HerwigVsAlpgenDib,0.003744)
         sys(TopPtReweighting,0.002428)
         sys(JVF,0.001545)
         sys(MuScale,-0.000056)
         sys(ElecEffic,0.000203)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000582)
         sys(ElecEResol,-0.000433)
         sys(MuonEResolID,0.000245)
         sys(METResoSoftTerms,-0.000677)
         sys(METScaleSoftTerms,-0.002522)
         sys(JetNPV,-0.000219)
         sys(JetMu,-0.000188)
         sys(JetPilePt,0.000194)
         sys(JetPileRho,-0.001370)
         sys(JetFlavComp,0.000466)
         sys(JetFlavResp,0.000446)
         sys(JetStat1,-0.001388)
         sys(JetStat2,0.000960)
         sys(JetStat3,-0.001034)
         sys(JetModel1,-0.004295)
         sys(JetModel2,0.000768)
         sys(JetModel3,-0.000746)
