Analysis(PDF_ll_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.026175,0.032633)
         sys(HerwigVsPythiall_2jets,0.000417)
         sys(HerwigVsPythia,0.000417)
         sys(ISRFSRll_2jets,-0.003444)
         sys(ISRFSR,-0.003444)
         sys(Alpgenll_2jets,0.015088)
         sys(Alpgen,0.015088)
         sys(ISRFSRWt,-0.000433)
         sys(AlpgenZll_2jets,0.000922)
         sys(AlpgenZ,0.000922)
         sys(HerwigVsAlpgenDibll_2jets,0.005094)
         sys(HerwigVsAlpgenDib,0.005094)
         sys(JVF,-0.003034)
         sys(MuScale,-0.000715)
         sys(ElecEffic,0.000252)
         sys(MuonEffic,0.000341)
         sys(ElecE,-0.000279)
         sys(ElecEResol,-0.000081)
         sys(MuonEResolID,0.000596)
         sys(METResoSoftTerms,0.004031)
         sys(METScaleSoftTerms,-0.002417)
         sys(JetNPV,0.001844)
         sys(JetNP1,0.009988)
         sys(JetNP2,-0.015474)
         sys(JetNP3,0.008471)
         sys(JetNP4,-0.003156)
         sys(JetNP5,0.002294)
         sys(JetNP6_rest,0.001568)
         sys(JetMu,0.000860)
         sys(JetPilePt,0.002265)
         sys(JetPileRho,0.010013)
         sys(JetFlavComp,0.005787)
         sys(JetFlavResp,0.003871)
         sys(JetEtaModel,0.007086)
         sys(JetEtaStat,0.002918)
         sys(jet energy resolution,0.020030)
         sys(JetNonClos,0.004195)
         sys(JetFlavB,0.010072)
         sys(fakes,0.001805)
         sys(ZHF,-0.003565)
         sys(stop,0.007905)
         sys(Z,0.017890)
         sys(Mistag,-0.029710)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.020423,0.023376)
         sys(HerwigVsPythiall_2jets,0.019477)
         sys(HerwigVsPythia,0.019477)
         sys(ISRFSRll_2jets,-0.022800)
         sys(ISRFSR,-0.022800)
         sys(Alpgenll_2jets,0.010576)
         sys(Alpgen,0.010576)
         sys(ISRFSRWt,-0.007363)
         sys(AlpgenZll_2jets,-0.000635)
         sys(AlpgenZ,-0.000635)
         sys(HerwigVsAlpgenDibll_2jets,0.004292)
         sys(HerwigVsAlpgenDib,0.004292)
         sys(JVF,0.000635)
         sys(MuScale,-0.000479)
         sys(ElecEffic,0.000405)
         sys(MuonEffic,0.000210)
         sys(ElecE,0.000125)
         sys(ElecEResol,0.000166)
         sys(MuonEResolID,-0.000111)
         sys(METResoSoftTerms,-0.000438)
         sys(METScaleSoftTerms,-0.002028)
         sys(JetNPV,0.004755)
         sys(JetNP1,0.009757)
         sys(JetNP2,-0.013213)
         sys(JetNP3,0.008655)
         sys(JetNP4,-0.002210)
         sys(JetNP5,-0.000268)
         sys(JetNP6_rest,0.000806)
         sys(JetMu,0.001167)
         sys(JetPilePt,-0.000185)
         sys(JetPileRho,0.006575)
         sys(JetFlavComp,0.006398)
         sys(JetFlavResp,0.005074)
         sys(JetEtaModel,0.009062)
         sys(JetEtaStat,0.004256)
         sys(jet energy resolution,0.007161)
         sys(JetNonClos,0.001760)
         sys(JetFlavB,0.005508)
         sys(fakes,0.001843)
         sys(ZHF,-0.003881)
         sys(stop,0.005640)
         sys(Z,0.016466)
         sys(Mistag,-0.006846)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.021039,0.019692)
         sys(HerwigVsPythiall_2jets,-0.005414)
         sys(HerwigVsPythia,-0.005414)
         sys(ISRFSRll_2jets,-0.005612)
         sys(ISRFSR,-0.005612)
         sys(Alpgenll_2jets,-0.000941)
         sys(Alpgen,-0.000941)
         sys(ISRFSRWt,0.005950)
         sys(AlpgenZll_2jets,0.007627)
         sys(AlpgenZ,0.007627)
         sys(HerwigVsAlpgenDibll_2jets,0.005558)
         sys(HerwigVsAlpgenDib,0.005558)
         sys(JVF,-0.000466)
         sys(MuScale,0.000535)
         sys(ElecEffic,0.000145)
         sys(MuonEffic,0.000233)
         sys(ElecE,-0.000725)
         sys(ElecEResol,0.000923)
         sys(MuonEResolID,-0.000679)
         sys(METResoSoftTerms,-0.000618)
         sys(METScaleSoftTerms,-0.003458)
         sys(JetNPV,-0.000998)
         sys(JetNP1,0.001637)
         sys(JetNP2,-0.004838)
         sys(JetNP3,-0.000326)
         sys(JetNP4,-0.000082)
         sys(JetNP5,-0.000910)
         sys(JetNP6_rest,0.000291)
         sys(JetMu,-0.000698)
         sys(JetPilePt,0.000410)
         sys(JetPileRho,-0.000627)
         sys(JetFlavComp,-0.000382)
         sys(JetFlavResp,0.000213)
         sys(JetEtaModel,-0.000317)
         sys(JetEtaStat,-0.002588)
         sys(jet energy resolution,-0.000808)
         sys(JetNonClos,-0.004799)
         sys(JetFlavB,0.001223)
         sys(fakes,0.001181)
         sys(ZHF,-0.000811)
         sys(stop,0.003862)
         sys(Z,0.011452)
         sys(Mistag,-0.003419)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.021915,0.018961)
         sys(HerwigVsPythiall_2jets,-0.001644)
         sys(HerwigVsPythia,-0.001644)
         sys(ISRFSRll_2jets,-0.010303)
         sys(ISRFSR,-0.010303)
         sys(Alpgenll_2jets,-0.004031)
         sys(Alpgen,-0.004031)
         sys(ISRFSRWt,0.003677)
         sys(AlpgenZll_2jets,0.019418)
         sys(AlpgenZ,0.019418)
         sys(HerwigVsAlpgenDibll_2jets,0.003681)
         sys(HerwigVsAlpgenDib,0.003681)
         sys(JVF,0.001945)
         sys(MuScale,-0.000074)
         sys(ElecEffic,0.000289)
         sys(MuonEffic,0.000131)
         sys(ElecE,-0.005478)
         sys(ElecEResol,0.005894)
         sys(MuonEResolID,-0.000207)
         sys(METResoSoftTerms,-0.001576)
         sys(METScaleSoftTerms,-0.002522)
         sys(JetNPV,-0.001903)
         sys(JetNP1,0.002704)
         sys(JetNP2,-0.001271)
         sys(JetNP3,0.002667)
         sys(JetNP4,0.000798)
         sys(JetNP5,-0.001898)
         sys(JetNP6_rest,-0.001182)
         sys(JetMu,-0.000337)
         sys(JetPilePt,-0.001145)
         sys(JetPileRho,0.001204)
         sys(JetFlavComp,0.000844)
         sys(JetFlavResp,0.001901)
         sys(JetEtaModel,0.004542)
         sys(JetEtaStat,0.002319)
         sys(jet energy resolution,0.002113)
         sys(JetNonClos,-0.000690)
         sys(JetFlavB,-0.000499)
         sys(fakes,0.001360)
         sys(ZHF,-0.001082)
         sys(stop,0.003165)
         sys(Z,0.011657)
         sys(Mistag,-0.002327)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.976827,0.015906)
         sys(HerwigVsPythiall_2jets,0.001096)
         sys(HerwigVsPythia,0.001096)
         sys(ISRFSRll_2jets,-0.010690)
         sys(ISRFSR,-0.010690)
         sys(Alpgenll_2jets,-0.008033)
         sys(Alpgen,-0.008033)
         sys(ISRFSRWt,-0.000942)
         sys(AlpgenZll_2jets,0.019642)
