Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.951135,0.019365)
         sys(HerwigVsPythia_Ch0,-0.000953)
         sys(HerwigVsPythia,-0.000953)
         sys(ISRFSR_Ch0,-0.015173)
         sys(ISRFSR,-0.015173)
         sys(Alpgen_Ch0,-0.002005)
         sys(Alpgen,-0.002005)
         sys(ISRFSRWt,-0.000876)
         sys(AlpgenZ_Ch0,-0.003709)
         sys(AlpgenZ,-0.003709)
         sys(HerwigVsAlpgenDib_Ch0,0.005563)
         sys(HerwigVsAlpgenDib,0.005563)
         sys(TopPtReweighting,-0.001180)
         sys(JVF,-0.001660)
         sys(MuScale,-0.000634)
         sys(ElecEffic,0.001277)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000245)
         sys(ElecEResol,-0.000054)
         sys(MuonEResolMS,-0.001724)
         sys(MuonEResolID,0.000133)
         sys(METResoSoftTerms,0.000008)
         sys(JetNPV,0.003576)
         sys(JetMu,0.001214)
         sys(JetPilePt,0.000611)
         sys(JetPileRho,0.001963)
         sys(JetFlavComp,0.003290)
         sys(JetFlavResp,0.000145)
         sys(JetStat1,0.001951)
         sys(JetStat2,-0.000813)
         sys(JetStat3,0.000491)
         sys(JetModel1,0.007876)
         sys(JetModel2,-0.000854)
         sys(JetModel3,0.000563)
         sys(JetModel4,0.000006)
         sys(JetDet1,0.001403)
         sys(JetDet2,0.000047)
         sys(JetDet3,0.000587)
         sys(JetMixed1,0.000037)
         sys(JetMixed2,0.000251)
         sys(JetEtaModel,0.002926)
         sys(JetEtaStat,0.001884)
         sys(jet energy resolution,0.016531)
         sys(JetNonClos,0.002008)
         sys(JetFlavB,0.004932)
         sys(fakes,0.003567)
         sys(ZHF,-0.001102)
         sys(stop,0.007926)
         sys(Z,0.007933)
         sys(Mistag,-0.031527)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.000812,0.013333)
         sys(HerwigVsPythia_Ch0,0.009579)
         sys(HerwigVsPythia,0.009579)
         sys(ISRFSR_Ch0,-0.004417)
         sys(ISRFSR,-0.004417)
         sys(Alpgen_Ch0,-0.004526)
         sys(Alpgen,-0.004526)
         sys(ISRFSRWt,0.002558)
         sys(AlpgenZ_Ch0,-0.013658)
         sys(AlpgenZ,-0.013658)
         sys(HerwigVsAlpgenDib_Ch0,0.006243)
         sys(HerwigVsAlpgenDib,0.006243)
         sys(TopPtReweighting,-0.002193)
         sys(JVF,0.000583)
         sys(MuScale,-0.000711)
         sys(ElecEffic,0.001101)
         sys(MuonEffic,0.000087)
         sys(ElecE,-0.000480)
         sys(ElecEResol,-0.000615)
         sys(MuonEResolMS,0.000512)
         sys(MuonEResolID,-0.000024)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,0.000498)
         sys(JetMu,0.000087)
         sys(JetPilePt,0.000369)
         sys(JetPileRho,0.002593)
         sys(JetFlavComp,0.003815)
         sys(JetFlavResp,0.002957)
         sys(JetStat1,0.003060)
         sys(JetStat2,-0.000659)
         sys(JetStat3,0.001195)
         sys(JetModel1,0.009708)
         sys(JetModel2,-0.001534)
         sys(JetModel3,-0.000072)
         sys(JetModel4,0.000066)
         sys(JetDet1,0.003307)
         sys(JetDet2,0.000350)
         sys(JetDet3,0.000476)
         sys(JetMixed1,0.000051)
         sys(JetMixed2,0.000464)
         sys(JetEtaModel,0.004233)
         sys(JetEtaStat,0.002539)
         sys(jet energy resolution,0.005062)
         sys(JetNonClos,0.000534)
         sys(JetFlavB,0.003605)
         sys(fakes,0.003041)
         sys(ZHF,-0.001003)
         sys(stop,0.004957)
         sys(Z,0.007967)
         sys(Mistag,-0.006948)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.004788,0.011075)
         sys(HerwigVsPythia_Ch0,-0.009125)
         sys(HerwigVsPythia,-0.009125)
         sys(ISRFSR_Ch0,-0.006485)
         sys(ISRFSR,-0.006485)
         sys(Alpgen_Ch0,-0.003873)
         sys(Alpgen,-0.003873)
         sys(ISRFSRWt,-0.002429)
         sys(AlpgenZ_Ch0,-0.004934)
         sys(AlpgenZ,-0.004934)
         sys(HerwigVsAlpgenDib_Ch0,0.004408)
         sys(HerwigVsAlpgenDib,0.004408)
         sys(TopPtReweighting,-0.001513)
         sys(JVF,0.001345)
         sys(MuScale,0.000333)
         sys(ElecEffic,0.000764)
         sys(MuonEffic,0.000061)
         sys(ElecE,-0.000219)
         sys(ElecEResol,-0.000100)
         sys(MuonEResolMS,-0.001092)
         sys(MuonEResolID,0.000022)
         sys(METResoSoftTerms,0.000005)
         sys(JetNPV,0.000899)
         sys(JetMu,-0.000639)
         sys(JetPilePt,0.000143)
         sys(JetPileRho,0.001134)
         sys(JetFlavComp,0.003335)
         sys(JetFlavResp,0.002580)
         sys(JetStat1,0.000045)
         sys(JetStat2,-0.000124)
         sys(JetStat3,-0.000082)
         sys(JetModel1,0.005866)
         sys(JetModel2,0.000231)
         sys(JetModel3,-0.000626)
         sys(JetModel4,0.000223)
         sys(JetDet1,0.001111)
         sys(JetDet2,0.000306)
         sys(JetDet3,0.000216)
         sys(JetMixed1,0.000032)
         sys(JetMixed2,-0.000169)
         sys(JetEtaModel,0.002892)
         sys(JetEtaStat,-0.000119)
         sys(jet energy resolution,0.005495)
         sys(JetNonClos,-0.001307)
         sys(JetFlavB,0.001161)
         sys(fakes,0.002231)
         sys(ZHF,-0.000367)
         sys(stop,0.003320)
         sys(Z,0.005589)
         sys(Mistag,-0.003441)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.000509,0.010209)
         sys(HerwigVsPythia_Ch0,-0.010605)
         sys(HerwigVsPythia,-0.010605)
         sys(ISRFSR_Ch0,-0.007750)
         sys(ISRFSR,-0.007750)
         sys(Alpgen_Ch0,-0.005178)
         sys(Alpgen,-0.005178)
         sys(ISRFSRWt,0.002501)
         sys(AlpgenZ_Ch0,0.002480)
         sys(AlpgenZ,0.002480)
         sys(HerwigVsAlpgenDib_Ch0,0.004144)
         sys(HerwigVsAlpgenDib,0.004144)
         sys(TopPtReweighting,-0.001386)
         sys(JVF,0.001922)
         sys(MuScale,0.000644)
         sys(ElecEffic,0.000563)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.000437)
         sys(ElecEResol,-0.000212)
         sys(MuonEResolMS,-0.002655)
         sys(MuonEResolID,0.000025)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000657)
         sys(JetMu,0.000314)
         sys(JetPilePt,0.000636)
         sys(JetPileRho,-0.000014)
         sys(JetFlavComp,0.002586)
         sys(JetFlavResp,0.000887)
         sys(JetStat1,0.000555)
         sys(JetStat2,-0.000253)
         sys(JetStat3,0.001062)
         sys(JetModel1,0.003086)
         sys(JetModel2,-0.000547)
         sys(JetModel3,-0.000339)
         sys(JetModel4,-0.000045)
         sys(JetDet1,0.001149)
         sys(JetDet2,0.000344)
         sys(JetDet3,0.000310)
         sys(JetMixed1,-0.000020)
         sys(JetMixed2,0.000109)
         sys(JetEtaModel,0.000937)
         sys(JetEtaStat,0.001188)
         sys(jet energy resolution,0.001574)
         sys(JetNonClos,-0.000677)
         sys(JetFlavB,0.000082)
         sys(fakes,0.002550)
         sys(ZHF,-0.000666)
         sys(stop,0.002772)
         sys(Z,0.004220)
         sys(Mistag,-0.002421)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.980523,0.008549)
         sys(HerwigVsPythia_Ch0,-0.009202)
         sys(HerwigVsPythia,-0.009202)
         sys(ISRFSR_Ch0,-0.008901)
         sys(ISRFSR,-0.008901)
         sys(Alpgen_Ch0,-0.003738)
         sys(Alpgen,-0.003738)
         sys(ISRFSRWt,0.001232)
         sys(AlpgenZ_Ch0,-0.005152)
         sys(AlpgenZ,-0.005152)
         sys(HerwigVsAlpgenDib_Ch0,0.004347)
         sys(HerwigVsAlpgenDib,0.004347)
         sys(TopPtReweighting,-0.001025)
         sys(JVF,0.000770)
         sys(MuScale,0.000024)
         sys(ElecEffic,0.000499)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000096)
         sys(ElecEResol,-0.000003)
         sys(MuonEResolMS,0.000647)
         sys(MuonEResolID,0.000036)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000411)
         sys(JetMu,0.000665)
         sys(JetPilePt,0.000281)
         sys(JetPileRho,-0.000058)
         sys(JetFlavComp,0.001579)
         sys(JetFlavResp,0.001223)
         sys(JetStat1,-0.000228)
         sys(JetStat2,0.000088)
         sys(JetStat3,0.000049)
         sys(JetModel1,0.000425)
         sys(JetModel2,-0.000076)
         sys(JetModel3,-0.000547)
         sys(JetModel4,0.000251)
         sys(JetDet1,0.000603)
         sys(JetDet2,-0.000008)
         sys(JetDet3,-0.000162)
         sys(JetMixed1,-0.000039)
         sys(JetMixed2,-0.000364)
         sys(JetEtaModel,0.000501)
         sys(JetEtaStat,0.000130)
         sys(jet energy resolution,0.004074)
         sys(JetNonClos,-0.000557)
         sys(JetFlavB,-0.000968)
         sys(fakes,0.002432)
         sys(ZHF,-0.000369)
         sys(stop,0.002113)
         sys(Z,0.004224)
         sys(Mistag,-0.003066)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
