Analysis(PDF_dilepton_14bins_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.976684,0.037540)
         sys(HerwigVsPythia_Ch0,-0.009225)
         sys(HerwigVsPythia,-0.009225)
         sys(ISRFSR_Ch0,0.003159)
         sys(ISRFSR,0.003159)
         sys(Alpgen_Ch0,-0.000420)
         sys(Alpgen,-0.000420)
         sys(ISRFSRWt,-0.003547)
         sys(AlpgenZ_Ch0,0.012081)
         sys(AlpgenZ,0.012081)
         sys(HerwigVsAlpgenDib_Ch0,0.003322)
         sys(HerwigVsAlpgenDib,0.003322)
         sys(TopPtReweighting,-0.002396)
         sys(JVF,-0.004860)
         sys(MuScale,0.000542)
         sys(ElecEffic,-0.000819)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.001926)
         sys(ElecEResol,-0.001929)
         sys(MuonEResolID,0.000367)
         sys(METResoSoftTerms,0.002954)
         sys(METScaleSoftTerms,-0.000697)
         sys(JetNPV,0.004141)
         sys(JetMu,0.000406)
         sys(JetPilePt,-0.001225)
         sys(JetPileRho,0.008410)
         sys(JetFlavComp,-0.017570)
         sys(JetFlavResp,-0.011282)
         sys(JetStat1,0.001838)
         sys(JetStat2,-0.004373)
         sys(JetStat3,0.001877)
         sys(JetModel1,0.010257)
         sys(JetModel2,-0.003803)
         sys(JetModel3,0.001172)
         sys(JetModel4,0.001203)
         sys(JetDet1,0.004194)
         sys(JetDet2,0.001007)
         sys(JetDet3,0.001572)
         sys(JetMixed1,0.000202)
         sys(JetMixed2,0.001868)
         sys(JetEtaModel,0.005450)
         sys(JetEtaStat,0.004075)
         sys(jet energy resolution,-0.011298)
         sys(JetNonClos,0.007375)
         sys(JetFlavB,0.020445)
         sys(fakes,0.001323)
         sys(ZHF,-0.002383)
         sys(stop,0.003337)
         sys(Z,0.013953)
         sys(Mistag,-0.076779)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.007197,0.022627)
         sys(HerwigVsPythia_Ch0,-0.009180)
         sys(HerwigVsPythia,-0.009180)
         sys(ISRFSR_Ch0,-0.001137)
         sys(ISRFSR,-0.001137)
         sys(Alpgen_Ch0,0.007052)
         sys(Alpgen,0.007052)
         sys(ISRFSRWt,0.003202)
         sys(AlpgenZ_Ch0,0.006376)
         sys(AlpgenZ,0.006376)
         sys(HerwigVsAlpgenDib_Ch0,0.004938)
         sys(HerwigVsAlpgenDib,0.004938)
         sys(TopPtReweighting,-0.003102)
         sys(JVF,-0.001113)
         sys(MuScale,0.001160)
         sys(ElecEffic,-0.000417)
         sys(MuonEffic,0.000089)
         sys(ElecE,-0.000619)
         sys(ElecEResol,-0.000619)
         sys(MuonEResolID,0.000395)
         sys(METResoSoftTerms,0.003927)
         sys(METScaleSoftTerms,0.002915)
