Analysis(PDF_emu_2jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.996720,0.050434)
         sys(HerwigVsPythia_Ch0,-0.007058)
         sys(HerwigVsPythia,-0.007058)
         sys(ISRFSR_Ch0,-0.008102)
         sys(ISRFSR,-0.008102)
         sys(Alpgen_Ch0,0.006613)
         sys(Alpgen,0.006613)
         sys(ISRFSRWt,-0.000557)
         sys(AlpgenZ_Ch0,-0.008043)
         sys(AlpgenZ,-0.008043)
         sys(HerwigVsAlpgenDib_Ch0,0.009149)
         sys(HerwigVsAlpgenDib,0.009149)
         sys(TopPtReweighting,-0.002557)
         sys(JVF,-0.007725)
         sys(MuScale,0.002150)
         sys(ElecEffic,0.003124)
         sys(MuonEffic,0.000169)
         sys(ElecE,-0.000342)
         sys(ElecEResol,-0.000345)
         sys(MuonEResolMS,-0.001049)
         sys(MuonEResolID,0.000453)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.003785)
         sys(JetMu,-0.000371)
         sys(JetPilePt,-0.000608)
         sys(JetPileRho,0.013714)
         sys(JetFlavComp,-0.025102)
         sys(JetFlavResp,-0.014268)
         sys(JetStat1,0.000712)
         sys(JetStat2,-0.001248)
         sys(JetStat3,0.000442)
         sys(JetModel1,0.021613)
         sys(JetModel2,-0.000717)
         sys(JetModel3,0.000188)
         sys(JetModel4,0.000306)
         sys(JetDet1,0.002366)
         sys(JetDet2,-0.000298)
         sys(JetDet3,0.000444)
         sys(JetMixed1,-0.000068)
         sys(JetMixed2,0.000056)
         sys(JetEtaModel,0.009361)
         sys(JetEtaStat,0.000096)
         sys(jet energy resolution,-0.092236)
         sys(JetNonClos,0.013770)
         sys(JetFlavB,0.038760)
         sys(fakes,0.005376)
         sys(ZHF,-0.001524)
         sys(stop,0.009524)
         sys(Z,0.012249)
         sys(Mistag,-0.000715)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.975707,0.031859)
         sys(HerwigVsPythia_Ch0,-0.000579)
         sys(HerwigVsPythia,-0.000579)
         sys(ISRFSR_Ch0,-0.010200)
         sys(ISRFSR,-0.010200)
         sys(Alpgen_Ch0,-0.001167)
         sys(Alpgen,-0.001167)
         sys(ISRFSRWt,-0.000493)
         sys(AlpgenZ_Ch0,-0.000764)
         sys(AlpgenZ,-0.000764)
         sys(HerwigVsAlpgenDib_Ch0,0.007526)
         sys(HerwigVsAlpgenDib,0.007526)
         sys(TopPtReweighting,-0.002171)
         sys(JVF,-0.000980)
         sys(MuScale,-0.000239)
         sys(ElecEffic,0.001563)
         sys(MuonEffic,0.000110)
         sys(ElecE,-0.000617)
         sys(ElecEResol,-0.000619)
         sys(MuonEResolMS,-0.000052)
         sys(MuonEResolID,-0.000141)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.005180)
         sys(JetMu,0.001551)
         sys(JetPilePt,0.002353)
         sys(JetPileRho,0.014546)
         sys(JetFlavComp,0.009761)
         sys(JetFlavResp,0.004769)
         sys(JetStat1,0.005086)
         sys(JetStat2,-0.008190)
         sys(JetStat3,0.003288)
         sys(JetModel1,0.022875)
         sys(JetModel2,-0.007883)
         sys(JetModel3,0.002595)
         sys(JetModel4,0.001828)
         sys(JetDet1,0.010331)
         sys(JetDet2,0.002199)
         sys(JetDet3,0.002153)
         sys(JetMixed1,0.000336)
         sys(JetMixed2,0.004115)
         sys(JetEtaModel,0.017702)
         sys(JetEtaStat,0.007869)
         sys(jet energy resolution,0.009588)
         sys(JetNonClos,0.015778)
         sys(JetFlavB,0.020140)
         sys(fakes,0.004099)
         sys(ZHF,-0.000277)
         sys(stop,0.004918)
         sys(Z,0.007929)
         sys(Mistag,-0.000416)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.994198,0.027478)
         sys(HerwigVsPythia_Ch0,-0.009122)
         sys(HerwigVsPythia,-0.009122)
         sys(ISRFSR_Ch0,-0.007949)
         sys(ISRFSR,-0.007949)
         sys(Alpgen_Ch0,-0.011638)
         sys(Alpgen,-0.011638)
         sys(ISRFSRWt,0.001927)
         sys(AlpgenZ_Ch0,-0.002829)
         sys(AlpgenZ,-0.002829)
         sys(HerwigVsAlpgenDib_Ch0,0.006742)
         sys(HerwigVsAlpgenDib,0.006742)
         sys(TopPtReweighting,-0.002079)
         sys(JVF,-0.001986)
         sys(MuScale,0.001050)
         sys(ElecEffic,0.001188)
         sys(MuonEffic,0.000078)
         sys(ElecE,-0.000305)
         sys(ElecEResol,-0.000306)
         sys(MuonEResolMS,-0.008156)
         sys(MuonEResolID,0.000081)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.004197)
         sys(JetMu,0.000958)
         sys(JetPilePt,0.000828)
         sys(JetPileRho,0.003593)
         sys(JetFlavComp,0.006026)
         sys(JetFlavResp,0.005137)
         sys(JetStat1,0.001187)
         sys(JetStat2,-0.002087)
         sys(JetStat3,0.000779)
         sys(JetModel1,0.009916)
         sys(JetModel2,-0.001839)
         sys(JetModel3,0.000008)
         sys(JetModel4,0.000104)
         sys(JetDet1,0.002828)
         sys(JetDet2,-0.000254)
         sys(JetDet3,-0.000022)
         sys(JetMixed1,-0.000259)
         sys(JetMixed2,0.000640)
         sys(JetEtaModel,0.005110)
         sys(JetEtaStat,0.001810)
         sys(jet energy resolution,0.016082)
         sys(JetNonClos,0.004562)
         sys(JetFlavB,0.004909)
         sys(fakes,0.002930)
         sys(ZHF,-0.000717)
         sys(stop,0.003223)
         sys(Z,0.006203)
         sys(Mistag,-0.000159)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.004240,0.027093)
         sys(HerwigVsPythia_Ch0,-0.006296)
         sys(HerwigVsPythia,-0.006296)
         sys(ISRFSR_Ch0,-0.010680)
         sys(ISRFSR,-0.010680)
         sys(Alpgen_Ch0,-0.011121)
         sys(Alpgen,-0.011121)
         sys(ISRFSRWt,0.001727)
         sys(AlpgenZ_Ch0,0.003905)
         sys(AlpgenZ,0.003905)
         sys(HerwigVsAlpgenDib_Ch0,0.005669)
         sys(HerwigVsAlpgenDib,0.005669)
         sys(TopPtReweighting,-0.002048)
         sys(JVF,0.001604)
         sys(MuScale,0.000586)
         sys(ElecEffic,0.000359)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000751)
         sys(ElecEResol,-0.000752)
         sys(MuonEResolMS,-0.007271)
         sys(MuonEResolID,0.000020)
         sys(JetNPV,-0.001080)
         sys(JetMu,0.000843)
         sys(JetPilePt,-0.000568)
         sys(JetPileRho,0.003389)
         sys(JetFlavComp,0.006197)
         sys(JetFlavResp,0.004199)
         sys(JetStat1,0.002150)
         sys(JetStat2,-0.002914)
         sys(JetStat3,0.002414)
         sys(JetModel1,0.006320)
         sys(JetModel2,-0.002445)
         sys(JetModel3,0.000476)
         sys(JetModel4,0.001810)
         sys(JetDet1,0.003433)
