Analysis(PDF_dl_14bins_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(1.027137,0.035079)
         sys(HerwigVsPythia_Ch0,-0.013566)
         sys(HerwigVsPythia,-0.013566)
         sys(ISRFSR_Ch0,-0.001195)
         sys(ISRFSR,-0.001195)
         sys(Alpgen_Ch0,-0.001707)
         sys(Alpgen,-0.001707)
         sys(ISRFSRWt,0.004446)
         sys(AlpgenZ_Ch0,0.008048)
         sys(AlpgenZ,0.008048)
         sys(HerwigVsAlpgenDib_Ch0,0.006131)
         sys(HerwigVsAlpgenDib,0.006131)
         sys(TopPtReweighting,-0.002675)
         sys(JVF,-0.001583)
         sys(MuScale,0.000071)
         sys(ElecEffic,-0.001060)
         sys(MuonEffic,0.000272)
         sys(ElecE,-0.002777)
         sys(ElecEResol,-0.002777)
         sys(MuonEResolID,0.000168)
         sys(METResoSoftTerms,-0.000563)
         sys(METScaleSoftTerms,-0.009928)
         sys(JetNPV,0.007279)
         sys(JetMu,0.000531)
         sys(JetPilePt,0.000833)
         sys(JetPileRho,0.003235)
         sys(JetFlavComp,-0.030951)
         sys(JetFlavResp,-0.020387)
         sys(JetStat1,0.000583)
         sys(JetStat2,0.000532)
         sys(JetStat3,0.000535)
         sys(JetModel1,0.008838)
         sys(JetModel2,-0.000340)
         sys(JetModel3,-0.000218)
         sys(JetModel4,-0.000129)
         sys(JetDet1,0.007515)
         sys(JetDet2,-0.000205)
         sys(JetDet3,-0.000419)
         sys(JetMixed1,0.000058)
         sys(JetMixed2,0.000455)
         sys(JetEtaModel,-0.001669)
         sys(JetEtaStat,0.000028)
         sys(jet energy resolution,-0.038678)
         sys(JetNonClos,0.002849)
         sys(JetFlavB,0.027037)
         sys(fakes,0.002627)
         sys(ZHF,-0.005675)
         sys(stop,0.008850)
         sys(Z,0.025572)
         sys(Mistag,-0.055609)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.989330,0.018733)
         sys(HerwigVsPythia_Ch0,-0.001485)
         sys(HerwigVsPythia,-0.001485)
         sys(ISRFSR_Ch0,-0.013948)
         sys(ISRFSR,-0.013948)
         sys(Alpgen_Ch0,-0.009699)
         sys(Alpgen,-0.009699)
         sys(ISRFSRWt,0.006047)
         sys(AlpgenZ_Ch0,0.002993)
         sys(AlpgenZ,0.002993)
