Analysis(PDF_emu_3jets,bottom,JFC,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.667515,0.066353)
         sys(HerwigVsPythiaemu_3jets,0.036977)
         sys(HerwigVsPythia,0.036977)
         sys(ISRFSRemu_3jets,0.015937)
         sys(ISRFSR,0.015937)
         sys(Alpgenemu_3jets,0.034870)
         sys(Alpgen,0.034870)
         sys(ISRFSRWt,0.010659)
         sys(AlpgenZemu_3jets,0.002809)
         sys(AlpgenZ,0.002809)
         sys(HerwigVsAlpgenDibemu_3jets,0.002567)
         sys(HerwigVsAlpgenDib,0.002567)
         sys(JVF,-0.008788)
         sys(MuScale,0.001256)
         sys(ElecEffic,0.000025)
         sys(MuonEffic,-0.000027)
         sys(ElecE,-0.001444)
         sys(ElecEResol,0.000746)
         sys(MuonEResolMS,-0.001499)
         sys(MuonEResolID,-0.000071)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.007219)
         sys(JetNP1,0.007952)
         sys(JetNP2,-0.011539)
         sys(JetNP3,0.010202)
         sys(JetNP4,-0.004555)
         sys(JetNP5,0.008130)
         sys(JetNP6_rest,0.002604)
         sys(JetMu,0.002876)
         sys(JetPilePt,-0.001134)
         sys(JetPileRho,0.008862)
         sys(JetFlavComp,0.009118)
         sys(JetFlavResp,0.003301)
         sys(JetEtaModel,0.008856)
         sys(JetEtaStat,0.008009)
         sys(jet energy resolution,0.042025)
         sys(JetNonClos,0.014673)
         sys(JetFlavB,0.008725)
         sys(fakes,0.001424)
         sys(ZHF,-0.000263)
         sys(stop,0.001318)
         sys(Z,0.002194)
         sys(Mistag,-0.180202)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.788888,0.056966)
         sys(HerwigVsPythiaemu_3jets,0.012782)
         sys(HerwigVsPythia,0.012782)
         sys(ISRFSRemu_3jets,-0.001185)
         sys(ISRFSR,-0.001185)
         sys(Alpgenemu_3jets,0.033755)
         sys(Alpgen,0.033755)
         sys(ISRFSRWt,-0.000067)
         sys(AlpgenZemu_3jets,0.002588)
         sys(AlpgenZ,0.002588)
         sys(HerwigVsAlpgenDibemu_3jets,0.004062)
         sys(HerwigVsAlpgenDib,0.004062)
         sys(JVF,-0.000945)
         sys(MuScale,0.001027)
         sys(ElecEffic,0.000190)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.000472)
         sys(ElecEResol,0.000023)
         sys(MuonEResolMS,0.000895)
         sys(MuonEResolID,0.000078)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.002722)
         sys(JetNP1,0.007343)
         sys(JetNP2,-0.009117)
         sys(JetNP3,0.004351)
         sys(JetNP4,-0.001084)
         sys(JetNP5,-0.000248)
         sys(JetNP6_rest,-0.000223)
         sys(JetMu,-0.002204)
         sys(JetPilePt,0.001907)
         sys(JetPileRho,0.006021)
         sys(JetFlavComp,0.004877)
         sys(JetFlavResp,0.001300)
         sys(JetEtaModel,0.005952)
         sys(JetEtaStat,0.001284)
         sys(jet energy resolution,0.016147)
         sys(JetNonClos,0.004451)
         sys(JetFlavB,0.005548)
         sys(fakes,0.002037)
         sys(ZHF,-0.000810)
         sys(stop,0.003471)
         sys(Z,0.003186)
         sys(Mistag,-0.030054)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.860298,0.056487)
         sys(HerwigVsPythiaemu_3jets,0.005472)
         sys(HerwigVsPythia,0.005472)
         sys(ISRFSRemu_3jets,-0.007008)
         sys(ISRFSR,-0.007008)
         sys(Alpgenemu_3jets,0.011153)
         sys(Alpgen,0.011153)
         sys(ISRFSRWt,0.007581)
         sys(AlpgenZemu_3jets,0.009796)
         sys(AlpgenZ,0.009796)
         sys(HerwigVsAlpgenDibemu_3jets,0.003826)
         sys(HerwigVsAlpgenDib,0.003826)
         sys(JVF,-0.000484)
         sys(MuScale,0.002620)
         sys(ElecEffic,0.000385)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.000158)
         sys(ElecEResol,0.000384)
         sys(MuonEResolMS,-0.000811)
         sys(MuonEResolID,0.000240)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000266)
         sys(JetNP1,0.001169)
         sys(JetNP2,-0.003482)
         sys(JetNP3,0.000314)
         sys(JetNP4,-0.000047)
         sys(JetNP5,0.003172)
         sys(JetNP6_rest,0.000667)
         sys(JetMu,-0.000341)
         sys(JetPilePt,-0.003866)
         sys(JetPileRho,-0.002883)
         sys(JetFlavComp,0.006370)
         sys(JetFlavResp,0.001710)
         sys(JetEtaModel,0.003606)
         sys(JetEtaStat,0.001450)
         sys(jet energy resolution,0.025324)
         sys(JetNonClos,-0.000996)
         sys(JetFlavB,-0.001806)
         sys(fakes,0.001475)
         sys(ZHF,-0.000742)
         sys(stop,0.002984)
         sys(Z,0.002419)
         sys(Mistag,-0.019517)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.032491,0.064528)
         sys(HerwigVsPythiaemu_3jets,-0.023858)
         sys(HerwigVsPythia,-0.023858)
         sys(ISRFSRemu_3jets,0.001654)
         sys(ISRFSR,0.001654)
         sys(Alpgenemu_3jets,0.000892)
         sys(Alpgen,0.000892)
         sys(ISRFSRWt,0.000409)
         sys(AlpgenZemu_3jets,-0.005031)
         sys(AlpgenZ,-0.005031)
         sys(HerwigVsAlpgenDibemu_3jets,0.003850)
         sys(HerwigVsAlpgenDib,0.003850)
         sys(JVF,-0.002663)
         sys(MuScale,-0.000285)
         sys(ElecEffic,0.000316)
         sys(MuonEffic,-0.000062)
         sys(ElecE,0.000902)
         sys(ElecEResol,-0.000619)
         sys(MuonEResolMS,-0.000251)
         sys(MuonEResolID,-0.000263)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.002590)
         sys(JetNP1,0.002730)
         sys(JetNP2,0.000128)
         sys(JetNP3,0.003827)
         sys(JetNP4,-0.000960)
         sys(JetNP5,-0.003086)
         sys(JetNP6_rest,0.001070)
         sys(JetMu,0.001065)
         sys(JetPilePt,0.002078)
         sys(JetPileRho,0.004294)
         sys(JetFlavComp,0.002372)
         sys(JetFlavResp,0.002057)
         sys(JetEtaModel,-0.004262)
         sys(JetEtaStat,0.004360)
         sys(jet energy resolution,-0.009785)
         sys(JetNonClos,0.002217)
         sys(JetFlavB,-0.004038)
         sys(fakes,0.002549)
         sys(ZHF,-0.001118)
         sys(stop,0.002438)
         sys(Z,0.004380)
         sys(Mistag,-0.016060)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.907663,0.054199)
         sys(HerwigVsPythiaemu_3jets,0.002979)
         sys(HerwigVsPythia,0.002979)
         sys(ISRFSRemu_3jets,-0.001418)
         sys(ISRFSR,-0.001418)
         sys(Alpgenemu_3jets,0.001781)
         sys(Alpgen,0.001781)
         sys(ISRFSRWt,0.002163)
         sys(AlpgenZemu_3jets,0.003078)
