Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.008781,0.020340)
         sys(HerwigVsPythiaemu_2jets,0.004319)
         sys(HerwigVsPythia,0.004319)
         sys(ISRFSRemu_2jets,-0.018444)
         sys(ISRFSR,-0.018444)
         sys(Alpgenemu_2jets,0.006456)
         sys(Alpgen,0.006456)
         sys(ISRFSRWt,-0.002074)
         sys(AlpgenZemu_2jets,-0.008539)
         sys(AlpgenZ,-0.008539)
         sys(HerwigVsAlpgenDibemu_2jets,0.006638)
         sys(HerwigVsAlpgenDib,0.006638)
         sys(JVF,-0.002250)
         sys(MuScale,-0.000977)
         sys(ElecEffic,0.001016)
         sys(ElecE,0.000066)
         sys(ElecEResol,-0.000225)
         sys(MuonEResolMS,0.000265)
         sys(MuonEResolID,0.000215)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.004343)
         sys(JetNP1,0.004613)
         sys(JetNP2,-0.010787)
         sys(JetNP3,0.004039)
         sys(JetNP4,-0.001003)
         sys(JetNP5,0.001569)
         sys(JetNP6_rest,0.000141)
         sys(JetMu,0.001839)
         sys(JetPilePt,0.000360)
         sys(JetPileRho,0.006262)
         sys(JetFlavComp,0.006030)
         sys(JetFlavResp,0.002305)
         sys(JetEtaModel,0.004812)
         sys(JetEtaStat,0.002273)
         sys(jet energy resolution,0.017548)
         sys(JetNonClos,0.004291)
         sys(JetFlavB,0.006134)
         sys(fakes,0.002997)
         sys(ZHF,-0.001271)
         sys(stop,0.008722)
         sys(Z,0.008343)
         sys(Mistag,-0.027621)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.009550,0.007081)
         sys(HerwigVsPythiaemu_2jets,0.006664)
         sys(HerwigVsPythia,0.006664)
         sys(ISRFSRemu_2jets,-0.009105)
         sys(ISRFSR,-0.009105)
         sys(Alpgenemu_2jets,0.002238)
         sys(Alpgen,0.002238)
         sys(ISRFSRWt,0.000496)
         sys(AlpgenZemu_2jets,-0.004358)
         sys(AlpgenZ,-0.004358)
         sys(HerwigVsAlpgenDibemu_2jets,0.005624)
         sys(HerwigVsAlpgenDib,0.005624)
         sys(JVF,0.000759)
         sys(MuScale,-0.000041)
         sys(ElecEffic,0.000645)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.000256)
         sys(ElecEResol,-0.000226)
         sys(MuonEResolMS,0.000271)
         sys(MuonEResolID,-0.000013)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000534)
         sys(JetNP1,0.003522)
         sys(JetNP2,-0.004824)
         sys(JetNP3,0.002268)
         sys(JetNP4,-0.000267)
         sys(JetNP5,-0.000340)
         sys(JetNP6_rest,0.000245)
         sys(JetMu,-0.000136)
         sys(JetPilePt,0.000143)
         sys(JetPileRho,0.001628)
         sys(JetFlavComp,0.003816)
         sys(JetFlavResp,0.002320)
         sys(JetEtaModel,0.002528)
         sys(JetEtaStat,0.000826)
         sys(jet energy resolution,0.003772)
         sys(JetNonClos,-0.000041)
         sys(JetFlavB,0.001249)
         sys(fakes,0.002212)
         sys(ZHF,0.000095)
         sys(stop,0.004071)
         sys(Z,0.005510)
         sys(Mistag,-0.003747)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.987853,0.006725)
         sys(HerwigVsPythiaemu_2jets,0.000190)
         sys(HerwigVsPythia,0.000190)
         sys(ISRFSRemu_2jets,-0.007523)
         sys(ISRFSR,-0.007523)
         sys(Alpgenemu_2jets,0.002297)
         sys(Alpgen,0.002297)
         sys(ISRFSRWt,0.001743)
         sys(AlpgenZemu_2jets,-0.003382)
         sys(AlpgenZ,-0.003382)
         sys(HerwigVsAlpgenDibemu_2jets,0.004637)
         sys(HerwigVsAlpgenDib,0.004637)
         sys(JVF,0.000823)
         sys(MuScale,-0.000032)
         sys(ElecEffic,0.000386)
         sys(MuonEffic,-0.000029)
         sys(ElecE,0.000103)
         sys(ElecEResol,0.000010)
         sys(MuonEResolMS,0.000671)
         sys(MuonEResolID,0.000048)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000244)
         sys(JetNP1,0.000547)
         sys(JetNP2,-0.000018)
         sys(JetNP3,0.000526)
         sys(JetNP4,0.000023)
         sys(JetNP5,-0.000602)
         sys(JetNP6_rest,0.000022)
         sys(JetMu,0.000170)
         sys(JetPilePt,-0.000031)
         sys(JetPileRho,-0.000503)
         sys(JetFlavComp,0.001874)
         sys(JetFlavResp,0.001168)
         sys(JetEtaModel,-0.000036)
         sys(JetEtaStat,0.000226)
         sys(jet energy resolution,0.000570)
         sys(JetNonClos,-0.000579)
         sys(JetFlavB,-0.001435)
         sys(fakes,0.001909)
         sys(ZHF,0.000402)
         sys(stop,0.002192)
         sys(Z,0.003633)
         sys(Mistag,-0.001395)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.999360,0.008101)
         sys(HerwigVsPythiaemu_2jets,0.003558)
         sys(HerwigVsPythia,0.003558)
         sys(ISRFSRemu_2jets,-0.008208)
         sys(ISRFSR,-0.008208)
         sys(Alpgenemu_2jets,-0.000075)
         sys(Alpgen,-0.000075)
         sys(ISRFSRWt,0.001093)
         sys(AlpgenZemu_2jets,-0.003749)
         sys(AlpgenZ,-0.003749)
         sys(HerwigVsAlpgenDibemu_2jets,0.006221)
         sys(HerwigVsAlpgenDib,0.006221)
         sys(JVF,0.000735)
         sys(MuScale,0.000348)
         sys(ElecEffic,0.000322)
         sys(MuonEffic,-0.000032)
         sys(ElecE,-0.000086)
         sys(ElecEResol,-0.000171)
         sys(MuonEResolMS,-0.000051)
         sys(MuonEResolID,0.000034)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000688)
         sys(JetNP1,-0.000419)
         sys(JetNP2,0.000766)
         sys(JetNP3,-0.000542)
         sys(JetNP4,0.000424)
         sys(JetNP5,-0.000227)
         sys(JetNP6_rest,-0.000034)
         sys(JetMu,-0.000189)
         sys(JetPilePt,0.000119)
         sys(JetPileRho,-0.001061)
         sys(JetFlavComp,0.001981)
         sys(JetFlavResp,0.001744)
         sys(JetEtaModel,0.000150)
         sys(JetEtaStat,-0.000156)
         sys(jet energy resolution,0.001553)
         sys(JetNonClos,-0.000888)
         sys(JetFlavB,-0.002218)
         sys(fakes,0.001961)
         sys(ZHF,0.000716)
         sys(stop,0.002182)
         sys(Z,0.004117)
         sys(Mistag,-0.001373)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.999826,0.017418)
         sys(HerwigVsPythiaemu_2jets,0.009227)
         sys(HerwigVsPythia,0.009227)
         sys(ISRFSRemu_2jets,-0.013860)
         sys(ISRFSR,-0.013860)
         sys(Alpgenemu_2jets,-0.002044)
         sys(Alpgen,-0.002044)
         sys(ISRFSRWt,0.000134)
         sys(AlpgenZemu_2jets,0.001164)
