Analysis(PDF_6bins_ll_3jets,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.980111,0.048444)
         sys(HerwigVsPythia_Ch0,-0.009235)
         sys(HerwigVsPythia,-0.009235)
         sys(ISRFSR_Ch0,0.005177)
         sys(ISRFSR,0.005177)
         sys(Alpgen_Ch0,0.008153)
         sys(Alpgen,0.008153)
         sys(ISRFSRWt,0.002763)
         sys(AlpgenZ_Ch0,0.017395)
         sys(AlpgenZ,0.017395)
         sys(HerwigVsAlpgenDib_Ch0,0.004294)
         sys(HerwigVsAlpgenDib,0.004294)
         sys(TopPtReweighting,-0.003256)
         sys(JVF,-0.008129)
         sys(MuScale,0.000955)
         sys(ElecEffic,-0.000843)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.001890)
         sys(ElecEResol,-0.001890)
         sys(MuonEResolID,0.000677)
         sys(METResoSoftTerms,0.001396)
         sys(METScaleSoftTerms,-0.001554)
         sys(JetNPV,0.008697)
         sys(JetMu,0.000479)
         sys(JetPilePt,-0.000497)
         sys(JetPileRho,0.014837)
         sys(JetFlavComp,-0.017154)
         sys(JetFlavResp,-0.011230)
         sys(JetStat1,0.003769)
         sys(JetStat2,-0.006965)
         sys(JetStat3,0.002528)
         sys(JetModel1,0.018168)
         sys(JetModel2,-0.006351)
         sys(JetModel3,0.001127)
         sys(JetModel4,0.001085)
         sys(JetDet1,0.005502)
         sys(JetDet2,0.000906)
         sys(JetDet3,0.001561)
         sys(JetMixed1,0.000577)
         sys(JetMixed2,0.003715)
         sys(JetEtaModel,0.011092)
         sys(JetEtaStat,0.007162)
         sys(jet energy resolution,-0.016441)
         sys(JetNonClos,0.013277)
         sys(JetFlavB,0.030524)
         sys(fakes,0.001699)
         sys(ZHF,-0.002921)
         sys(stop,0.004971)
         sys(Z,0.016676)
         sys(Mistag,-0.008112)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.977877,0.020005)
         sys(HerwigVsPythia_Ch0,-0.018077)
         sys(HerwigVsPythia,-0.018077)
         sys(ISRFSR_Ch0,-0.002200)
         sys(ISRFSR,-0.002200)
         sys(Alpgen_Ch0,-0.012459)
         sys(Alpgen,-0.012459)
         sys(ISRFSRWt,-0.003006)
         sys(AlpgenZ_Ch0,0.013071)
         sys(AlpgenZ,0.013071)
         sys(HerwigVsAlpgenDib_Ch0,0.004151)
         sys(HerwigVsAlpgenDib,0.004151)
         sys(TopPtReweighting,-0.004376)
         sys(JVF,-0.000834)
         sys(MuScale,0.000523)
         sys(ElecEffic,-0.000855)
         sys(MuonEffic,0.000071)
         sys(ElecE,-0.001383)
         sys(ElecEResol,-0.001383)
         sys(MuonEResolID,0.000120)
         sys(METResoSoftTerms,0.003615)
         sys(METScaleSoftTerms,0.004697)
         sys(JetNPV,0.001318)
         sys(JetMu,0.000160)
         sys(JetPilePt,-0.000865)
         sys(JetPileRho,0.001865)
         sys(JetFlavComp,0.000051)
         sys(JetFlavResp,0.003028)
         sys(JetStat1,0.000789)
         sys(JetStat2,-0.001048)
         sys(JetStat3,0.000302)
         sys(JetModel1,0.005258)
         sys(JetModel2,-0.001220)
         sys(JetModel3,0.000139)
         sys(JetModel4,0.000136)
         sys(JetDet1,0.000911)
         sys(JetDet2,0.000349)
         sys(JetDet3,0.000217)
         sys(JetMixed1,-0.000012)
         sys(JetMixed2,0.000353)
         sys(JetEtaModel,0.005164)
         sys(JetEtaStat,0.000615)
         sys(jet energy resolution,0.011426)
         sys(JetNonClos,0.001088)
         sys(JetFlavB,0.003626)
         sys(fakes,0.001645)
         sys(ZHF,-0.002023)
         sys(stop,0.002879)
         sys(Z,0.010657)
         sys(Mistag,-0.001929)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.001792,0.021476)
         sys(HerwigVsPythia_Ch0,-0.018085)
         sys(HerwigVsPythia,-0.018085)
         sys(ISRFSR_Ch0,-0.008501)
         sys(ISRFSR,-0.008501)
         sys(Alpgen_Ch0,-0.014852)
         sys(Alpgen,-0.014852)
         sys(ISRFSRWt,0.000293)
         sys(AlpgenZ_Ch0,0.020929)
         sys(AlpgenZ,0.020929)
         sys(HerwigVsAlpgenDib_Ch0,0.003798)
         sys(HerwigVsAlpgenDib,0.003798)
         sys(TopPtReweighting,-0.003266)
         sys(JVF,0.001660)
         sys(MuScale,0.001177)
         sys(ElecEffic,-0.000098)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000828)
         sys(ElecEResol,-0.000828)
         sys(MuonEResolID,0.000275)
         sys(METResoSoftTerms,0.000335)
         sys(METScaleSoftTerms,-0.001078)
         sys(JetNPV,0.000693)
         sys(JetMu,-0.001209)
         sys(JetPilePt,0.001361)
         sys(JetPileRho,-0.002248)
         sys(JetFlavComp,-0.000595)
         sys(JetFlavResp,0.002917)
         sys(JetStat1,-0.000977)
         sys(JetStat2,0.001245)
         sys(JetStat3,-0.001062)
         sys(JetModel1,-0.001255)
         sys(JetModel2,0.001105)
         sys(JetModel3,-0.000745)
         sys(JetModel4,-0.000810)
         sys(JetDet1,0.000232)
         sys(JetDet2,-0.000041)
         sys(JetDet3,-0.000434)
         sys(JetMixed1,0.000027)
         sys(JetMixed2,-0.000907)
         sys(JetEtaModel,-0.001088)
         sys(JetEtaStat,-0.001335)
         sys(jet energy resolution,0.014018)
         sys(JetNonClos,-0.002651)
         sys(JetFlavB,-0.003953)
         sys(fakes,0.001645)
         sys(ZHF,-0.001543)
         sys(stop,0.003027)
         sys(Z,0.009489)
         sys(Mistag,-0.001054)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.977842,0.023636)
         sys(HerwigVsPythia_Ch0,-0.005623)
         sys(HerwigVsPythia,-0.005623)
         sys(ISRFSR_Ch0,-0.005207)
         sys(ISRFSR,-0.005207)
         sys(Alpgen_Ch0,-0.011413)
         sys(Alpgen,-0.011413)
         sys(ISRFSRWt,-0.000293)
         sys(AlpgenZ_Ch0,-0.004203)
         sys(AlpgenZ,-0.004203)
         sys(HerwigVsAlpgenDib_Ch0,0.004559)
         sys(HerwigVsAlpgenDib,0.004559)
         sys(TopPtReweighting,0.002462)
         sys(JVF,0.002735)
         sys(MuScale,-0.000179)
         sys(ElecEffic,0.000043)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000452)
         sys(ElecEResol,-0.000452)
         sys(MuonEResolID,0.000072)
         sys(METResoSoftTerms,-0.002077)
         sys(METScaleSoftTerms,-0.000317)
         sys(JetNPV,-0.001009)
         sys(JetMu,-0.000030)
         sys(JetPilePt,0.001736)
         sys(JetPileRho,-0.004664)
         sys(JetFlavComp,0.000290)
         sys(JetFlavResp,0.002099)
         sys(JetStat1,-0.000919)
         sys(JetStat2,0.000923)
         sys(JetStat3,-0.001290)
         sys(JetModel1,-0.004356)
         sys(JetModel2,-0.000361)
         sys(JetModel3,0.000230)
