Analysis(pTrel,bottom,JetFitterCOMBNN,1.80,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9342,0.0109)
		sys(jet energy resolution,-0.2173%)
		sys(ptrel light template contamination,-0.2085%)
		sys(pileup mu reweighting,0.0886%)
		sys(jet energy scale,0.3421%)
		sys(b-fragmentation function,0.0232%)
		usys(simulation tagging efficiency,0.6718%)
		sys(muon pT spectrum,-0.5396%)
		sys(modelling of c-production,2.3638%)
		sys(modelling of b-production,0.0927%)
		sys(b-fragmentation fraction,0.1048%)
		sys(modelling of the b-hadron direction,0.2697%)
		usys(MC statistics,1.9996%)
		sys(semileptonic correction,0.0067%)
		sys(fake muons in b-jets,-0.0365%)
		sys(b-decay branching fractions,0.1064%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7599%)
		sys(b-decay p* spectrum,-0.9593%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8836,0.0121)
		sys(jet energy resolution,-0.2401%)
		sys(ptrel light template contamination,-0.5156%)
		sys(pileup mu reweighting,0.0658%)
		sys(jet energy scale,0.2076%)
		sys(b-fragmentation function,0.0442%)
		usys(simulation tagging efficiency,0.7426%)
		sys(muon pT spectrum,-0.5520%)
		sys(modelling of c-production,2.6743%)
		sys(modelling of b-production,0.0688%)
		sys(b-fragmentation fraction,0.1358%)
		sys(modelling of the b-hadron direction,0.3073%)
		usys(MC statistics,1.8260%)
		sys(semileptonic correction,0.0012%)
		sys(fake muons in b-jets,0.0223%)
		sys(b-decay branching fractions,0.0972%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6784%)
		sys(b-decay p* spectrum,-0.9159%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8883,0.0141)
		sys(jet energy resolution,-0.1210%)
		sys(ptrel light template contamination,-0.4542%)
		sys(pileup mu reweighting,0.3095%)
		sys(jet energy scale,0.4488%)
		sys(b-fragmentation function,0.0007%)
		usys(simulation tagging efficiency,0.9005%)
		sys(muon pT spectrum,-0.5577%)
		sys(modelling of c-production,3.2429%)
		sys(modelling of b-production,0.1207%)
		sys(b-fragmentation fraction,0.2037%)
		sys(modelling of the b-hadron direction,0.1858%)
		usys(MC statistics,2.4259%)
		sys(semileptonic correction,-0.0100%)
		sys(fake muons in b-jets,0.0098%)
		sys(b-decay branching fractions,0.0923%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3243%)
		sys(b-decay p* spectrum,-1.0196%)
	}
