Analysis(pTrel,tau,JetFitterCOMBNNc,1.33,AntiKt4Topo)
{
    meta_data_s (Hadronization, Pythia6)
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9999,0.0090)
		sys(jet energy resolution,-1.8680%)
		sys(ptrel light template contamination,-0.2133%)
		sys(pileup mu reweighting,0.4941%)
		sys(jet energy scale,1.3196%)
		sys(b-fragmentation function,0.2846%)
		usys(simulation tagging efficiency,0.6417%)
		sys(muon pT spectrum,-2.5090%)
		sys(modelling of c-production,2.4786%)
		sys(modelling of b-production,0.7059%)
		sys(b-fragmentation fraction,1.1495%)
		sys(modelling of the b-hadron direction,0.5817%)
		usys(simulation statistics,2.8475%)
		sys(semileptonic correction,-0.0435%)
		sys(fake muons in b-jets,-0.8824%)
		sys(b-decay branching fractions,1.5862%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6904%)
		sys(b-decay p* spectrum,-6.2672%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9526,0.0101)
		sys(jet energy resolution,-0.3121%)
		sys(ptrel light template contamination,-0.5371%)
		sys(pileup mu reweighting,0.3350%)
		sys(jet energy scale,1.4873%)
		sys(b-fragmentation function,0.2739%)
		usys(simulation tagging efficiency,0.6982%)
		sys(muon pT spectrum,-2.5185%)
		sys(modelling of c-production,2.7942%)
		sys(modelling of b-production,0.8926%)
		sys(b-fragmentation fraction,1.2987%)
		sys(modelling of the b-hadron direction,0.4744%)
		usys(simulation statistics,2.3100%)
		sys(semileptonic correction,0.1333%)
		sys(fake muons in b-jets,-0.9724%)
		sys(b-decay branching fractions,1.5531%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6697%)
		sys(b-decay p* spectrum,-5.5314%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9681,0.0118)
		sys(jet energy resolution,0.2998%)
		sys(ptrel light template contamination,-0.4707%)
		sys(pileup mu reweighting,0.1469%)
		sys(jet energy scale,1.9493%)
		sys(b-fragmentation function,0.2678%)
		usys(simulation tagging efficiency,0.8405%)
		sys(muon pT spectrum,-2.4377%)
		sys(modelling of c-production,3.4865%)
		sys(modelling of b-production,0.9734%)
		sys(b-fragmentation fraction,1.9675%)
		sys(modelling of the b-hadron direction,0.3130%)
		usys(simulation statistics,2.6817%)
		sys(semileptonic correction,-0.0340%)
		sys(fake muons in b-jets,-0.7854%)
		sys(b-decay branching fractions,1.8806%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2661%)
		sys(b-decay p* spectrum,-5.3154%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9694,0.0129)
		sys(jet energy resolution,-0.6344%)
		sys(ptrel light template contamination,-0.8201%)
		sys(pileup mu reweighting,0.2527%)
		sys(jet energy scale,2.3335%)
		sys(b-fragmentation function,0.4098%)
		usys(simulation tagging efficiency,1.0362%)
		sys(muon pT spectrum,-2.4936%)
		sys(modelling of c-production,3.4673%)
		sys(modelling of b-production,0.7331%)
		sys(b-fragmentation fraction,1.8646%)
		sys(modelling of the b-hadron direction,0.4760%)
		usys(simulation statistics,3.8648%)
		sys(semileptonic correction,0.3099%)
		sys(fake muons in b-jets,-0.6540%)
		sys(b-decay branching fractions,2.1091%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6283%)
		sys(b-decay p* spectrum,-5.6413%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9730,0.0116)
		sys(jet energy resolution,-3.3664%)
		sys(ptrel light template contamination,-0.2556%)
		sys(pileup mu reweighting,0.5498%)
		sys(jet energy scale,1.1257%)
		sys(b-fragmentation function,0.1364%)
		usys(simulation tagging efficiency,0.8288%)
		sys(muon pT spectrum,-1.1373%)
		sys(modelling of c-production,0.6543%)
