Default(pTrel, bottom, SV0, 5.70, AntiKt4TopoEM)
Default(pTrel, bottom, SV0, 5.65, AntiKt4TopoLC)
Default(pTrel, bottom, JetFitterCOMBNN, 1.10, AntiKt4TopoEM)
Default(pTrel, bottom, JetFitterCOMBNN, 1.00, AntiKt4TopoLC)
Default(pTrel, bottom, JetFitterCOMBNN, 0.65, AntiKt4TopoEM)
Default(pTrel, bottom, JetFitterCOMBNN, 0.55, AntiKt4TopoLC)
Default(pTrel, bottom, JetFitterCOMBNN, -0.95, AntiKt4TopoEM)
Default(pTrel, bottom, JetFitterCOMBNN, -0.95, AntiKt4TopoLC)
Default(pTrel, bottom, JetFitterCOMBNN, -2.60, AntiKt4TopoEM)
Default(pTrel, bottom, JetFitterCOMBNN, -2.55, AntiKt4TopoLC)
Default(pTrel, bottom, MV1, 0.985, AntiKt4TopoEM)
Default(pTrel, bottom, MV1, 0.980, AntiKt4TopoLC)
Default(pTrel, bottom, MV1, 0.795, AntiKt4TopoEM)
Default(pTrel, bottom, MV1, 0.772, AntiKt4TopoLC)
Default(pTrel, bottom, MV1, 0.596, AntiKt4TopoEM)
Default(pTrel, bottom, MV1, 0.595, AntiKt4TopoLC)
Default(pTrel, bottom, MV1, 0.148, AntiKt4TopoEM)
Default(pTrel, bottom, MV1, 0.122, AntiKt4TopoLC)

Default(DStar, charm, SV0, 5.70, AntiKt4TopoEM)
Default(DStar, charm, SV0, 5.65, AntiKt4TopoLC)
Default(DStar, charm, JetFitterCOMBNN, 1.10, AntiKt4TopoEM)
Default(DStar, charm, JetFitterCOMBNN, 1.00, AntiKt4TopoLC)
Default(DStar, charm, JetFitterCOMBNN, 0.65, AntiKt4TopoEM)
Default(DStar, charm, JetFitterCOMBNN, 0.55, AntiKt4TopoLC)
Default(DStar, charm, JetFitterCOMBNN, -0.95, AntiKt4TopoEM)
Default(DStar, charm, JetFitterCOMBNN, -0.95, AntiKt4TopoLC)
Default(DStar, charm, JetFitterCOMBNN, -2.60, AntiKt4TopoEM)
Default(DStar, charm, JetFitterCOMBNN, -2.55, AntiKt4TopoLC)
Default(DStar, charm, MV1, 0.985, AntiKt4TopoEM)
Default(DStar, charm, MV1, 0.980, AntiKt4TopoLC)
Default(DStar, charm, MV1, 0.795, AntiKt4TopoEM)
Default(DStar, charm, MV1, 0.772, AntiKt4TopoLC)
Default(DStar, charm, MV1, 0.596, AntiKt4TopoEM)
Default(DStar, charm, MV1, 0.595, AntiKt4TopoLC)
Default(DStar, charm, MV1, 0.148, AntiKt4TopoEM)
Default(DStar, charm, MV1, 0.122, AntiKt4TopoLC)

Default(DStar, tau, SV0, 5.70, AntiKt4TopoEM)
Default(DStar, tau, SV0, 5.65, AntiKt4TopoLC)
Default(DStar, tau, JetFitterCOMBNN, 1.10, AntiKt4TopoEM)
Default(DStar, tau, JetFitterCOMBNN, 1.00, AntiKt4TopoLC)
Default(DStar, tau, JetFitterCOMBNN, 0.65, AntiKt4TopoEM)
Default(DStar, tau, JetFitterCOMBNN, 0.55, AntiKt4TopoLC)
Default(DStar, tau, JetFitterCOMBNN, -0.95, AntiKt4TopoEM)
Default(DStar, tau, JetFitterCOMBNN, -0.95, AntiKt4TopoLC)
Default(DStar, tau, JetFitterCOMBNN, -2.60, AntiKt4TopoEM)
Default(DStar, tau, JetFitterCOMBNN, -2.55, AntiKt4TopoLC)
Default(DStar, tau, MV1, 0.985, AntiKt4TopoEM)
Default(DStar, tau, MV1, 0.980, AntiKt4TopoLC)
Default(DStar, tau, MV1, 0.795, AntiKt4TopoEM)
Default(DStar, tau, MV1, 0.772, AntiKt4TopoLC)
Default(DStar, tau, MV1, 0.596, AntiKt4TopoEM)
Default(DStar, tau, MV1, 0.595, AntiKt4TopoLC)
Default(DStar, tau, MV1, 0.148, AntiKt4TopoEM)
Default(DStar, tau, MV1, 0.122, AntiKt4TopoLC)

Default(negative tags, light, SV0, 5.70, AntiKt4TopoEM)
Default(negative tags, light, SV0, 5.65, AntiKt4TopoLC)
Default(negative tags, light, JetFitterCOMBNN, 1.10, AntiKt4TopoEM)
Default(negative tags, light, JetFitterCOMBNN, 1.00, AntiKt4TopoLC)
Default(negative tags, light, JetFitterCOMBNN, 0.65, AntiKt4TopoEM)
Default(negative tags, light, JetFitterCOMBNN, 0.55, AntiKt4TopoLC)
Default(negative tags, light, JetFitterCOMBNN, -0.95, AntiKt4TopoEM)
Default(negative tags, light, JetFitterCOMBNN, -0.95, AntiKt4TopoLC)
Default(negative tags, light, JetFitterCOMBNN, -2.60, AntiKt4TopoEM)
Default(negative tags, light, JetFitterCOMBNN, -2.55, AntiKt4TopoLC)
Default(negative tags, light, MV1, 0.985, AntiKt4TopoEM)
Default(negative tags, light, MV1, 0.980, AntiKt4TopoLC)
Default(negative tags, light, MV1, 0.795, AntiKt4TopoEM)
Default(negative tags, light, MV1, 0.772, AntiKt4TopoLC)
Default(negative tags, light, MV1, 0.596, AntiKt4TopoEM)
Default(negative tags, light, MV1, 0.595, AntiKt4TopoLC)
Default(negative tags, light, MV1, 0.148, AntiKt4TopoEM)
Default(negative tags, light, MV1, 0.122, AntiKt4TopoLC)
