Analysis(PDF_ll_2jets_10bins,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.982569,0.040410)
         sys(HerwigVsPythiall_2jets,0.012982)
         sys(HerwigVsPythia,0.012982)
         sys(ISRFSRll_2jets,-0.010918)
         sys(ISRFSR,-0.010918)
         sys(Alpgenll_2jets,0.014073)
         sys(Alpgen,0.014073)
         sys(ISRFSRWt,0.000699)
         sys(AlpgenZll_2jets,0.003056)
         sys(AlpgenZ,0.003056)
         sys(HerwigVsAlpgenDibll_2jets,0.006627)
         sys(HerwigVsAlpgenDib,0.006627)
         sys(JVF,-0.005778)
         sys(MuScale,0.001143)
         sys(ElecEffic,0.000379)
         sys(MuonEffic,0.000425)
         sys(ElecE,-0.001638)
         sys(ElecEResol,-0.000451)
         sys(MuonEResolID,0.001304)
         sys(METResoSoftTerms,0.002865)
         sys(METScaleSoftTerms,-0.003286)
         sys(JetNPV,0.006187)
         sys(JetNP1,0.015671)
         sys(JetNP2,-0.024754)
         sys(JetNP3,0.012082)
         sys(JetNP4,-0.003174)
         sys(JetNP5,0.003096)
         sys(JetNP6_rest,0.001640)
         sys(JetMu,0.000187)
         sys(JetPilePt,0.002448)
         sys(JetPileRho,0.017367)
         sys(JetFlavComp,0.010447)
         sys(JetFlavResp,0.006739)
         sys(JetEtaModel,0.011269)
         sys(JetEtaStat,0.004013)
         sys(jet energy resolution,0.023181)
         sys(JetNonClos,0.007645)
         sys(JetFlavB,0.013773)
         sys(fakes,0.002465)
         sys(ZHF,-0.004415)
         sys(stop,0.009754)
         sys(Z,0.025041)
         sys(Mistag,-0.008719)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.971358,0.029046)
         sys(HerwigVsPythiall_2jets,0.014067)
         sys(HerwigVsPythia,0.014067)
         sys(ISRFSRll_2jets,-0.019435)
         sys(ISRFSR,-0.019435)
         sys(Alpgenll_2jets,0.011909)
         sys(Alpgen,0.011909)
         sys(ISRFSRWt,-0.004750)
         sys(AlpgenZll_2jets,0.001333)
         sys(AlpgenZ,0.001333)
         sys(HerwigVsAlpgenDibll_2jets,0.005507)
         sys(HerwigVsAlpgenDib,0.005507)
         sys(JVF,-0.000373)
         sys(MuScale,0.000074)
         sys(ElecEffic,0.000500)
         sys(MuonEffic,0.000225)
         sys(ElecE,-0.000024)
         sys(ElecEResol,0.000548)
         sys(MuonEResolID,0.000051)
         sys(METResoSoftTerms,-0.002328)
         sys(METScaleSoftTerms,-0.002160)
         sys(JetNPV,0.007244)
         sys(JetNP1,0.014089)
         sys(JetNP2,-0.019348)
         sys(JetNP3,0.012049)
         sys(JetNP4,-0.003902)
         sys(JetNP5,0.001186)
         sys(JetNP6_rest,0.001552)
         sys(JetMu,0.001792)
         sys(JetPilePt,0.000110)
         sys(JetPileRho,0.010139)
         sys(JetFlavComp,0.008801)
         sys(JetFlavResp,0.007955)
         sys(JetEtaModel,0.011733)
         sys(JetEtaStat,0.006028)
         sys(jet energy resolution,0.019596)
         sys(JetNonClos,0.003569)
         sys(JetFlavB,0.009130)
         sys(fakes,0.002295)
         sys(ZHF,-0.005054)
         sys(stop,0.005494)
         sys(Z,0.020514)
         sys(Mistag,-0.002136)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.984188,0.025050)
         sys(HerwigVsPythiall_2jets,-0.001884)
         sys(HerwigVsPythia,-0.001884)
         sys(ISRFSRll_2jets,-0.008648)
         sys(ISRFSR,-0.008648)
         sys(Alpgenll_2jets,0.007737)
         sys(Alpgen,0.007737)
         sys(ISRFSRWt,0.004952)
         sys(AlpgenZll_2jets,0.008964)
         sys(AlpgenZ,0.008964)
         sys(HerwigVsAlpgenDibll_2jets,0.006067)
         sys(HerwigVsAlpgenDib,0.006067)
         sys(JVF,-0.000943)
         sys(MuScale,0.000533)
         sys(ElecEffic,0.000213)
         sys(MuonEffic,0.000260)
         sys(ElecE,-0.000817)
         sys(ElecEResol,0.000336)
         sys(MuonEResolID,-0.000643)
         sys(METResoSoftTerms,-0.001567)
         sys(METScaleSoftTerms,-0.004379)
         sys(JetNPV,-0.002391)
         sys(JetNP1,0.002739)
         sys(JetNP2,-0.007705)
         sys(JetNP3,-0.000056)
         sys(JetNP4,-0.000273)
         sys(JetNP5,-0.001709)
         sys(JetNP6_rest,0.000592)
         sys(JetMu,-0.000461)
         sys(JetPilePt,0.000932)
         sys(JetPileRho,-0.000416)
         sys(JetFlavComp,0.000282)
         sys(JetFlavResp,0.001114)
         sys(JetEtaModel,0.002618)
         sys(JetEtaStat,-0.002187)
         sys(jet energy resolution,0.006965)
         sys(JetNonClos,-0.004490)
         sys(JetFlavB,0.002287)
         sys(fakes,0.001349)
         sys(ZHF,-0.000021)
         sys(stop,0.004231)
         sys(Z,0.013576)
         sys(Mistag,-0.001069)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.011650,0.024887)
         sys(HerwigVsPythiall_2jets,0.006275)
         sys(HerwigVsPythia,0.006275)
         sys(ISRFSRll_2jets,-0.011560)
         sys(ISRFSR,-0.011560)
         sys(Alpgenll_2jets,-0.000814)
         sys(Alpgen,-0.000814)
         sys(ISRFSRWt,0.002082)
         sys(AlpgenZll_2jets,0.028151)
         sys(AlpgenZ,0.028151)
         sys(HerwigVsAlpgenDibll_2jets,0.005395)
         sys(HerwigVsAlpgenDib,0.005395)
         sys(JVF,0.001638)
         sys(MuScale,0.000275)
         sys(ElecEffic,0.000290)
         sys(MuonEffic,0.000188)
         sys(ElecE,-0.006025)
         sys(ElecEResol,0.006347)
         sys(MuonEResolID,-0.000038)
         sys(METResoSoftTerms,-0.003064)
         sys(METScaleSoftTerms,-0.004084)
         sys(JetNPV,-0.002186)
         sys(JetNP1,0.003651)
         sys(JetNP2,-0.001845)
         sys(JetNP3,0.003721)
         sys(JetNP4,0.001378)
         sys(JetNP5,-0.001692)
         sys(JetNP6_rest,-0.002269)
         sys(JetMu,-0.000342)
         sys(JetPilePt,-0.001426)
         sys(JetPileRho,0.001136)
         sys(JetFlavComp,0.001740)
         sys(JetFlavResp,0.002271)
         sys(JetEtaModel,0.005919)
         sys(JetEtaStat,0.001880)
         sys(jet energy resolution,-0.000191)
         sys(JetNonClos,-0.002363)
         sys(JetFlavB,-0.001065)
         sys(fakes,0.001881)
         sys(ZHF,-0.000587)
         sys(stop,0.002909)
         sys(Z,0.016423)
         sys(Mistag,-0.001108)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.977788,0.020337)
         sys(HerwigVsPythiall_2jets,-0.002297)
         sys(HerwigVsPythia,-0.002297)
         sys(ISRFSRll_2jets,-0.012747)
         sys(ISRFSR,-0.012747)
         sys(Alpgenll_2jets,-0.005675)
         sys(Alpgen,-0.005675)
         sys(ISRFSRWt,0.000805)
         sys(AlpgenZll_2jets,0.024607)
         sys(AlpgenZ,0.024607)
