Analysis(PDF_6bins_emu_2j,bottom,MV2c10,HybBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.1758)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.010873)
         meta_data(N_jets tagged,947.000000,30.773365)
         meta_data(N_jets total,2547.000000,50.467812)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,9.612409%)
         sys(FT_EFF_HerwigVsPythia,9.612409%)
         sys(FT_EFF_MCAtNLOemu_2jets,-3.168956%)
         sys(FT_EFF_MCAtNLO,-3.168956%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.025260%)
         sys(FT_EFF_Variable Radiation,-1.025260%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,1.001903%)
         sys(FT_EFF_ttbarPDFRW,1.001903%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.170413%)
         sys(FT_EFF_PowhegPythia8Z,-1.170413%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.238290%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.238290%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.109111%)
         sys(FT_EFF_Single Top Variable Radiation,0.109111%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.119960%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.119960%)
         sys(FT_EFF_ZPTRWemu_2jets,0.019240%)
         sys(FT_EFF_ZPTRW,0.019240%)
         sys(FT_EFF_JET_BJES_Response,1.375108%)
         sys(FT_EFF_JET_EffectiveNP_1,4.573087%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.847164%)
         sys(FT_EFF_JET_EffectiveNP_3,0.162815%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.015022%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.032363%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.093540%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.422050%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.952976%)
         sys(FT_EFF_JET_Flavor_Composition,0.898696%)
         sys(FT_EFF_JET_Flavor_Response,-0.313343%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.695334%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.930038%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.014300%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.639711%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.024903%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.112904%)
         sys(FT_EFF_MUONS_SCALE,-0.049403%)
         sys(FT_EFF_MUONS_ID,0.014764%)
         sys(FT_EFF_MUONS_MS,-0.028223%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.025470%)
         sys(FT_EFF_EG_SCALE_ALL,-0.001923%)
         sys(FT_EFF_MUON_EFF_STAT,0.010494%)
         sys(FT_EFF_MUON_EFF_SYS,0.030525%)
         sys(FT_EFF_MUON_ISO_STAT,0.004362%)
         sys(FT_EFF_MUON_ISO_SYS,0.018293%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.014102%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.018383%)
         sys(FT_EFF_PRW_DATASF_1up,0.840507%)
         sys(FT_EFF_fakes,0.845897%)
         sys(FT_EFF_ZHF,-0.196238%)
         sys(FT_EFF_stop,0.326702%)
         sys(FT_EFF_dib,1.753331%)
         sys(FT_EFF_Z,0.732695%)
         sys(FT_EFF_Lumi,0.446838%)
         sys(FT_EFF_Mistag,-2.083962%)
         sys(FT_EFF_MistagC,-0.177923%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.003815)
         meta_data(N_jets tagged,4080.000000,63.874878)
         meta_data(N_jets total,6210.000000,78.803553)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.644216%)
         sys(FT_EFF_HerwigVsPythia,1.644216%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.127563%)
         sys(FT_EFF_MCAtNLO,0.127563%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.339514%)
         sys(FT_EFF_Variable Radiation,-0.339514%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.479007%)
         sys(FT_EFF_ttbarPDFRW,0.479007%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.585645%)
         sys(FT_EFF_PowhegPythia8Z,-0.585645%)
