Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9061,0.0357)
		sys(jet energy resolution,-0.8219%)
		sys(ptrel light template contamination,-0.2456%)
		sys(pileup mu reweighting,0.7213%)
		sys(jet energy scale,0.7226%)
		sys(b-fragmentation function,0.3914%)
		usys(simulation tagging efficiency,1.4539%)
		sys(muon pT spectrum,-0.3270%)
		sys(modelling of c-production,0.0776%)
		sys(modelling of b-production,0.1888%)
		sys(b-fragmentation fraction,0.2671%)
		sys(modelling of the b-hadron direction,0.9276%)
		usys(MC statistics,4.6295%)
		sys(semileptonic correction,-0.0453%)
		sys(fake muons in b-jets,0.0112%)
		sys(b-decay branching fractions,0.0126%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8781%)
		sys(b-decay p* spectrum,-1.6533%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9224,0.0393)
		sys(jet energy resolution,1.1498%)
		sys(ptrel light template contamination,-0.6768%)
		sys(pileup mu reweighting,0.2682%)
		sys(jet energy scale,0.1648%)
		sys(b-fragmentation function,0.0835%)
		usys(simulation tagging efficiency,1.5575%)
		sys(muon pT spectrum,-0.6416%)
		sys(modelling of c-production,0.2376%)
		sys(modelling of b-production,0.0367%)
		sys(b-fragmentation fraction,0.0476%)
		sys(modelling of the b-hadron direction,0.9167%)
		usys(MC statistics,4.9027%)
		sys(semileptonic correction,-0.1235%)
		sys(fake muons in b-jets,-0.0401%)
		sys(b-decay branching fractions,0.0406%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7647%)
		sys(b-decay p* spectrum,-1.5637%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9744,0.0452)
		sys(jet energy resolution,-4.3683%)
		sys(ptrel light template contamination,-0.7129%)
		sys(pileup mu reweighting,0.6175%)
		sys(jet energy scale,0.7828%)
		sys(b-fragmentation function,0.6848%)
		usys(simulation tagging efficiency,1.1972%)
		sys(muon pT spectrum,-0.9236%)
		sys(modelling of c-production,0.7204%)
		sys(modelling of b-production,0.1460%)
		sys(b-fragmentation fraction,-0.2502%)
		sys(modelling of the b-hadron direction,-0.3251%)
		usys(MC statistics,7.7137%)
		sys(semileptonic correction,-0.2157%)
		sys(fake muons in b-jets,0.0455%)
		sys(b-decay branching fractions,0.0940%)
