Analysis(ttbar_PDF,bottom,DL1,HybBEff_77,AntiKt4EMTopoJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, HybBEff_77_2017-21-13TeV-MC16-CDI-2017-07-02_v1)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.97,0)
		sys(stat_np_5,1.02%)
		sys(stat_np_16,0.08%)
		sys(stat_np_22,0.23%)
		sys(stat_np_28,0.17%)
		sys(EG_RESOLUTION_ALL,0.09%)
		sys(EG_SCALE_ALL,0.17%)
		sys(JET_21NP_JET_BJES_Response,1.07%)
		sys(JET_21NP_JET_EffectiveNP_1,1.99%)
		sys(JET_21NP_JET_EffectiveNP_2,0.28%)
		sys(JET_21NP_JET_EffectiveNP_5,0.05%)
		sys(JET_21NP_JET_EffectiveNP_6,0.08%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.07%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.48%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.12%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.33%)
		sys(JET_21NP_JET_Flavor_Composition,1.07%)
		sys(JET_21NP_JET_Flavor_Response,0.17%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.32%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.59%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.14%)
		sys(JET_21NP_JET_Pileup_RhoTopology,2.92%)
		sys(JET_JER_SINGLE_NP__1up,-0.12%)
		sys(MUON_ID,0.1%)
		sys(MUON_MS,0.08%)
		sys(MUON_SAGITTA_RHO,0.06%)
		sys(PRW_DATASF,1.35%)
		sys(MUON_EFF_RECO_SYS,0.54%)
		sys(JET_JvtEfficiency,0.14%)
		sys(misstagLight_up,-5.96%)
		sys(FTAG2_ttbar_Sherpa221,0.63%)
		sys(FTAG2_Zjets_PowPy8,-0.59%)
		sys(mc_rad,0.88%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0,0)
		sys(stat_np_8,0.66%)
		sys(stat_np_20,0.11%)
		sys(stat_np_27,0.12%)
		sys(stat_np_31,0.13%)
		sys(EG_RESOLUTION_ALL,0.07%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.33%)
		sys(JET_21NP_JET_EffectiveNP_1,0.49%)
		sys(JET_21NP_JET_EffectiveNP_2,0.1%)
		sys(JET_21NP_JET_EffectiveNP_5,0.08%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.05%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.39%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.09%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.21%)
		sys(JET_21NP_JET_Flavor_Composition,1.4%)
		sys(JET_21NP_JET_Flavor_Response,0.24%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.06%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.26%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.74%)
		sys(JET_JER_SINGLE_NP__1up,0.58%)
		sys(MUON_MS,0.08%)
		sys(PRW_DATASF,0.4%)
		sys(MUON_EFF_RECO_SYS,0.1%)
		sys(JET_JvtEfficiency,0.05%)
		sys(misstagLight_up,-1.11%)
		sys(FTAG2_ttbar_Sherpa221,-0.25%)
		sys(FTAG2_Zjets_PowPy8,-0.7%)
		sys(mc_rad,0.64%)
	}
	bin(40<pt<60,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_12,0.39%)
		sys(stat_np_25,0.08%)
		sys(stat_np_32,0.06%)
		sys(stat_np_35,0.08%)
		sys(JET_21NP_JET_EffectiveNP_1,0.12%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.14%)
		sys(JET_21NP_JET_Flavor_Composition,0.79%)
		sys(JET_21NP_JET_Flavor_Response,0.2%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.05%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.18%)
		sys(JET_JER_SINGLE_NP__1up,0.28%)
		sys(PRW_DATASF,0.07%)
		sys(MUON_EFF_RECO_SYS,0.05%)
		sys(misstagLight_up,-0.51%)
		sys(FTAG2_ttbar_Sherpa221,0.47%)
		sys(FTAG2_Zjets_PowPy8,-0.24%)
		sys(mc_rad,0.49%)
	}
	bin(60<pt<85,0<abseta<2.5)
	{
		central_value(0.99,0)
