Analysis(pTrel,bottom,JetFitterCOMBNN,-2.55,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9509,0.0245)
		sys(jet energy resolution,-0.5347%)
		sys(ptrel light template contamination,-0.2290%)
		sys(pileup mu reweighting,0.5058%)
		sys(jet energy scale,0.3113%)
		sys(b-fragmentation function,0.1557%)
		usys(simulation tagging efficiency,1.3894%)
		sys(muon pT spectrum,-0.2216%)
		sys(modelling of c-production,0.0875%)
		sys(modelling of b-production,0.1466%)
		sys(b-fragmentation fraction,0.1979%)
		sys(modelling of the b-hadron direction,0.3814%)
		usys(MC statistics,3.4301%)
		sys(semileptonic correction,0.0297%)
		sys(fake muons in b-jets,0.0107%)
		sys(b-decay branching fractions,0.0232%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8469%)
		sys(b-decay p* spectrum,-1.0275%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9363,0.0257)
		sys(jet energy resolution,0.4627%)
		sys(ptrel light template contamination,-0.5373%)
		sys(pileup mu reweighting,0.1521%)
		sys(jet energy scale,0.0532%)
		sys(b-fragmentation function,0.0582%)
		usys(simulation tagging efficiency,1.4924%)
		sys(muon pT spectrum,-0.4583%)
		sys(modelling of c-production,0.1683%)
		sys(modelling of b-production,0.0195%)
		sys(b-fragmentation fraction,-0.0144%)
		sys(modelling of the b-hadron direction,0.4934%)
		usys(MC statistics,3.5783%)
		sys(semileptonic correction,-0.0625%)
		sys(fake muons in b-jets,-0.0167%)
		sys(b-decay branching fractions,0.0233%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2776%)
		sys(b-decay p* spectrum,-1.0536%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9583,0.0299)
		sys(jet energy resolution,-2.6957%)
		sys(ptrel light template contamination,-0.5952%)
		sys(pileup mu reweighting,0.5321%)
		sys(jet energy scale,0.4204%)
		sys(b-fragmentation function,0.4029%)
		usys(simulation tagging efficiency,1.4334%)
		sys(muon pT spectrum,-0.6911%)
		sys(modelling of c-production,0.5656%)
		sys(modelling of b-production,0.0776%)
		sys(b-fragmentation fraction,-0.1619%)
		sys(modelling of the b-hadron direction,-0.5288%)
		usys(MC statistics,6.8437%)
		sys(semileptonic correction,-0.1534%)
		sys(fake muons in b-jets,0.0298%)
		sys(b-decay branching fractions,0.0546%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2205%)
		sys(b-decay p* spectrum,-0.8940%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9035,0.0292)
		sys(jet energy resolution,-0.2171%)
		sys(ptrel light template contamination,-0.7234%)
		sys(pileup mu reweighting,0.6687%)
		sys(jet energy scale,0.1359%)
		sys(b-fragmentation function,0.1036%)
		usys(simulation tagging efficiency,2.1530%)
