Analysis(PDF_6bins_ll_2j,bottom,MV2c10,HybBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.023025)
         meta_data(N_jets tagged,269.000000,16.401219)
         meta_data(N_jets total,1218.000000,34.899857)
         sys(FT_EFF_HerwigVsPythiall_2jets,6.780817%)
         sys(FT_EFF_HerwigVsPythia,6.780817%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.225064%)
         sys(FT_EFF_MCAtNLO,-1.225064%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.989981%)
         sys(FT_EFF_Variable Radiation,-0.989981%)
         sys(FT_EFF_ttbarPDFRWll_2jets,1.286013%)
         sys(FT_EFF_ttbarPDFRW,1.286013%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.576804%)
         sys(FT_EFF_PowhegPythia8Z,-0.576804%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.156758%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.156758%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.049842%)
         sys(FT_EFF_Single Top Variable Radiation,-0.049842%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.690102%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.690102%)
         sys(FT_EFF_ZPTRWll_2jets,0.001333%)
         sys(FT_EFF_ZPTRW,0.001333%)
         sys(FT_EFF_JET_BJES_Response,1.411974%)
         sys(FT_EFF_JET_EffectiveNP_1,5.603779%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.657514%)
         sys(FT_EFF_JET_EffectiveNP_3,0.019638%)
         sys(FT_EFF_JET_EffectiveNP_4,0.352509%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.034262%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.184712%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.299366%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.824092%)
         sys(FT_EFF_JET_Flavor_Composition,0.425998%)
         sys(FT_EFF_JET_Flavor_Response,0.023788%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.218575%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.994810%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.426488%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.629962%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.125797%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.987224%)
         sys(FT_EFF_MUONS_SCALE,0.193617%)
