Analysis(TopPDF_ll3J,bottom,MV1,0.601713,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.978212,0.107447)
         sys(HerwigVsPythia_Ch3,-0.011154)
         sys(HerwigVsPythia,-0.011154)
         sys(ISRFSR_Ch3,-0.002188)
         sys(ISRFSR,-0.002188)
         sys(Alpgen_Ch3,0.060434)
         sys(Alpgen,0.060434)
         sys(ISRFSRWt,-0.002393)
         sys(AlpgenZ_Ch3,0.013925)
         sys(AlpgenZ,0.013925)
         sys(HerwigVsAlpgenDib_Ch3,0.004350)
         sys(HerwigVsAlpgenDib,0.004350)
         sys(NoTopPtReweighting,0.005964)
         sys(JVF,-0.003956)
         sys(MuScale,0.000294)
         sys(ElecEffic,0.000202)
         sys(MuonEffic,0.000118)
         sys(ElecE,-0.003878)
         sys(MuonEResolID,-0.000227)
         sys(METResoSoftTerms,0.000688)
         sys(METScaleSoftTerms,0.002259)
         sys(JetNPV,-0.001557)
         sys(JetMu,0.002457)
         sys(JetFlavComp,-0.002758)
         sys(JetFlavResp,-0.006954)
         sys(JetStat1,0.010158)
         sys(JetStat2,0.000033)
         sys(JetStat3,0.000699)
         sys(JetModel1,0.015573)
         sys(JetModel2,0.001020)
         sys(JetModel3,-0.001718)
         sys(JetModel4,0.001457)
         sys(JetDet1,0.005670)
         sys(JetDet2,0.001597)
         sys(JetMixed1,0.002401)
         sys(JetMixed2,0.004636)
         sys(JetEtaModel,0.008739)
         sys(jet energy resolution,0.030495)
         sys(JetHighPt,0.002510)
         sys(JetFlavB,0.022271)
         sys(fakes,0.001298)
         sys(ZHF,-0.004583)
         sys(stop,0.005705)
         sys(Z,0.009551)
         sys(Mistag,-0.015421)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.835988,0.077447)
         sys(HerwigVsPythia_Ch3,-0.017286)
         sys(HerwigVsPythia,-0.017286)
         sys(ISRFSR_Ch3,-0.001548)
         sys(ISRFSR,-0.001548)
         sys(Alpgen_Ch3,0.002635)
         sys(Alpgen,0.002635)
         sys(ISRFSRWt,-0.010497)
         sys(AlpgenZ_Ch3,0.012512)
         sys(AlpgenZ,0.012512)
         sys(HerwigVsAlpgenDib_Ch3,0.000101)
         sys(HerwigVsAlpgenDib,0.000101)
         sys(NoTopPtReweighting,0.003088)
         sys(JVF,0.009450)
         sys(MuScale,-0.000638)
         sys(ElecEffic,0.000584)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.002137)
         sys(MuonEResolID,-0.001403)
         sys(METResoSoftTerms,-0.000375)
         sys(METScaleSoftTerms,0.001985)
         sys(JetNPV,-0.000914)
         sys(JetMu,0.003298)
         sys(JetFlavComp,0.007452)
         sys(JetFlavResp,0.003495)
         sys(JetStat1,-0.000478)
         sys(JetStat2,0.002217)
         sys(JetStat3,-0.000984)
         sys(JetModel1,0.001756)
         sys(JetModel2,0.003524)
         sys(JetModel3,-0.002922)
         sys(JetModel4,-0.001113)
         sys(JetDet1,-0.000218)
         sys(JetDet2,-0.001266)
         sys(JetMixed1,-0.000095)
         sys(JetMixed2,-0.000896)
         sys(JetEtaModel,0.007692)
         sys(jet energy resolution,-0.019044)
         sys(JetHighPt,-0.000069)
         sys(JetFlavB,0.008363)
         sys(fakes,0.000892)
         sys(ZHF,-0.006179)
         sys(stop,0.002802)
         sys(Z,0.007921)
         sys(Mistag,-0.009799)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.950799,0.075076)
         sys(HerwigVsPythia_Ch3,-0.021896)
         sys(HerwigVsPythia,-0.021896)
         sys(ISRFSR_Ch3,0.008807)
         sys(ISRFSR,0.008807)
         sys(Alpgen_Ch3,-0.006540)
         sys(Alpgen,-0.006540)
         sys(ISRFSRWt,0.000691)
         sys(AlpgenZ_Ch3,-0.003023)
         sys(AlpgenZ,-0.003023)
         sys(HerwigVsAlpgenDib_Ch3,0.001533)
         sys(HerwigVsAlpgenDib,0.001533)
         sys(NoTopPtReweighting,0.004247)
         sys(JVF,-0.000458)
         sys(MuScale,-0.000260)
         sys(ElecEffic,-0.000169)
         sys(MuonEffic,0.000088)
         sys(ElecE,-0.001234)
         sys(MuonEResolID,-0.000783)
         sys(METResoSoftTerms,0.004812)
         sys(METScaleSoftTerms,-0.000013)
         sys(JetNPV,-0.004899)
         sys(JetMu,-0.008130)
         sys(JetFlavComp,-0.000821)
         sys(JetFlavResp,0.000756)
         sys(JetStat1,0.002517)
         sys(JetStat2,0.000665)
         sys(JetStat3,0.001051)
         sys(JetModel1,0.000740)
         sys(JetModel2,0.001511)
         sys(JetModel3,-0.002476)
         sys(JetModel4,-0.000645)
         sys(JetDet1,0.001472)
         sys(JetDet2,-0.000284)
         sys(JetMixed1,-0.000098)
         sys(JetMixed2,-0.000540)
         sys(JetEtaModel,0.005825)
         sys(jet energy resolution,0.023772)
         sys(JetHighPt,-0.000937)
         sys(JetFlavB,0.002222)
         sys(fakes,-0.000218)
         sys(ZHF,-0.004012)
         sys(stop,-0.003937)
         sys(Z,0.006977)
         sys(Mistag,-0.004878)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.929148,0.073414)
         sys(HerwigVsPythia_Ch3,-0.005223)
         sys(HerwigVsPythia,-0.005223)
         sys(ISRFSR_Ch3,0.001743)
         sys(ISRFSR,0.001743)
         sys(Alpgen_Ch3,-0.011895)
         sys(Alpgen,-0.011895)
         sys(ISRFSRWt,-0.001404)
         sys(AlpgenZ_Ch3,0.028689)
         sys(AlpgenZ,0.028689)
         sys(HerwigVsAlpgenDib_Ch3,0.003459)
         sys(HerwigVsAlpgenDib,0.003459)
         sys(NoTopPtReweighting,0.003252)
         sys(JVF,0.003644)
         sys(MuScale,0.000744)
         sys(ElecEffic,-0.000046)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.001615)
         sys(MuonEResolID,0.001008)
         sys(METResoSoftTerms,0.003578)
         sys(METScaleSoftTerms,0.001382)
         sys(JetNPV,0.002182)
         sys(JetMu,0.008159)
         sys(JetFlavComp,-0.000799)
         sys(JetFlavResp,-0.003034)
         sys(JetStat1,-0.004150)
         sys(JetStat2,0.002064)
         sys(JetStat3,0.002098)
         sys(JetModel1,-0.001292)
         sys(JetModel2,0.004248)
         sys(JetModel3,-0.005525)
         sys(JetModel4,0.000690)
         sys(JetDet1,0.004091)
         sys(JetDet2,0.001110)
         sys(JetMixed1,0.000838)
         sys(JetMixed2,0.001205)
         sys(JetEtaModel,0.000655)
         sys(jet energy resolution,0.012188)
         sys(JetHighPt,0.005328)
         sys(JetFlavB,0.003798)
         sys(fakes,0.001522)
         sys(ZHF,-0.003363)
         sys(stop,0.005297)
         sys(Z,0.004655)
         sys(Mistag,-0.004984)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.100979,0.062307)
         sys(HerwigVsPythia_Ch3,-0.025877)
         sys(HerwigVsPythia,-0.025877)
