Analysis(PDF_6bins_ll_2jets,bottom,JFC,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.096130,0.116808)
         sys(HerwigVsPythiall_2jets,0.039586)
         sys(HerwigVsPythia,0.039586)
         sys(ISRFSRll_2jets,-0.025210)
         sys(ISRFSR,-0.025210)
         sys(Alpgenll_2jets,0.078874)
         sys(Alpgen,0.078874)
         sys(ISRFSRWt,0.050956)
         sys(AlpgenZll_2jets,0.003833)
         sys(AlpgenZ,0.003833)
         sys(HerwigVsAlpgenDibll_2jets,0.006854)
         sys(HerwigVsAlpgenDib,0.006854)
         sys(JVF,-0.006204)
         sys(MuScale,-0.000057)
         sys(ElecEffic,-0.000019)
         sys(MuonEffic,0.000587)
         sys(ElecE,-0.002469)
         sys(ElecEResol,-0.002153)
         sys(MuonEResolID,-0.000391)
         sys(METResoSoftTerms,0.005854)
         sys(METScaleSoftTerms,-0.007293)
         sys(JetNPV,0.008912)
         sys(JetNP1,0.011865)
         sys(JetNP2,-0.026819)
         sys(JetNP3,0.009697)
         sys(JetNP4,-0.002433)
         sys(JetNP5,0.001689)
         sys(JetNP6_rest,0.000018)
         sys(JetMu,-0.001081)
         sys(JetPilePt,-0.001518)
         sys(JetPileRho,0.019367)
         sys(JetFlavComp,0.021775)
         sys(JetFlavResp,0.008701)
         sys(JetEtaModel,0.006961)
         sys(JetEtaStat,0.006980)
         sys(jet energy resolution,0.015606)
         sys(JetNonClos,0.007158)
         sys(JetFlavB,0.010883)
         sys(fakes,0.002690)
         sys(ZHF,-0.006475)
         sys(stop,0.009237)
         sys(Z,0.029068)
         sys(Mistag,-0.099737)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.010920,0.050657)
         sys(HerwigVsPythiall_2jets,0.009341)
         sys(HerwigVsPythia,0.009341)
         sys(ISRFSRll_2jets,-0.008253)
         sys(ISRFSR,-0.008253)
         sys(Alpgenll_2jets,0.005102)
         sys(Alpgen,0.005102)
         sys(ISRFSRWt,-0.000194)
         sys(AlpgenZll_2jets,0.017402)
         sys(AlpgenZ,0.017402)
         sys(HerwigVsAlpgenDibll_2jets,0.005827)
         sys(HerwigVsAlpgenDib,0.005827)
         sys(JVF,-0.002063)
         sys(MuScale,-0.001876)
         sys(ElecEffic,0.000537)
         sys(MuonEffic,0.000229)
         sys(ElecE,-0.000509)
         sys(ElecEResol,0.001483)
         sys(MuonEResolID,-0.000330)
         sys(METResoSoftTerms,0.001044)
         sys(METScaleSoftTerms,-0.003889)
         sys(JetNPV,-0.002002)
         sys(JetNP1,0.006620)
         sys(JetNP2,-0.009234)
         sys(JetNP3,0.005313)
         sys(JetNP4,0.001182)
         sys(JetNP5,-0.002070)
         sys(JetNP6_rest,-0.001496)
         sys(JetMu,-0.000964)
         sys(JetPilePt,-0.000592)
         sys(JetPileRho,0.004228)
         sys(JetFlavComp,0.003737)
         sys(JetFlavResp,0.004339)
         sys(JetEtaModel,0.008498)
         sys(JetEtaStat,0.002641)
         sys(jet energy resolution,0.006534)
         sys(JetNonClos,0.002684)
         sys(JetFlavB,0.004111)
         sys(fakes,0.002163)
         sys(ZHF,-0.003851)
         sys(stop,0.004755)
         sys(Z,0.019582)
         sys(Mistag,-0.011745)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.020749,0.059043)
         sys(HerwigVsPythiall_2jets,0.001879)
         sys(HerwigVsPythia,0.001879)
         sys(ISRFSRll_2jets,-0.003635)
         sys(ISRFSR,-0.003635)
         sys(Alpgenll_2jets,0.009936)
         sys(Alpgen,0.009936)
         sys(ISRFSRWt,-0.000338)
         sys(AlpgenZll_2jets,0.016739)
         sys(AlpgenZ,0.016739)
         sys(HerwigVsAlpgenDibll_2jets,0.005908)
         sys(HerwigVsAlpgenDib,0.005908)
         sys(JVF,0.003718)
         sys(MuScale,0.001374)
         sys(ElecEffic,0.000288)
         sys(MuonEffic,0.000115)
         sys(ElecE,-0.002395)
         sys(ElecEResol,0.000653)
         sys(MuonEResolID,-0.000582)
         sys(METResoSoftTerms,-0.000179)
         sys(METScaleSoftTerms,-0.002783)
         sys(JetNPV,0.002509)
         sys(JetNP1,0.000760)
         sys(JetNP2,-0.000773)
         sys(JetNP3,0.001458)
         sys(JetNP4,-0.000453)
         sys(JetNP5,-0.002901)
         sys(JetNP6_rest,0.000863)
         sys(JetMu,0.000231)
         sys(JetPilePt,0.002443)
         sys(JetPileRho,-0.003641)
         sys(JetFlavComp,0.003500)
         sys(JetFlavResp,0.002898)
         sys(JetEtaModel,-0.004245)
         sys(JetEtaStat,-0.000543)
         sys(jet energy resolution,0.009740)
         sys(JetNonClos,-0.001280)
         sys(JetFlavB,-0.004788)
         sys(fakes,0.001377)
         sys(ZHF,-0.002068)
         sys(stop,0.003721)
         sys(Z,0.009986)
         sys(Mistag,-0.005544)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.090516,0.073542)
         sys(HerwigVsPythiall_2jets,0.015060)
         sys(HerwigVsPythia,0.015060)
         sys(ISRFSRll_2jets,-0.012127)
         sys(ISRFSR,-0.012127)
         sys(Alpgenll_2jets,0.008055)
         sys(Alpgen,0.008055)
         sys(ISRFSRWt,-0.004779)
         sys(AlpgenZll_2jets,0.003953)
         sys(AlpgenZ,0.003953)
         sys(HerwigVsAlpgenDibll_2jets,0.008211)
         sys(HerwigVsAlpgenDib,0.008211)
         sys(JVF,0.002149)
         sys(MuScale,-0.002290)
         sys(ElecEffic,0.000353)
         sys(MuonEffic,0.000101)
         sys(ElecE,0.000385)
         sys(ElecEResol,-0.000124)
         sys(MuonEResolID,-0.000053)
         sys(METResoSoftTerms,0.000650)
         sys(METScaleSoftTerms,-0.001111)
         sys(JetNPV,0.000408)
         sys(JetNP1,0.001521)
         sys(JetNP2,-0.004935)
         sys(JetNP3,-0.002692)
         sys(JetNP4,0.000485)
         sys(JetNP5,-0.001944)
         sys(JetNP6_rest,-0.000489)
         sys(JetMu,-0.004030)
         sys(JetPilePt,-0.001512)
         sys(JetPileRho,0.002169)
         sys(JetFlavComp,0.003327)
         sys(JetFlavResp,0.000721)
         sys(JetEtaModel,0.004275)
         sys(JetEtaStat,-0.002611)
         sys(jet energy resolution,-0.004671)
         sys(JetNonClos,-0.000719)
         sys(JetFlavB,0.003438)
         sys(fakes,0.001928)
         sys(ZHF,-0.002663)
         sys(stop,0.002608)
         sys(Z,0.014065)
         sys(Mistag,-0.006524)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.135820,0.132044)
         sys(HerwigVsPythiall_2jets,0.015001)
         sys(HerwigVsPythia,0.015001)
         sys(ISRFSRll_2jets,-0.021218)
         sys(ISRFSR,-0.021218)
         sys(Alpgenll_2jets,0.012327)
         sys(Alpgen,0.012327)
         sys(ISRFSRWt,0.002597)
         sys(AlpgenZll_2jets,-0.016954)
