Analysis(PDF_dl_7bins_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.992859,0.028975)
         sys(HerwigVsPythia_Ch0,-0.002304)
         sys(HerwigVsPythia,-0.002304)
         sys(ISRFSR_Ch0,-0.009210)
         sys(ISRFSR,-0.009210)
         sys(Alpgen_Ch0,0.010505)
         sys(Alpgen,0.010505)
         sys(ISRFSRWt,-0.002078)
         sys(AlpgenZ_Ch0,-0.008133)
         sys(AlpgenZ,-0.008133)
         sys(HerwigVsAlpgenDib_Ch0,0.008163)
         sys(HerwigVsAlpgenDib,0.008163)
         sys(TopPtReweighting,-0.002094)
         sys(JVF,-0.005737)
         sys(MuScale,0.000770)
         sys(ElecEffic,0.002496)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000451)
         sys(ElecEResol,-0.000454)
         sys(MuonEResolMS,-0.002885)
         sys(MuonEResolID,0.000113)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002254)
         sys(JetMu,-0.000728)
         sys(JetPileRho,0.010493)
         sys(JetFlavComp,-0.024052)
         sys(JetFlavResp,-0.014236)
         sys(JetStat1,0.001355)
         sys(JetStat2,-0.001556)
         sys(JetStat3,0.000717)
         sys(JetModel1,0.016371)
         sys(JetModel2,-0.001096)
         sys(JetModel3,-0.000016)
         sys(JetModel4,-0.000042)
         sys(JetDet1,0.002213)
         sys(JetDet2,-0.000303)
         sys(JetDet3,-0.000335)
         sys(JetMixed1,-0.000171)
         sys(JetMixed2,0.000648)
         sys(JetEtaModel,0.009910)
         sys(JetEtaStat,0.001106)
         sys(jet energy resolution,-0.066115)
         sys(JetNonClos,0.010649)
         sys(JetFlavB,0.031802)
         sys(fakes,0.004957)
         sys(ZHF,-0.001358)
         sys(stop,0.008541)
         sys(Z,0.011597)
         sys(Mistag,-0.007381)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.966603,0.010081)
         sys(HerwigVsPythia_Ch0,-0.005328)
         sys(HerwigVsPythia,-0.005328)
         sys(ISRFSR_Ch0,-0.009686)
         sys(ISRFSR,-0.009686)
         sys(Alpgen_Ch0,-0.006868)
         sys(Alpgen,-0.006868)
         sys(ISRFSRWt,0.001312)
         sys(AlpgenZ_Ch0,-0.000240)
         sys(AlpgenZ,-0.000240)
         sys(HerwigVsAlpgenDib_Ch0,0.006153)
         sys(HerwigVsAlpgenDib,0.006153)
         sys(TopPtReweighting,-0.001780)
         sys(JVF,-0.000023)
         sys(MuScale,0.000624)
         sys(ElecEffic,0.001407)
         sys(MuonEffic,0.000108)
         sys(ElecE,-0.000285)
         sys(ElecEResol,-0.000287)
         sys(MuonEResolMS,-0.003572)
         sys(MuonEResolID,0.000031)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001963)
         sys(JetMu,0.000952)
         sys(JetPilePt,0.000882)
         sys(JetPileRho,0.004344)
         sys(JetFlavComp,0.006975)
         sys(JetFlavResp,0.004260)
         sys(JetStat1,0.001653)
         sys(JetStat2,-0.002567)
         sys(JetStat3,0.001433)
         sys(JetModel1,0.008105)
         sys(JetModel2,-0.002374)
         sys(JetModel3,0.000655)
         sys(JetModel4,0.000979)
         sys(JetDet1,0.003349)
         sys(JetDet2,0.000479)
         sys(JetDet3,0.000630)
         sys(JetMixed1,0.000036)
         sys(JetMixed2,0.001132)
         sys(JetEtaModel,0.006582)
         sys(JetEtaStat,0.002303)
         sys(jet energy resolution,0.005975)
         sys(JetNonClos,0.004603)
         sys(JetFlavB,0.004724)
         sys(fakes,0.003191)
         sys(ZHF,-0.000363)
         sys(stop,0.004175)
         sys(Z,0.006131)
         sys(Mistag,-0.001790)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.960236,0.009847)
         sys(HerwigVsPythia_Ch0,-0.006552)
         sys(HerwigVsPythia,-0.006552)
         sys(ISRFSR_Ch0,-0.006811)
         sys(ISRFSR,-0.006811)
         sys(Alpgen_Ch0,-0.005041)
         sys(Alpgen,-0.005041)
         sys(ISRFSRWt,0.001447)
         sys(AlpgenZ_Ch0,-0.000434)
         sys(AlpgenZ,-0.000434)
         sys(HerwigVsAlpgenDib_Ch0,0.005225)
         sys(HerwigVsAlpgenDib,0.005225)
         sys(TopPtReweighting,-0.001059)
         sys(JVF,0.000594)
         sys(MuScale,0.000015)
         sys(ElecEffic,0.000925)
         sys(MuonEffic,0.000052)
         sys(ElecE,0.000062)
         sys(ElecEResol,0.000061)
         sys(MuonEResolMS,0.001001)
         sys(JetNPV,-0.000297)
         sys(JetMu,-0.000022)
         sys(JetPilePt,0.000149)
         sys(JetPileRho,0.000771)
         sys(JetFlavComp,0.005274)
         sys(JetFlavResp,0.001972)
         sys(JetStat1,0.000049)
         sys(JetStat2,-0.000168)
         sys(JetStat3,0.000306)
         sys(JetModel1,0.002311)
         sys(JetModel2,-0.000171)
         sys(JetModel3,-0.000109)
         sys(JetModel4,0.000120)
         sys(JetDet1,0.000587)
         sys(JetDet2,0.000091)
         sys(JetDet3,0.000163)
         sys(JetMixed1,-0.000006)
         sys(JetMixed2,0.000032)
         sys(JetEtaModel,0.001458)
         sys(JetEtaStat,0.000389)
         sys(jet energy resolution,0.001138)
         sys(JetNonClos,0.001108)
         sys(JetFlavB,-0.000269)
         sys(fakes,0.002437)
         sys(ZHF,-0.000683)
         sys(stop,0.002126)
         sys(Z,0.004342)
         sys(Mistag,-0.000910)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.980130,0.011781)
         sys(HerwigVsPythia_Ch0,-0.002053)
         sys(HerwigVsPythia,-0.002053)
         sys(ISRFSR_Ch0,-0.007417)
         sys(ISRFSR,-0.007417)
         sys(Alpgen_Ch0,-0.003888)
         sys(Alpgen,-0.003888)
         sys(ISRFSRWt,0.000621)
         sys(AlpgenZ_Ch0,-0.000824)
         sys(AlpgenZ,-0.000824)
         sys(HerwigVsAlpgenDib_Ch0,0.006884)
         sys(HerwigVsAlpgenDib,0.006884)
         sys(TopPtReweighting,0.001160)
         sys(JVF,0.001588)
         sys(MuScale,0.000449)
         sys(ElecEffic,0.000882)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000132)
         sys(ElecEResol,0.000130)
         sys(MuonEResolMS,-0.002849)
         sys(MuonEResolID,0.000014)
         sys(JetNPV,-0.000673)
         sys(JetMu,0.000060)
         sys(JetPilePt,0.000428)
         sys(JetPileRho,-0.000998)
         sys(JetFlavComp,0.004687)
         sys(JetFlavResp,0.002741)
         sys(JetStat1,-0.000131)
         sys(JetStat2,0.000262)
         sys(JetStat3,-0.000438)
         sys(JetModel1,-0.001041)
         sys(JetModel2,0.000272)
         sys(JetModel3,-0.000015)
         sys(JetModel4,-0.000010)
         sys(JetDet1,-0.000448)
         sys(JetDet2,-0.000003)
         sys(JetDet3,-0.000064)
         sys(JetMixed1,-0.000016)
