Analysis(PDF_ll_3jets_6bins,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.944970,0.056611)
         sys(HerwigVsPythiall_3jets,0.008214)
         sys(HerwigVsPythia,0.008214)
         sys(ISRFSRll_3jets,0.001438)
         sys(ISRFSR,0.001438)
         sys(Alpgenll_3jets,0.009217)
         sys(Alpgen,0.009217)
         sys(ISRFSRWt,-0.002118)
         sys(AlpgenZll_3jets,0.000179)
         sys(AlpgenZ,0.000179)
         sys(HerwigVsAlpgenDibll_3jets,0.004892)
         sys(HerwigVsAlpgenDib,0.004892)
         sys(JVF,-0.007616)
         sys(MuScale,0.002037)
         sys(ElecEffic,0.000319)
         sys(MuonEffic,0.000112)
         sys(ElecE,-0.001635)
         sys(ElecEResol,-0.001456)
         sys(MuonEResolID,-0.001280)
         sys(METResoSoftTerms,-0.002267)
         sys(METScaleSoftTerms,0.000567)
         sys(JetNPV,0.011245)
         sys(JetNP1,0.016758)
         sys(JetNP2,-0.035416)
         sys(JetNP3,0.010898)
         sys(JetNP4,-0.002739)
         sys(JetNP5,0.004725)
         sys(JetNP6_rest,0.001228)
         sys(JetMu,0.001660)
         sys(JetPilePt,0.001327)
         sys(JetPileRho,0.025368)
         sys(JetFlavComp,0.012025)
         sys(JetFlavResp,-0.001545)
         sys(JetEtaModel,0.019930)
         sys(JetEtaStat,0.006983)
         sys(jet energy resolution,0.027640)
         sys(JetNonClos,0.024117)
         sys(JetFlavB,0.030184)
         sys(fakes,0.001540)
         sys(ZHF,-0.005540)
         sys(stop,0.005480)
         sys(Z,0.018410)
         sys(Mistag,-0.001279)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.012839,0.024510)
         sys(HerwigVsPythiall_3jets,-0.003633)
         sys(HerwigVsPythia,-0.003633)
         sys(ISRFSRll_3jets,-0.005222)
         sys(ISRFSR,-0.005222)
         sys(Alpgenll_3jets,-0.000979)
         sys(Alpgen,-0.000979)
         sys(ISRFSRWt,-0.000238)
         sys(AlpgenZll_3jets,-0.003124)
         sys(AlpgenZ,-0.003124)
         sys(HerwigVsAlpgenDibll_3jets,0.005529)
         sys(HerwigVsAlpgenDib,0.005529)
         sys(JVF,0.002368)
         sys(MuScale,0.000728)
         sys(ElecEffic,0.000281)
         sys(MuonEffic,0.000095)
         sys(ElecE,0.000125)
         sys(ElecEResol,-0.001525)
         sys(MuonEResolID,0.000598)
         sys(METResoSoftTerms,-0.000991)
         sys(METScaleSoftTerms,0.000239)
         sys(JetNPV,0.000235)
         sys(JetNP1,0.003468)
         sys(JetNP2,-0.002619)
         sys(JetNP3,0.000319)
         sys(JetNP4,0.001457)
         sys(JetNP5,-0.000990)
         sys(JetNP6_rest,-0.000504)
         sys(JetMu,-0.003639)
         sys(JetPilePt,0.000317)
         sys(JetPileRho,-0.001270)
         sys(JetFlavComp,0.000032)
         sys(JetFlavResp,-0.001186)
         sys(JetEtaModel,0.001832)
         sys(JetEtaStat,-0.000173)
         sys(jet energy resolution,-0.000461)
         sys(JetNonClos,-0.002877)
         sys(JetFlavB,0.003258)
         sys(fakes,0.000876)
         sys(ZHF,-0.003293)
         sys(stop,0.003614)
         sys(Z,0.014244)
         sys(Mistag,-0.000410)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.978060,0.025914)
         sys(HerwigVsPythiall_3jets,-0.015914)
         sys(HerwigVsPythia,-0.015914)
         sys(ISRFSRll_3jets,-0.008242)
         sys(ISRFSR,-0.008242)
         sys(Alpgenll_3jets,-0.008289)
         sys(Alpgen,-0.008289)
         sys(ISRFSRWt,-0.000822)
         sys(AlpgenZll_3jets,0.003886)
         sys(AlpgenZ,0.003886)
         sys(HerwigVsAlpgenDibll_3jets,0.003124)
         sys(HerwigVsAlpgenDib,0.003124)
         sys(JVF,0.003004)
         sys(MuScale,0.000031)
         sys(ElecEffic,0.000465)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000091)
         sys(ElecEResol,-0.001241)
         sys(MuonEResolID,-0.000406)
         sys(METResoSoftTerms,-0.000381)
         sys(METScaleSoftTerms,-0.000639)
         sys(JetNPV,-0.001654)
         sys(JetNP1,-0.002606)
         sys(JetNP2,0.005024)
         sys(JetNP3,-0.001045)
         sys(JetNP4,0.000522)
         sys(JetNP5,-0.001975)
         sys(JetNP6_rest,-0.001135)
         sys(JetMu,-0.000520)
         sys(JetPilePt,-0.000136)
         sys(JetPileRho,-0.004370)
         sys(JetFlavComp,-0.002711)
         sys(JetFlavResp,-0.002550)
         sys(JetEtaModel,0.000466)
         sys(JetEtaStat,-0.001391)
         sys(jet energy resolution,-0.005680)
         sys(JetNonClos,-0.003340)
         sys(JetFlavB,-0.002276)
         sys(fakes,0.002285)
         sys(ZHF,-0.001854)
         sys(stop,0.002883)
         sys(Z,0.009979)
         sys(Mistag,-0.000186)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.973680,0.028408)
         sys(HerwigVsPythiall_3jets,-0.005002)
         sys(HerwigVsPythia,-0.005002)
         sys(ISRFSRll_3jets,-0.006865)
         sys(ISRFSR,-0.006865)
         sys(Alpgenll_3jets,-0.010529)
         sys(Alpgen,-0.010529)
         sys(ISRFSRWt,-0.000968)
         sys(AlpgenZll_3jets,-0.016393)
         sys(AlpgenZ,-0.016393)
         sys(HerwigVsAlpgenDibll_3jets,0.005527)
         sys(HerwigVsAlpgenDib,0.005527)
         sys(JVF,0.003007)
         sys(MuScale,0.000594)
         sys(ElecEffic,0.000267)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.001099)
         sys(ElecEResol,-0.002100)
         sys(MuonEResolID,0.000873)
         sys(METResoSoftTerms,-0.003295)
         sys(METScaleSoftTerms,-0.006069)
         sys(JetNPV,0.001273)
         sys(JetNP1,-0.000467)
         sys(JetNP2,0.003283)
         sys(JetNP3,-0.000525)
         sys(JetNP4,0.002148)
         sys(JetNP5,-0.001853)
         sys(JetNP6_rest,-0.001464)
         sys(JetMu,-0.001350)
         sys(JetPilePt,0.002106)
         sys(JetPileRho,-0.003713)
         sys(JetFlavComp,0.006476)
         sys(JetFlavResp,0.003727)
         sys(JetEtaModel,-0.002285)
         sys(JetEtaStat,-0.000320)
         sys(jet energy resolution,-0.000810)
         sys(JetNonClos,0.000742)
         sys(JetFlavB,-0.004109)
         sys(fakes,0.001934)
         sys(ZHF,-0.002526)
         sys(stop,0.001997)
         sys(Z,0.011250)
         sys(Mistag,-0.000167)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.032056,0.050587)
         sys(HerwigVsPythiall_3jets,-0.016034)
         sys(HerwigVsPythia,-0.016034)
         sys(ISRFSRll_3jets,-0.017847)
         sys(ISRFSR,-0.017847)
         sys(Alpgenll_3jets,-0.022243)
         sys(Alpgen,-0.022243)
         sys(ISRFSRWt,0.000084)
