Analysis(pTrel,bottom,JetFitterCOMBNN,0.65,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8692,0.0243)
		sys(jet energy resolution,0.4779%)
		sys(ptrel light template contamination,-0.2715%)
		sys(pileup mu reweighting,1.0060%)
		sys(jet energy scale,0.7721%)
		sys(b-fragmentation function,0.0830%)
		usys(simulation tagging efficiency,1.2102%)
		sys(muon pT spectrum,0.8063%)
		sys(modelling of c-production,0.2171%)
		sys(modelling of b-production,0.0670%)
		sys(b-fragmentation fraction,-0.1110%)
		sys(modelling of the b-hadron direction,0.2427%)
		usys(MC statistics,6.2424%)
		sys(semileptonic correction,-0.4945%)
		sys(fake muons in b-jets,-0.0208%)
		sys(b-decay branching fractions,0.0563%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5995%)
		sys(b-decay p* spectrum,-3.3506%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8465,0.0268)
		sys(jet energy resolution,0.0136%)
		sys(ptrel light template contamination,-0.7294%)
		sys(pileup mu reweighting,0.6809%)
		sys(jet energy scale,0.3316%)
		sys(b-fragmentation function,0.3151%)
		usys(simulation tagging efficiency,1.6962%)
		sys(muon pT spectrum,1.0251%)
		sys(modelling of c-production,0.7655%)
		sys(modelling of b-production,0.0237%)
		sys(b-fragmentation fraction,-0.1373%)
		sys(modelling of the b-hadron direction,0.0931%)
		usys(MC statistics,5.5456%)
		sys(semileptonic correction,0.0420%)
		sys(fake muons in b-jets,0.0012%)
		sys(b-decay branching fractions,0.1806%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6435%)
		sys(b-decay p* spectrum,-1.5446%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9076,0.0313)
		sys(jet energy resolution,-1.2114%)
		sys(ptrel light template contamination,-0.7216%)
		sys(pileup mu reweighting,0.6209%)
		sys(jet energy scale,0.7516%)
		sys(b-fragmentation function,0.1096%)
		usys(simulation tagging efficiency,0.9710%)
		sys(muon pT spectrum,0.7939%)
		sys(modelling of c-production,0.3894%)
		sys(modelling of b-production,0.1270%)
		sys(b-fragmentation fraction,-0.4044%)
		sys(modelling of the b-hadron direction,0.5183%)
		usys(MC statistics,6.8042%)
		sys(semileptonic correction,0.2375%)
		sys(fake muons in b-jets,0.1287%)
		sys(b-decay branching fractions,0.1229%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1329%)
		sys(b-decay p* spectrum,0.7774%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8448,0.0319)
		sys(jet energy resolution,0.4024%)
		sys(ptrel light template contamination,-1.0666%)
		sys(pileup mu reweighting,0.5652%)
		sys(jet energy scale,2.0267%)
		sys(b-fragmentation function,0.1475%)
		usys(simulation tagging efficiency,1.5188%)
		sys(muon pT spectrum,0.8195%)
		sys(modelling of c-production,1.8238%)
		sys(modelling of b-production,0.0486%)
		sys(b-fragmentation fraction,0.0267%)
		sys(modelling of the b-hadron direction,0.2809%)
		usys(MC statistics,3.6002%)
		sys(semileptonic correction,-0.3536%)
		sys(fake muons in b-jets,-0.3858%)
		sys(b-decay branching fractions,0.0882%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.1523%)
		sys(b-decay p* spectrum,-1.8031%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7872,0.0248)
		sys(jet energy resolution,0.4965%)
		sys(ptrel light template contamination,-0.9484%)
		sys(pileup mu reweighting,0.6517%)
		sys(jet energy scale,0.7273%)
		sys(b-fragmentation function,0.2433%)
		usys(simulation tagging efficiency,2.3049%)
		sys(muon pT spectrum,1.4262%)
		sys(modelling of c-production,0.1476%)
		sys(modelling of b-production,0.1189%)
		sys(b-fragmentation fraction,-0.9525%)
		sys(modelling of the b-hadron direction,0.5015%)
		usys(MC statistics,9.0669%)
		sys(semileptonic correction,-0.2606%)
		sys(fake muons in b-jets,-0.0142%)
		sys(b-decay branching fractions,0.1456%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2558%)
		sys(b-decay p* spectrum,-1.8377%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8814,0.0239)
		sys(jet energy resolution,-0.1047%)
		sys(ptrel light template contamination,-0.3655%)
		sys(pileup mu reweighting,0.6864%)
		sys(jet energy scale,0.4725%)
		sys(b-fragmentation function,0.2123%)
		usys(simulation tagging efficiency,0.9922%)
		sys(muon pT spectrum,0.2901%)
		sys(modelling of c-production,0.2989%)
		sys(modelling of b-production,0.0263%)
		sys(b-fragmentation fraction,-0.1577%)
		sys(modelling of the b-hadron direction,0.2903%)
		usys(MC statistics,1.7539%)
		sys(semileptonic correction,-0.2639%)
		sys(fake muons in b-jets,0.0036%)
		sys(b-decay branching fractions,0.0412%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8392%)
		sys(b-decay p* spectrum,-2.5420%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9383,0.0208)
		sys(jet energy resolution,-0.1723%)
		sys(ptrel light template contamination,-0.6289%)
		sys(pileup mu reweighting,0.2399%)
		sys(jet energy scale,0.5137%)
		sys(b-fragmentation function,0.3949%)
