Analysis(pTrel,tau,JetFitterCOMBNNc,0.45,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(1.0385,0.0267)
		sys(jet energy resolution,-2.8256%)
		sys(ptrel light template contamination,-0.3293%)
		sys(pileup mu reweighting,0.1525%)
		sys(jet energy scale,0.9830%)
		sys(b-fragmentation function,0.7064%)
		usys(simulation tagging efficiency,1.4320%)
		sys(muon pT spectrum,-0.6777%)
		sys(modelling of c-production,0.2076%)
		sys(modelling of b-production,0.1988%)
		sys(b-fragmentation fraction,0.3545%)
		sys(modelling of the b-hadron direction,0.7082%)
		usys(MC statistics,6.5528%)
		sys(semileptonic correction,-0.1138%)
		sys(fake muons in b-jets,-0.0334%)
		sys(b-decay branching fractions,0.0882%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6905%)
		sys(b-decay p* spectrum,-3.4074%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9868,0.0275)
		sys(jet energy resolution,1.0992%)
		sys(ptrel light template contamination,-0.9320%)
		sys(pileup mu reweighting,0.1644%)
		sys(jet energy scale,0.0898%)
		sys(b-fragmentation function,0.1195%)
		usys(simulation tagging efficiency,1.5437%)
		sys(muon pT spectrum,-1.0470%)
		sys(modelling of c-production,0.2795%)
		sys(modelling of b-production,0.0731%)
		sys(b-fragmentation fraction,0.1574%)
		sys(modelling of the b-hadron direction,1.1528%)
		usys(MC statistics,5.7426%)
		sys(semileptonic correction,-0.2691%)
		sys(fake muons in b-jets,-0.0522%)
		sys(b-decay branching fractions,0.0111%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2183%)
		sys(b-decay p* spectrum,-5.7458%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.0901,0.0333)
		sys(jet energy resolution,-5.0471%)
		sys(ptrel light template contamination,-0.8774%)
		sys(pileup mu reweighting,1.0990%)
		sys(jet energy scale,1.0926%)
		sys(b-fragmentation function,0.9535%)
		usys(simulation tagging efficiency,1.1213%)
		sys(muon pT spectrum,-1.8263%)
		sys(modelling of c-production,0.9695%)
		sys(modelling of b-production,0.1570%)
		sys(b-fragmentation fraction,-0.6524%)
