Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.036940,0.032420)
         sys(HerwigVsPythia_Ch2,-0.022464)
         sys(HerwigVsPythia,-0.022464)
         sys(ISRFSR_Ch2,0.010508)
         sys(ISRFSR,0.010508)
         sys(Alpgen_Ch2,-0.003571)
         sys(Alpgen,-0.003571)
         sys(ISRFSRWt,0.002795)
         sys(AlpgenZ_Ch2,0.013896)
         sys(AlpgenZ,0.013896)
         sys(HerwigVsAlpgenDib_Ch2,0.005230)
         sys(HerwigVsAlpgenDib,0.005230)
         sys(TopPtReweighting,-0.002286)
         sys(JVF,0.000447)
         sys(MuScale,-0.000145)
         sys(ElecEffic,-0.000896)
         sys(MuonEffic,0.000239)
         sys(ElecE,-0.002392)
         sys(ElecEResol,-0.002392)
         sys(MuonEResolID,0.000078)
         sys(METResoSoftTerms,-0.000643)
         sys(METScaleSoftTerms,-0.007671)
         sys(JetNPV,0.002673)
         sys(JetMu,-0.000769)
         sys(JetPilePt,0.001365)
         sys(JetPileRho,0.001812)
         sys(JetFlavComp,-0.028428)
         sys(JetFlavResp,-0.017646)
         sys(JetStat1,0.000653)
         sys(JetStat2,0.000253)
         sys(JetStat3,0.000992)
         sys(JetModel1,0.005170)
         sys(JetModel2,-0.000687)
         sys(JetModel3,0.000262)
         sys(JetModel4,-0.000238)
         sys(JetDet1,0.006226)
         sys(JetDet2,-0.000025)
         sys(JetDet3,-0.000229)
         sys(JetMixed1,0.000041)
         sys(JetMixed2,0.000704)
         sys(JetEtaModel,-0.001520)
         sys(JetEtaStat,0.000472)
         sys(jet energy resolution,-0.030265)
         sys(JetNonClos,0.002137)
         sys(JetFlavB,0.022154)
         sys(fakes,0.002085)
         sys(ZHF,-0.005170)
         sys(stop,0.008400)
         sys(Z,0.021078)
         sys(Mistag,-0.032577)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.004897,0.012229)
         sys(HerwigVsPythia_Ch2,-0.008133)
         sys(HerwigVsPythia,-0.008133)
         sys(ISRFSR_Ch2,-0.011092)
         sys(ISRFSR,-0.011092)
         sys(Alpgen_Ch2,-0.012243)
         sys(Alpgen,-0.012243)
         sys(ISRFSRWt,0.002071)
         sys(AlpgenZ_Ch2,0.010441)
         sys(AlpgenZ,0.010441)
         sys(HerwigVsAlpgenDib_Ch2,0.003787)
         sys(HerwigVsAlpgenDib,0.003787)
         sys(TopPtReweighting,-0.003692)
         sys(JVF,0.000934)
         sys(MuScale,0.000072)
         sys(ElecEffic,-0.000601)
         sys(MuonEffic,0.000126)
         sys(ElecE,-0.001509)
         sys(ElecEResol,-0.001509)
         sys(MuonEResolID,0.000060)
         sys(METResoSoftTerms,-0.003235)
         sys(METScaleSoftTerms,-0.006989)
         sys(JetNPV,0.002615)
         sys(JetMu,-0.000479)
         sys(JetPilePt,0.000394)
         sys(JetPileRho,0.004333)
         sys(JetFlavComp,0.007264)
         sys(JetFlavResp,0.004074)
         sys(JetStat1,0.000772)
         sys(JetStat2,-0.001263)
         sys(JetStat3,0.000676)
         sys(JetModel1,0.006601)
         sys(JetModel2,-0.001221)
         sys(JetModel3,-0.000060)
         sys(JetModel4,0.000359)
         sys(JetDet1,0.004128)
         sys(JetDet2,0.000146)
         sys(JetDet3,0.000072)
         sys(JetMixed1,-0.000052)
         sys(JetMixed2,0.000522)
         sys(JetEtaModel,0.005692)
         sys(JetEtaStat,0.001074)
         sys(jet energy resolution,0.006473)
         sys(JetNonClos,0.005182)
         sys(JetFlavB,0.001877)
         sys(fakes,0.001088)
         sys(ZHF,-0.004731)
         sys(stop,0.003783)
         sys(Z,0.017810)
         sys(Mistag,-0.005853)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.990076,0.011739)
         sys(HerwigVsPythia_Ch2,-0.005004)
         sys(HerwigVsPythia,-0.005004)
         sys(ISRFSR_Ch2,-0.005586)
         sys(ISRFSR,-0.005586)
         sys(Alpgen_Ch2,-0.006081)
         sys(Alpgen,-0.006081)
         sys(ISRFSRWt,0.000183)
         sys(AlpgenZ_Ch2,0.000903)
         sys(AlpgenZ,0.000903)
         sys(HerwigVsAlpgenDib_Ch2,0.003055)
         sys(HerwigVsAlpgenDib,0.003055)
         sys(TopPtReweighting,-0.001513)
         sys(JVF,0.001120)
         sys(MuScale,-0.000686)
         sys(ElecEffic,0.000113)
         sys(MuonEffic,0.000105)
         sys(ElecE,-0.000315)
         sys(ElecEResol,-0.000315)
         sys(MuonEResolID,-0.000138)
         sys(METResoSoftTerms,-0.000632)
         sys(METScaleSoftTerms,-0.005951)
         sys(JetNPV,-0.001576)
         sys(JetMu,-0.000174)
         sys(JetPilePt,-0.000345)
         sys(JetPileRho,-0.001421)
         sys(JetFlavComp,0.004018)
         sys(JetFlavResp,0.001427)
         sys(JetStat1,-0.000091)
         sys(JetStat2,0.000435)
         sys(JetStat3,-0.000189)
         sys(JetModel1,0.000299)
         sys(JetModel2,0.000246)
         sys(JetModel3,-0.000039)
         sys(JetModel4,0.000314)
         sys(JetDet1,0.000252)
         sys(JetDet2,-0.000102)
         sys(JetDet3,-0.000144)
         sys(JetMixed1,-0.000034)
         sys(JetMixed2,-0.000171)
         sys(JetEtaModel,0.000465)
         sys(JetEtaStat,-0.000318)
         sys(jet energy resolution,0.005986)
         sys(JetNonClos,-0.000987)
         sys(JetFlavB,-0.001745)
         sys(fakes,0.001121)
         sys(ZHF,-0.000278)
         sys(stop,0.001597)
         sys(Z,0.011807)
         sys(Mistag,-0.002485)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.995236,0.012818)
         sys(HerwigVsPythia_Ch2,-0.000148)
         sys(HerwigVsPythia,-0.000148)
         sys(ISRFSR_Ch2,-0.007105)
         sys(ISRFSR,-0.007105)
         sys(Alpgen_Ch2,-0.003944)
         sys(Alpgen,-0.003944)
         sys(ISRFSRWt,0.000033)
         sys(AlpgenZ_Ch2,0.006491)
         sys(AlpgenZ,0.006491)
         sys(HerwigVsAlpgenDib_Ch2,0.004748)
         sys(HerwigVsAlpgenDib,0.004748)
         sys(TopPtReweighting,0.001735)
         sys(JVF,0.000960)
         sys(MuScale,-0.000955)
         sys(ElecEffic,-0.000219)
         sys(MuonEffic,0.000102)
         sys(ElecE,-0.000613)
         sys(ElecEResol,-0.000613)
         sys(MuonEResolID,-0.000079)
         sys(METResoSoftTerms,0.000301)
         sys(METScaleSoftTerms,-0.005117)
         sys(JetNPV,-0.000574)
         sys(JetMu,0.000252)
         sys(JetPilePt,-0.000739)
         sys(JetPileRho,-0.001296)
         sys(JetFlavComp,0.003791)
         sys(JetFlavResp,0.001748)
         sys(JetStat1,-0.000152)
         sys(JetStat2,0.000181)
         sys(JetStat3,-0.000203)
         sys(JetModel1,-0.001854)
         sys(JetModel2,0.000308)
         sys(JetModel3,-0.000028)
