Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9112,0.0242)
		sys(jet energy resolution,-0.6848%)
		sys(ptrel light template contamination,-0.2616%)
		sys(pileup mu reweighting,0.5708%)
		sys(jet energy scale,0.5538%)
		sys(b-fragmentation function,0.3450%)
		usys(simulation tagging efficiency,1.4457%)
		sys(muon pT spectrum,-0.3139%)
		sys(modelling of c-production,0.1068%)
		sys(modelling of b-production,0.2067%)
		sys(b-fragmentation fraction,0.2500%)
		sys(modelling of the b-hadron direction,0.3634%)
		usys(MC statistics,4.6426%)
		sys(semileptonic correction,0.0241%)
		sys(fake muons in b-jets,0.0083%)
		sys(b-decay branching fractions,0.0432%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0842%)
		sys(b-decay p* spectrum,-1.5721%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9041,0.0257)
		sys(jet energy resolution,0.8592%)
		sys(ptrel light template contamination,-0.6514%)
		sys(pileup mu reweighting,0.2441%)
		sys(jet energy scale,0.0155%)
		sys(b-fragmentation function,0.0834%)
		usys(simulation tagging efficiency,1.5890%)
		sys(muon pT spectrum,-0.6146%)
		sys(modelling of c-production,0.2101%)
		sys(modelling of b-production,0.0295%)
		sys(b-fragmentation fraction,0.0271%)
		sys(modelling of the b-hadron direction,0.8131%)
		usys(MC statistics,4.5904%)
		sys(semileptonic correction,-0.0898%)
		sys(fake muons in b-jets,-0.0392%)
		sys(b-decay branching fractions,0.0430%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6516%)
		sys(b-decay p* spectrum,-1.3829%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9675,0.0311)
		sys(jet energy resolution,-3.4901%)
		sys(ptrel light template contamination,-0.7305%)
		sys(pileup mu reweighting,0.7417%)
		sys(jet energy scale,0.5980%)
		sys(b-fragmentation function,0.5406%)
		usys(simulation tagging efficiency,1.2058%)
		sys(muon pT spectrum,-0.9457%)
		sys(modelling of c-production,0.7516%)
		sys(modelling of b-production,0.0857%)
		sys(b-fragmentation fraction,-0.2179%)
		sys(modelling of the b-hadron direction,-0.7532%)
		usys(MC statistics,8.5641%)
		sys(semileptonic correction,-0.1739%)
		sys(fake muons in b-jets,0.0412%)
		sys(b-decay branching fractions,0.0861%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2726%)
		sys(b-decay p* spectrum,-1.1451%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9263,0.0311)
		sys(jet energy resolution,-0.6933%)
		sys(ptrel light template contamination,-1.0338%)
		sys(pileup mu reweighting,0.9547%)
		sys(jet energy scale,0.2486%)
		sys(b-fragmentation function,0.3014%)
		usys(simulation tagging efficiency,1.9354%)
		sys(muon pT spectrum,-1.2524%)
		sys(modelling of c-production,1.1026%)
		sys(modelling of b-production,0.1846%)
		sys(b-fragmentation fraction,0.8261%)
		sys(modelling of the b-hadron direction,-0.1652%)
		usys(MC statistics,6.0309%)
		sys(semileptonic correction,0.2722%)
		sys(fake muons in b-jets,-0.1223%)
		sys(b-decay branching fractions,0.3503%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9233%)
		sys(b-decay p* spectrum,-0.7964%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8713,0.0224)
		sys(jet energy resolution,1.2541%)
		sys(ptrel light template contamination,-0.6871%)
		sys(pileup mu reweighting,0.4271%)
		sys(jet energy scale,0.7132%)
		sys(b-fragmentation function,0.1066%)
		usys(simulation tagging efficiency,2.0078%)
		sys(muon pT spectrum,-0.0595%)
		sys(modelling of c-production,0.0471%)
		sys(modelling of b-production,0.0468%)
		sys(b-fragmentation fraction,-0.1396%)
		sys(modelling of the b-hadron direction,-0.0624%)
		usys(MC statistics,6.8607%)
		sys(semileptonic correction,-0.1769%)
		sys(fake muons in b-jets,-0.0128%)
		sys(b-decay branching fractions,0.0258%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4529%)
		sys(b-decay p* spectrum,-1.2204%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9576,0.0257)
		sys(jet energy resolution,-1.8580%)
		sys(ptrel light template contamination,-0.4033%)
		sys(pileup mu reweighting,0.0581%)
		sys(jet energy scale,0.0450%)
		sys(b-fragmentation function,0.2579%)
		usys(simulation tagging efficiency,0.8566%)
		sys(muon pT spectrum,-0.7652%)
		sys(modelling of c-production,0.2045%)
		sys(modelling of b-production,0.0695%)
		sys(b-fragmentation fraction,0.5566%)
		sys(modelling of the b-hadron direction,-0.5911%)
		usys(MC statistics,1.6934%)
		sys(semileptonic correction,-0.3279%)
		sys(fake muons in b-jets,-0.0164%)
		sys(b-decay branching fractions,0.0774%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7829%)
		sys(b-decay p* spectrum,-3.1391%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9376,0.0208)
		sys(jet energy resolution,-1.9766%)
		sys(ptrel light template contamination,-0.7747%)
		sys(pileup mu reweighting,0.1683%)
		sys(jet energy scale,0.7897%)
		sys(b-fragmentation function,0.5191%)
		usys(simulation tagging efficiency,0.4438%)
		sys(muon pT spectrum,-0.3413%)
		sys(modelling of c-production,1.0746%)
		sys(modelling of b-production,0.0133%)
		sys(b-fragmentation fraction,-0.9650%)
		sys(modelling of the b-hadron direction,0.7465%)
		usys(MC statistics,3.6361%)
		sys(semileptonic correction,0.1916%)
		sys(fake muons in b-jets,-0.0146%)
		sys(b-decay branching fractions,0.2193%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3995%)
		sys(b-decay p* spectrum,-2.2333%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9634,0.0188)
