Analysis(system8,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8183,0.0342)
		usys(simulation tagging efficiency, 0.1886%)
		sys(pTrel cut variation, 1.7217%)
		sys(charm-light ratio, -0.1007%)
		sys(b-decay branching fractions, -1.5927%)
		sys(b-fragmentation fraction, 2.6156%)
		sys(b-fragmentation function, 0.2793%)
		sys(jet energy resolution, 2.0%)
		sys(jet energy scale, 4.8260%)
		sys(jet vertex fraction, 4.3671%)
		sys(fake muons in b- and c-jets, 0.5063%)
		usys(MC statistics, 10.7752%)
		sys(muon pt spectrum, -5.8075%)
		sys(b-decay p* spectrum, 0.2805%)
		sys(pileup mu reweighting, 0.0695%)
		sys(modelling of the b-hadron direction, -0.0420%)
		sys(semileptonic correction, 3.1985%)
		sys(TriggerSyst, 6.1347%)
		sys(modelling of b-production, -0.1892%)
		sys(modelling of c-production, -0.2033%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9167,0.0241)
		usys(simulation tagging efficiency, 0.1882%)
		sys(pTrel cut variation, -1.4237%)
		sys(charm-light ratio, -0.0686%)
		sys(b-decay branching fractions, -0.0094%)
		sys(b-fragmentation fraction, -0.9003%)
		sys(b-fragmentation function, -0.1698%)
		sys(jet energy resolution, 2.2%)
		sys(jet energy scale, -1.4470%)
		sys(jet vertex fraction, 0.3571%)
		sys(fake muons in b- and c-jets, 0.1973%)
		usys(MC statistics, 4.9536%)
		sys(muon pt spectrum, -1.0782%)
		sys(b-decay p* spectrum, -0.8515%)
		sys(pileup mu reweighting, 0.1334%)
		sys(modelling of the b-hadron direction, 0.5848%)
		sys(semileptonic correction, -0.1920%)
		sys(TriggerSyst, 1.5810%)
		sys(modelling of b-production, -0.1062%)
		sys(modelling of c-production, 0.1556%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9745,0.0292)
		usys(simulation tagging efficiency, 0.2181%)
		sys(pTrel cut variation, -2.6821%)
		sys(charm-light ratio, 0.0135%)
		sys(b-decay branching fractions, -0.0628%)
		sys(b-fragmentation fraction, -0.0755%)
		sys(b-fragmentation function, 0.0649%)
		sys(jet energy resolution, 3.9%)
		sys(jet energy scale, 0.1221%)
		sys(jet vertex fraction, 0.7712%)
		sys(fake muons in b- and c-jets, 0.0410%)
		usys(MC statistics, 3.1054%)
		sys(muon pt spectrum, 0.2927%)
		sys(b-decay p* spectrum, -0.1709%)
		sys(pileup mu reweighting, 0.0280%)
		sys(modelling of the b-hadron direction, -0.2734%)
		sys(semileptonic correction, 0.0791%)
		sys(TriggerSyst, 0.0000%)
		sys(modelling of b-production, -0.1111%)
		sys(modelling of c-production, 0.2469%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9524,0.0230)
		usys(simulation tagging efficiency, 0.2509%)
		sys(pTrel cut variation, -0.6269%)
		sys(charm-light ratio, -0.0713%)
		sys(b-decay branching fractions, 0.0912%)
		sys(b-fragmentation fraction, 1.1646%)
		sys(b-fragmentation function, -0.2112%)
		sys(jet energy resolution, 10.1%)
		sys(jet energy scale, -0.1387%)
		sys(jet vertex fraction, 0.4272%)
		sys(fake muons in b- and c-jets, 0.0447%)
		usys(MC statistics, 2.7407%)
		sys(muon pt spectrum, 0.4388%)
		sys(b-decay p* spectrum, -0.2692%)
		sys(pileup mu reweighting, -0.1464%)
		sys(modelling of the b-hadron direction, -0.5520%)
		sys(semileptonic correction, 0.4705%)
		sys(TriggerSyst, 0.4856%)
		sys(modelling of b-production, -0.0653%)
		sys(modelling of c-production, -0.1640%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0112,0.0420)
		usys(simulation tagging efficiency, 0.3590%)
		sys(pTrel cut variation, 1.9271%)
		sys(charm-light ratio, -0.0266%)
		sys(b-decay branching fractions, 0.0210%)
		sys(b-fragmentation fraction, 1.7482%)
		sys(b-fragmentation function, 0.0391%)
		sys(jet energy resolution, 1.7%)
		sys(jet energy scale, 0.5556%)
		sys(jet vertex fraction, 0.0396%)
		sys(fake muons in b- and c-jets, 0.0330%)
		usys(MC statistics, 2.7180%)
		sys(muon pt spectrum, 0.5076%)
		sys(b-decay p* spectrum, 0.2334%)
		sys(pileup mu reweighting, 0.0323%)
		sys(modelling of the b-hadron direction, -0.1724%)
		sys(semileptonic correction, 0.4055%)
		sys(TriggerSyst, 0.1074%)
		sys(modelling of b-production, -0.0737%)
		sys(modelling of c-production, -0.7859%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8887,0.0324)
