Analysis(PDF_emu_3jets,bottom,JetFitterCharm,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.968188,0.026771)
         sys(HerwigVsPythia_Ch0,-0.020794)
         sys(HerwigVsPythia,-0.020794)
         sys(ISRFSR_Ch0,-0.003448)
         sys(ISRFSR,-0.003448)
         sys(Alpgen_Ch0,-0.023197)
         sys(Alpgen,-0.023197)
         sys(ISRFSRWt,-0.002990)
         sys(AlpgenZ_Ch0,-0.007295)
         sys(AlpgenZ,-0.007295)
         sys(HerwigVsAlpgenDib_Ch0,-0.005127)
         sys(HerwigVsAlpgenDib,-0.005127)
         sys(JVF,0.008309)
         sys(MuScale,0.000933)
         sys(ElecEffic,-0.000356)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000093)
         sys(ElecEResol,-0.000207)
         sys(MuonEResolMS,0.000042)
         sys(MuonEResolID,0.000050)
         sys(METResoSoftTerms,0.000001)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.003853)
         sys(JetNP1,-0.013331)
         sys(JetNP2,0.021193)
         sys(JetNP3,-0.010199)
         sys(JetNP4,0.003475)
         sys(JetNP5,-0.004814)
         sys(JetNP6_rest,-0.001727)
         sys(JetMu,-0.002055)
         sys(JetPilePt,-0.000099)
         sys(JetPileRho,-0.018886)
         sys(JetFlavComp,-0.010277)
         sys(JetFlavResp,-0.002852)
         sys(JetEtaModel,-0.011467)
         sys(JetEtaStat,-0.005432)
         sys(jet energy resolution,-0.023205)
         sys(JetNonClos,-0.017434)
         sys(JetFlavB,-0.014932)
         sys(fakes,-0.002720)
         sys(ZHF,0.000543)
         sys(stop,-0.004685)
         sys(Z,-0.004142)
         sys(Mistag,-0.057217)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.008109,0.028700)
         sys(HerwigVsPythia_Ch0,0.006648)
         sys(HerwigVsPythia,0.006648)
         sys(ISRFSR_Ch0,0.014059)
         sys(ISRFSR,0.014059)
         sys(Alpgen_Ch0,-0.012998)
         sys(Alpgen,-0.012998)
         sys(ISRFSRWt,-0.000505)
         sys(AlpgenZ_Ch0,-0.003892)
         sys(AlpgenZ,-0.003892)
         sys(HerwigVsAlpgenDib_Ch0,-0.006383)
         sys(HerwigVsAlpgenDib,-0.006383)
         sys(JVF,0.002262)
         sys(MuScale,-0.000409)
         sys(ElecEffic,-0.000339)
         sys(MuonEffic,0.000006)
         sys(ElecE,0.000188)
         sys(ElecEResol,0.000140)
         sys(MuonEResolMS,0.000110)
         sys(MuonEResolID,0.000113)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,-0.001756)
         sys(JetNP1,-0.009141)
         sys(JetNP2,0.016249)
         sys(JetNP3,-0.005468)
         sys(JetNP4,0.001535)
         sys(JetNP5,-0.001694)
         sys(JetNP6_rest,-0.001339)
         sys(JetMu,-0.001516)
         sys(JetPilePt,0.000253)
         sys(JetPileRho,-0.007773)
         sys(JetFlavComp,-0.006862)
         sys(JetFlavResp,-0.005584)
         sys(JetEtaModel,-0.006432)
         sys(JetEtaStat,-0.002107)
         sys(jet energy resolution,-0.014521)
         sys(JetNonClos,-0.001724)
         sys(JetFlavB,-0.008429)
         sys(fakes,-0.003443)
         sys(ZHF,0.002047)
         sys(stop,-0.005483)
         sys(Z,-0.005040)
         sys(Mistag,-0.032428)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.015245,0.029699)
         sys(HerwigVsPythia_Ch0,0.013562)
         sys(HerwigVsPythia,0.013562)
         sys(ISRFSR_Ch0,0.007798)
         sys(ISRFSR,0.007798)
         sys(Alpgen_Ch0,0.008793)
         sys(Alpgen,0.008793)
         sys(ISRFSRWt,0.000744)
         sys(AlpgenZ_Ch0,-0.018250)
         sys(AlpgenZ,-0.018250)
         sys(HerwigVsAlpgenDib_Ch0,-0.006118)
         sys(HerwigVsAlpgenDib,-0.006118)
         sys(JVF,-0.001868)
         sys(MuScale,0.000373)
         sys(ElecEffic,-0.000484)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000105)
         sys(ElecEResol,0.000140)
         sys(MuonEResolMS,-0.000307)
         sys(MuonEResolID,0.000082)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,-0.001185)
         sys(JetNP1,-0.003386)
         sys(JetNP2,0.006336)
         sys(JetNP3,-0.002636)
         sys(JetNP4,-0.000445)
         sys(JetNP5,0.002387)
         sys(JetNP6_rest,0.000132)
         sys(JetMu,0.000677)
         sys(JetPilePt,0.000932)
         sys(JetPileRho,-0.000820)
         sys(JetFlavComp,-0.000127)
         sys(JetFlavResp,0.001275)
         sys(JetEtaModel,-0.004328)
         sys(JetEtaStat,0.001045)
         sys(jet energy resolution,-0.000927)
         sys(JetNonClos,0.003135)
         sys(JetFlavB,-0.004238)
         sys(fakes,-0.002332)
         sys(ZHF,0.001290)
         sys(stop,-0.004549)
         sys(Z,-0.003863)
         sys(Mistag,-0.021344)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.964630,0.032895)
         sys(HerwigVsPythia_Ch0,0.027956)
         sys(HerwigVsPythia,0.027956)
         sys(ISRFSR_Ch0,0.008110)
         sys(ISRFSR,0.008110)
         sys(Alpgen_Ch0,0.012668)
         sys(Alpgen,0.012668)
         sys(ISRFSRWt,-0.000439)
         sys(AlpgenZ_Ch0,0.010008)
         sys(AlpgenZ,0.010008)
         sys(HerwigVsAlpgenDib_Ch0,-0.005851)
         sys(HerwigVsAlpgenDib,-0.005851)
         sys(JVF,-0.003033)
         sys(MuScale,-0.000315)
         sys(ElecEffic,-0.000507)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000032)
         sys(ElecEResol,-0.000137)
         sys(MuonEResolMS,-0.000526)
         sys(MuonEResolID,-0.000141)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.000640)
         sys(JetNP1,-0.005278)
         sys(JetNP2,0.003945)
         sys(JetNP3,-0.002068)
         sys(JetNP4,0.001726)
         sys(JetNP5,0.001215)
         sys(JetNP6_rest,-0.002102)
         sys(JetMu,0.001241)
         sys(JetPilePt,-0.002316)
         sys(JetPileRho,0.000661)
         sys(JetFlavComp,-0.003580)
         sys(JetFlavResp,-0.004830)
         sys(JetEtaModel,-0.000408)
         sys(JetEtaStat,-0.001559)
         sys(jet energy resolution,-0.003836)
         sys(JetNonClos,-0.001086)
         sys(JetFlavB,0.000836)
         sys(fakes,-0.004069)
         sys(ZHF,0.003065)
         sys(stop,-0.004162)
         sys(Z,-0.006590)
         sys(Mistag,-0.018856)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.004516,0.030340)
         sys(HerwigVsPythia_Ch0,0.008439)
         sys(HerwigVsPythia,0.008439)
         sys(ISRFSR_Ch0,0.010097)
         sys(ISRFSR,0.010097)
         sys(Alpgen_Ch0,0.017933)
