Analysis(ttbarKFlepjet ,bottom, MV1,0.404219, AntiKt4Topo){
      meta_data_s (Hadronization, Pythia6)
bin(25<pt<30,0<abseta<2.5)
{
central_value(0.774853 , 0.120337)
sys(ISR/FSR ,1.42608%)
sys(MC generator ,0.209798%)
sys(fragmentation ,0.123879%)
sys(jet energy scale ,0.260834%)
sys(jet energy resolution ,0.0158173%)
sys(jet reco efficiency ,0.0658999%)
sys(MET cellout ,0.184687%)
sys(MET pileup ,0.988754%)
sys(electron trigger ,0.0101976%)
sys(electron energy smearing ,0.0340688%)
sys(electron reco ID ,0.0158718%)
sys(electron energy scaling ,0.0326864%)
sys(muon trigger ,0.0127822%)
sys(muon energy scaling ,0.0939022%)
sys(muon reco ID ,0.013508%)
sys(top mass ,1.18551%)
sys(chi2 cut normalisation ,8.54899%)
sys(pretag ,3.21686%)
}
bin(30<pt<40,0<abseta<2.5)
{
central_value(1.03727 , 0.0901187)
sys(ISR/FSR ,1.64969%)
sys(MC generator ,0.478853%)
sys(fragmentation ,0.168374%)
sys(jet energy scale ,0.435161%)
sys(jet energy resolution ,0.0186303%)
sys(jet reco efficiency ,0.0751138%)
sys(MET cellout ,0.187683%)
sys(MET pileup ,1.53306%)
sys(electron trigger ,0.0310444%)
sys(electron energy smearing ,0.0344774%)
sys(electron reco ID ,0.0447093%)
sys(electron energy scaling ,0.0507713%)
sys(muon trigger ,0.0320663%)
sys(muon energy scaling ,0.066333%)
sys(muon reco ID ,0.0452448%)
sys(top mass ,0.70258%)
sys(chi2 cut normalisation ,17.1264%)
sys(pretag ,3.15003%)
}
bin(40<pt<50,0<abseta<2.5)
{
central_value(0.949745 , 0.0778891)
sys(ISR/FSR ,1.8351%)
sys(MC generator ,0.307417%)
sys(fragmentation ,0.292015%)
sys(jet energy scale ,0.0588117%)
sys(jet energy resolution ,0.056056%)
sys(jet reco efficiency ,0.0159307%)
sys(MET cellout ,0.162304%)
sys(MET pileup ,0.380832%)
sys(electron trigger ,0.040753%)
sys(electron energy smearing ,0.0648848%)
sys(electron reco ID ,0.0596778%)
sys(electron energy scaling ,0.054239%)
sys(muon trigger ,0.0405335%)
sys(muon energy scaling ,0.0743114%)
sys(muon reco ID ,0.0573061%)
sys(top mass ,1.07939%)
sys(chi2 cut normalisation ,6.41642%)
sys(pretag ,0.602657%)
}
bin(50<pt<60,0<abseta<2.5)
{
central_value(0.944072 , 0.0719047)
sys(ISR/FSR ,1.79435%)
sys(MC generator ,0.717027%)
sys(fragmentation ,0.450805%)
sys(jet energy scale ,1.09183%)
sys(jet energy resolution ,0.0526406%)
sys(jet reco efficiency ,0.0505914%)
sys(MET cellout ,0.36388%)
sys(MET pileup ,0.469242%)
sys(electron trigger ,0.0691451%)
sys(electron energy smearing ,0.088622%)
sys(electron reco ID ,0.0998538%)
sys(electron energy scaling ,0.0873873%)
sys(muon trigger ,0.0701205%)
