Analysis(ttbar_topo_emu,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5){
  meta_data_s (Hadronization, Pythia6)
  bin(25<pt<30,0<abseta<2.5)
  {
    central_value(1.052,  4.12%)
    usys(MC Statistics,  1.82%)
    sys(Alpgen,  7.59%)
    sys(HerwigVsPythia,  0.77%)
    sys(ISRFSR,  2.95%)
    sys(WtGenerator,  0.87%)
    sys(JetEtaModel,  1.17%)
    sys(JetEtaStat,  0.42%)
    sys(JetNonClos, -0.02%)
    sys(JetMu,  0.27%)
    sys(JetNPV,  0.82%)
    sys(JetPilePt,  0.13%)
    sys(JetPileRho,  1.00%)
    sys(JetCloseBy, -0.07%)
    sys(JetFlavComp,  0.79%)
    sys(JetFlavResp,  0.25%)
    sys(JetFlavB,  0.53%)
    sys(jet energy resolution,  3.93%)
    sys(jet reco efficiency,  0.08%)
    sys(Charmtag, -0.13%)
    sys(Mistag, -0.28%)
    sys(ElecE, -0.01%)
    sys(ElecEResol,  0.14%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger, -0.01%)
    sys(MuScale,  0.09%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger, -0.00%)
    sys(ttNorm, -0.38%)
    sys(stop,  0.26%)
    sys(fakes,  0.05%)
    sys(ttbar pileup, -0.55%)
    sys(bjet pt modelling, -0.60%)
    sys(JetBase,  1.65%)
  }
  bin(30<pt<40,0<abseta<2.5)
  {
    central_value(1.037,  2.37%)
    usys(MC Statistics,  1.03%)
    sys(Alpgen,  1.26%)
    sys(HerwigVsPythia,  3.07%)
    sys(ISRFSR,  1.70%)
    sys(WtGenerator,  0.57%)
    sys(JetEtaModel,  0.29%)
    sys(JetEtaStat,  0.18%)
    sys(JetNonClos, -0.02%)
    sys(JetMu,  0.24%)
    sys(JetNPV,  0.20%)
    sys(JetPilePt, -0.07%)
    sys(JetPileRho,  0.43%)
    sys(JetCloseBy,  0.01%)
    sys(JetFlavComp,  0.42%)
    sys(JetFlavResp,  0.35%)
    sys(JetFlavB,  0.22%)
    sys(jet energy resolution,  1.73%)
    sys(jet reco efficiency,  0.01%)
    sys(Charmtag, -0.07%)
    sys(Mistag, -0.11%)
    sys(ElecE,  0.06%)
    sys(ElecEResol, -0.08%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger, -0.00%)
    sys(MuScale,  0.01%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger, -0.00%)
    sys(ttNorm, -0.25%)
    sys(stop,  0.17%)
    sys(fakes,  0.12%)
    sys(ttbar pileup, -0.14%)
    sys(bjet pt modelling, -0.54%)
    sys(JetBase,  1.07%)
  }
  bin(40<pt<50,0<abseta<2.5)
  {
    central_value(1.019,  1.94%)
    usys(MC Statistics,  0.85%)
    sys(Alpgen,  2.10%)
    sys(HerwigVsPythia,  3.82%)
    sys(ISRFSR,  1.36%)
    sys(WtGenerator, -0.06%)
