Analysis(system8,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9127,0.05249)
		usys(simulation tagging efficiency, 0.149%)
		sys(pTrel cut variation, -7.651%)
		sys(charm-light ratio, -3.133%)
		sys(b-decay branching fractions, -0.9128%)
		sys(b-fragmentation fraction, 2.262%)
		sys(b-fragmentation function, -0.7568%)
		sys(jet energy resolution, 32.98%)
		sys(jet energy scale, -1.505%)
		sys(jet vertex fraction, 2.286%)
		sys(fake muons in b- and c-jets, -0.4785%)
		usys(MC statistics, 21.27%)
		sys(muon pt spectrum, -7.429%)
		sys(b-decay p* spectrum, 1.022%)
		sys(pileup mu reweighting, -1.788%)
		sys(modelling of the b-hadron direction, 0.8839%)
		sys(semileptonic correction, 1.582%)
		sys(TriggerSyst, 8.137%)
		sys(modelling of b-production, -0.4735%)
		sys(modelling of c-production, -0.3224%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.047,0.02244)
		usys(simulation tagging efficiency, 0.09615%)
		sys(pTrel cut variation, 3.26%)
		sys(charm-light ratio, 0.174%)
		sys(b-decay branching fractions, -0.469%)
		sys(b-fragmentation fraction, 2.196%)
		sys(b-fragmentation function, -1.002%)
		sys(jet energy resolution, -13.52%)
		sys(jet energy scale, -2.849%)
		sys(jet vertex fraction, 1.913%)
		sys(fake muons in b- and c-jets, 0.05476%)
		usys(MC statistics, 6.643%)
		sys(muon pt spectrum, -1.844%)
		sys(b-decay p* spectrum, -0.3579%)
		sys(pileup mu reweighting, 0.272%)
		sys(modelling of the b-hadron direction, -0.1215%)
		sys(semileptonic correction, -1.715%)
		sys(TriggerSyst, 2.757%)
		sys(modelling of b-production, -0.1023%)
		sys(modelling of c-production, -0.1452%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9748,0.01473)
		usys(simulation tagging efficiency, 0.1018%)
		sys(pTrel cut variation, -1.266%)
		sys(charm-light ratio, -0.08803%)
		sys(b-decay branching fractions, -0.07674%)
		sys(b-fragmentation fraction, 0.1126%)
		sys(b-fragmentation function, -0.01169%)
		sys(jet energy resolution, 11.52%)
		sys(jet energy scale, -0.08342%)
		sys(jet vertex fraction, 0.6937%)
		sys(fake muons in b- and c-jets, 0.119%)
		usys(MC statistics, 2.405%)
		sys(muon pt spectrum, -0.4362%)
		sys(b-decay p* spectrum, -0.2058%)
		sys(pileup mu reweighting, 0.1423%)
		sys(modelling of the b-hadron direction, -0.0367%)
		sys(semileptonic correction, 0.1662%)
		sys(TriggerSyst, 0.5936%)
		sys(modelling of b-production, -0.01624%)
		sys(modelling of c-production, -0.1465%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9468,0.01086)
		usys(simulation tagging efficiency, 0.138%)
		sys(pTrel cut variation, -0.1554%)
		sys(charm-light ratio, -0.02201%)
		sys(b-decay branching fractions, -0.01242%)
		sys(b-fragmentation fraction, 0.4816%)
		sys(b-fragmentation function, -0.05977%)
		sys(jet energy resolution, 1.541%)
		sys(jet energy scale, 0.123%)
		sys(jet vertex fraction, 0.2352%)
		sys(fake muons in b- and c-jets, -0.01357%)
		usys(MC statistics, 1.622%)
		sys(muon pt spectrum, -0.3272%)
		sys(b-decay p* spectrum, -0.1568%)
		sys(pileup mu reweighting, 0.03358%)
		sys(modelling of the b-hadron direction, 0.05178%)
		sys(semileptonic correction, -0.06692%)
		sys(TriggerSyst, 0.5936%)
		sys(modelling of b-production, -0.05678%)
		sys(modelling of c-production, -0.05003%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9669,0.01542)
		usys(simulation tagging efficiency, 0.149%)
		sys(pTrel cut variation, 0.4552%)
		sys(charm-light ratio, -0.05355%)
		sys(b-decay branching fractions, 0.06818%)
		sys(b-fragmentation fraction, 1.03%)
		sys(b-fragmentation function, -0.03532%)
		sys(jet energy resolution, 1.753%)
		sys(jet energy scale, -0.6476%)
		sys(jet vertex fraction, 0.2371%)
		sys(fake muons in b- and c-jets, 0.003936%)
		usys(MC statistics, 1.382%)
		sys(muon pt spectrum, 0.5068%)
		sys(b-decay p* spectrum, -0.02064%)
		sys(pileup mu reweighting, -0.01498%)
		sys(modelling of the b-hadron direction, 0.01179%)
		sys(semileptonic correction, -0.1591%)
		sys(TriggerSyst, 0.1757%)
		sys(modelling of b-production, 0.01693%)
		sys(modelling of c-production, 0.04045%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9365,0.01433)
		usys(simulation tagging efficiency, 0.2186%)
		sys(pTrel cut variation, 0.7517%)
		sys(charm-light ratio, -0.006987%)
		sys(b-decay branching fractions, 0.01895%)
		sys(b-fragmentation fraction, 1.025%)
		sys(b-fragmentation function, -0.06731%)
		sys(jet energy resolution, 0.2102%)
		sys(jet energy scale, 0.1761%)
		sys(jet vertex fraction, 0.0017%)
		sys(fake muons in b- and c-jets, 0.01127%)
		usys(MC statistics, 1.22%)
		sys(muon pt spectrum, 0.2124%)
		sys(b-decay p* spectrum, 0.4611%)
		sys(pileup mu reweighting, 0.03796%)
		sys(modelling of the b-hadron direction, -0.2812%)
		sys(semileptonic correction, 0.3535%)
		sys(TriggerSyst, 0.401%)
		sys(modelling of b-production, -0.01585%)
		sys(modelling of c-production, 0.0006642%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9655,0.01409)
		usys(simulation tagging efficiency, 0.3355%)
		sys(pTrel cut variation, 0.3957%)
		sys(charm-light ratio, -0.112%)
		sys(b-decay branching fractions, -0.1863%)
		sys(b-fragmentation fraction, -0.8537%)
		sys(b-fragmentation function, -0.1838%)
		sys(jet energy resolution, 3.944%)
		sys(jet energy scale, 0.8565%)
		sys(fake muons in b- and c-jets, 0.002667%)
		usys(MC statistics, 1.8%)
		sys(muon pt spectrum, 0.4602%)
		sys(b-decay p* spectrum, -0.1115%)
		sys(pileup mu reweighting, -0.1914%)
		sys(modelling of the b-hadron direction, -0.5529%)
		sys(semileptonic correction, 0.1908%)
		sys(TriggerSyst, 1.134%)
		sys(modelling of b-production, -0.175%)
		sys(modelling of c-production, 0.0777%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9278,0.01393)
		usys(simulation tagging efficiency, 0.4458%)
		sys(pTrel cut variation, -0.815%)
		sys(charm-light ratio, -0.03308%)
		sys(b-decay branching fractions, 0.01097%)
		sys(b-fragmentation fraction, -0.1522%)
		sys(b-fragmentation function, 0.03422%)
		sys(jet energy resolution, 6.203%)
		sys(jet energy scale, 0.1733%)
