Analysis(PDF_6bins_emu_2j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.877498,0.059425)
         meta_data(N_jets tagged,6860.000000,82.825117)
         meta_data(N_jets total,28561.000000,169.000000)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,6.445257%)
         sys(FT_EFF_HerwigVsPythia,6.445257%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.168016%)
         sys(FT_EFF_MCAtNLO,1.168016%)
         sys(FT_EFF_Variable Radiationemu_2jets,1.340730%)
         sys(FT_EFF_Variable Radiation,1.340730%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.586214%)
         sys(FT_EFF_PowhegPythia8Z,-1.586214%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.159462%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.159462%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-1.405125%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.405125%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.418055%)
         sys(FT_EFF_Powheg_Diboson,-0.418055%)
         sys(FT_EFF_ZPTRWemu_2jets,0.061183%)
         sys(FT_EFF_ZPTRW,0.061183%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.747113%)
         sys(FT_EFF_JET_EffectiveNP_1,5.004278%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.885551%)
         sys(FT_EFF_JET_EffectiveNP_3,0.569188%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.304706%)
         sys(FT_EFF_JET_EffectiveNP_5,0.296715%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.015279%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.297066%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.146681%)
         sys(FT_EFF_JET_Flavor_Composition,1.757372%)
         sys(FT_EFF_JET_Flavor_Response,-0.531363%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.891880%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.292988%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.246091%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.529841%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000086%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.224180%)
