Analysis(PDF_ll_3jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.738760,0.111481)
         sys(HerwigVsPythiall_3jets,0.034873)
         sys(HerwigVsPythia,0.034873)
         sys(ISRFSRll_3jets,0.024776)
         sys(ISRFSR,0.024776)
         sys(Alpgenll_3jets,0.056115)
         sys(Alpgen,0.056115)
         sys(ISRFSRWt,0.004946)
         sys(AlpgenZll_3jets,0.001071)
         sys(AlpgenZ,0.001071)
         sys(HerwigVsAlpgenDibll_3jets,0.003489)
         sys(HerwigVsAlpgenDib,0.003489)
         sys(JVF,-0.010628)
         sys(MuScale,-0.001167)
         sys(ElecEffic,0.000294)
         sys(MuonEffic,0.000069)
         sys(ElecE,-0.000994)
         sys(ElecEResol,-0.000365)
         sys(MuonEResolID,0.001606)
         sys(METResoSoftTerms,0.006679)
         sys(METScaleSoftTerms,-0.004404)
         sys(JetNPV,0.005148)
         sys(JetNP1,0.015213)
         sys(JetNP2,-0.022259)
         sys(JetNP3,0.010932)
         sys(JetNP4,-0.002857)
         sys(JetNP5,0.004898)
         sys(JetNP6_rest,0.001735)
         sys(JetMu,-0.000196)
         sys(JetPilePt,0.001802)
         sys(JetPileRho,0.016196)
         sys(JetFlavComp,0.027930)
         sys(JetFlavResp,0.016417)
         sys(JetEtaModel,0.008629)
         sys(JetEtaStat,0.004811)
         sys(jet energy resolution,0.014447)
         sys(JetNonClos,0.013469)
         sys(JetFlavB,0.004978)
         sys(fakes,0.000494)
         sys(ZHF,0.001870)
         sys(stop,0.002791)
         sys(Z,0.012062)
         sys(Mistag,-0.184861)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.920685,0.101025)
         sys(HerwigVsPythiall_3jets,0.014079)
         sys(HerwigVsPythia,0.014079)
         sys(ISRFSRll_3jets,0.019344)
         sys(ISRFSR,0.019344)
         sys(Alpgenll_3jets,0.028731)
         sys(Alpgen,0.028731)
         sys(ISRFSRWt,-0.007624)
         sys(AlpgenZll_3jets,-0.001737)
         sys(AlpgenZ,-0.001737)
         sys(HerwigVsAlpgenDibll_3jets,0.001183)
         sys(HerwigVsAlpgenDib,0.001183)
         sys(JVF,0.003189)
         sys(MuScale,0.001458)
         sys(ElecEffic,0.000112)
         sys(MuonEffic,0.000074)
         sys(ElecE,0.002381)
         sys(ElecEResol,-0.003034)
         sys(MuonEResolID,0.001187)
         sys(METResoSoftTerms,0.002220)
         sys(METScaleSoftTerms,0.003185)
         sys(JetNPV,0.008843)
         sys(JetNP1,-0.004852)
         sys(JetNP2,0.015635)
         sys(JetNP3,-0.001474)
         sys(JetNP4,0.001839)
         sys(JetNP5,-0.001881)
         sys(JetNP6_rest,0.000392)
         sys(JetMu,-0.005556)
         sys(JetPilePt,0.006292)
         sys(JetPileRho,-0.012669)
         sys(JetFlavComp,-0.010122)
         sys(JetFlavResp,-0.007177)
         sys(JetEtaModel,-0.001671)
         sys(JetEtaStat,-0.005253)
         sys(jet energy resolution,0.027633)
         sys(JetNonClos,-0.015291)
         sys(JetFlavB,-0.002302)
         sys(fakes,0.001054)
         sys(ZHF,-0.004279)
         sys(stop,0.001542)
         sys(Z,0.012984)
         sys(Mistag,-0.034278)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.885552,0.094924)
         sys(HerwigVsPythiall_3jets,0.007939)
         sys(HerwigVsPythia,0.007939)
         sys(ISRFSRll_3jets,0.005820)
         sys(ISRFSR,0.005820)
         sys(Alpgenll_3jets,0.024664)
         sys(Alpgen,0.024664)
         sys(ISRFSRWt,-0.003693)
         sys(AlpgenZll_3jets,-0.002000)
         sys(AlpgenZ,-0.002000)
         sys(HerwigVsAlpgenDibll_3jets,0.004045)
         sys(HerwigVsAlpgenDib,0.004045)
         sys(JVF,0.007564)
         sys(MuScale,-0.000493)
         sys(ElecEffic,0.000188)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000049)
         sys(ElecEResol,-0.000576)
         sys(MuonEResolID,-0.000401)
         sys(METResoSoftTerms,-0.007214)
         sys(METScaleSoftTerms,0.003671)
         sys(JetNPV,-0.001263)
         sys(JetNP1,0.014082)
         sys(JetNP2,-0.016499)
         sys(JetNP3,0.009128)
         sys(JetNP4,-0.003793)
         sys(JetNP5,0.002464)
         sys(JetNP6_rest,0.002398)
         sys(JetMu,0.004833)
         sys(JetPilePt,-0.002702)
         sys(JetPileRho,0.009267)
         sys(JetFlavComp,0.005959)
         sys(JetFlavResp,0.008295)
         sys(JetEtaModel,0.005917)
         sys(JetEtaStat,0.007246)
         sys(jet energy resolution,-0.006301)
         sys(JetNonClos,0.006728)
         sys(JetFlavB,0.004005)
         sys(fakes,0.000650)
         sys(ZHF,-0.005612)
         sys(stop,0.003538)
         sys(Z,0.009652)
         sys(Mistag,-0.021240)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.025918,0.108722)
         sys(HerwigVsPythiall_3jets,0.010901)
         sys(HerwigVsPythia,0.010901)
         sys(ISRFSRll_3jets,0.009873)
         sys(ISRFSR,0.009873)
         sys(Alpgenll_3jets,-0.002961)
         sys(Alpgen,-0.002961)
         sys(ISRFSRWt,-0.012949)
         sys(AlpgenZll_3jets,0.005842)
         sys(AlpgenZ,0.005842)
         sys(HerwigVsAlpgenDibll_3jets,0.005975)
         sys(HerwigVsAlpgenDib,0.005975)
         sys(JVF,0.004561)
         sys(MuScale,0.004029)
         sys(ElecEffic,-0.000272)
         sys(MuonEffic,0.000275)
         sys(ElecE,-0.003086)
         sys(ElecEResol,-0.001352)
         sys(MuonEResolID,-0.000578)
         sys(METResoSoftTerms,-0.002490)
         sys(METScaleSoftTerms,-0.001626)
         sys(JetNPV,-0.003230)
         sys(JetNP1,-0.005374)
         sys(JetNP2,0.011283)
         sys(JetNP3,-0.004503)
         sys(JetNP4,0.003586)
         sys(JetNP5,-0.001505)
         sys(JetNP6_rest,-0.000153)
         sys(JetMu,-0.001346)
         sys(JetPilePt,0.001435)
         sys(JetPileRho,-0.010046)
         sys(JetFlavComp,-0.002685)
         sys(JetFlavResp,-0.009108)
         sys(JetEtaModel,-0.000274)
         sys(JetEtaStat,-0.004526)
         sys(jet energy resolution,-0.013657)
         sys(JetNonClos,-0.007929)
         sys(JetFlavB,-0.003857)
         sys(fakes,0.001259)
         sys(ZHF,-0.003328)
         sys(stop,0.003058)
         sys(Z,0.010611)
         sys(Mistag,-0.018395)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.042740,0.096523)
         sys(HerwigVsPythiall_3jets,-0.026515)
         sys(HerwigVsPythia,-0.026515)
         sys(ISRFSRll_3jets,-0.027575)
         sys(ISRFSR,-0.027575)
         sys(Alpgenll_3jets,0.015761)
         sys(Alpgen,0.015761)
         sys(ISRFSRWt,0.002130)
         sys(AlpgenZll_3jets,-0.006829)
