Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8529)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.066684,0.012430)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-2.094669%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.001281%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.002993%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.001162%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000339%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000139%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000381%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.881192%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.001241%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000171%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000077%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000067%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-1.205503%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000163%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000464%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000353%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000226%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000163%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,2.296918%)
