Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
      meta_data_s (OperatingPoint,0.4496)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.047289,0.077476)
         sys(FT_EFF_HerwigVsPythiall_2jets,7.213783%)
         sys(FT_EFF_HerwigVsPythia,7.213783%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.681683%)
         sys(FT_EFF_Variable Radiation,-1.681683%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.088794%)
         sys(FT_EFF_PowhegPythia8Z,-2.088794%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.370792%)
         sys(FT_EFF_TopPtReweighting,-0.370792%)
         sys(FT_EFF_JET_GroupedNP_1,10.339564%)
         sys(FT_EFF_JET_GroupedNP_2,3.010961%)
         sys(FT_EFF_JET_GroupedNP_3,3.414000%)
         sys(FT_EFF_MUONS_ID,0.153862%)
         sys(FT_EFF_MUONS_MS,0.344564%)
         sys(FT_EFF_MUONS_SCALE,-0.321235%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.497474%)
         sys(FT_EFF_EG_SCALE_ALL,0.181426%)
         sys(FT_EFF_MUON_EFF_STAT,0.038184%)
         sys(FT_EFF_MUON_EFF_SYS,0.120153%)
         sys(FT_EFF_MUON_ISO_STAT,0.017201%)
         sys(FT_EFF_MUON_ISO_SYS,0.059423%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.146474%)
         sys(FT_EFF_fakes,0.654920%)
         sys(FT_EFF_stop,0.984517%)
         sys(FT_EFF_dib,2.098425%)
         sys(FT_EFF_Z,3.211513%)
         sys(FT_EFF_Mistag,-1.418825%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.035732,0.029523)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.245711%)
         sys(FT_EFF_HerwigVsPythia,2.245711%)
         sys(FT_EFF_Variable Radiationll_2jets,0.190435%)
         sys(FT_EFF_Variable Radiation,0.190435%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,0.144840%)
         sys(FT_EFF_PowhegPythia8Z,0.144840%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.381402%)
