Analysis(system8,bottom,MV1c,0.9195,AntiKt4TopoLCnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.7802,0.0321)
		usys(simulation tagging efficiency, 0.1867%)
		sys(pTrel cut variation, 1.3406%)
		sys(charm-light ratio, -0.0958%)
		sys(b-decay branching fractions, -1.6407%)
		sys(b-fragmentation fraction, 2.4559%)
		sys(b-fragmentation function, 0.4926%)
		sys(jet energy resolution, 5.5%)
		sys(jet energy scale, 3.3685%)
		sys(fake muons in b- and c-jets, 0.5299%)
		usys(MC statistics, 11.0188%)
		sys(muon pt spectrum, -6.2739%)
		sys(b-decay p* spectrum, 0.3261%)
		sys(pileup mu reweighting, -0.0737%)
		sys(modelling of the b-hadron direction, 0.0005%)
		sys(semileptonic correction, 2.4527%)
		sys(TriggerSyst, 6.0155%)
		sys(modelling of b-production, -0.1805%)
		sys(modelling of c-production, 0.0851%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9145,0.0242)
		usys(simulation tagging efficiency, 0.1865%)
		sys(pTrel cut variation, -1.6375%)
		sys(charm-light ratio, -0.0848%)
		sys(b-decay branching fractions, 0.0190%)
		sys(b-fragmentation fraction, -0.8592%)
		sys(b-fragmentation function, -0.1945%)
		sys(jet energy resolution, 2.0%)
		sys(jet energy scale, -1.0996%)
		sys(fake muons in b- and c-jets, 0.1892%)
		usys(MC statistics, 5.0102%)
		sys(muon pt spectrum, -0.4890%)
		sys(b-decay p* spectrum, -1.0247%)
		sys(pileup mu reweighting, 0.1783%)
		sys(modelling of the b-hadron direction, 0.6563%)
		sys(semileptonic correction, 0.3693%)
		sys(TriggerSyst, 1.5619%)
		sys(modelling of b-production, -0.1215%)
		sys(modelling of c-production, 0.1783%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9655,0.0286)
		usys(simulation tagging efficiency, 0.2171%)
		sys(pTrel cut variation, -2.6618%)
		sys(charm-light ratio, 0.0004%)
		sys(b-decay branching fractions, -0.0496%)
		sys(b-fragmentation fraction, -0.0550%)
		sys(b-fragmentation function, 0.0053%)
		sys(jet energy resolution, 3.9%)
		sys(jet energy scale, 0.1190%)
		sys(fake muons in b- and c-jets, 0.0405%)
		usys(MC statistics, 3.0520%)
		sys(muon pt spectrum, 0.3976%)
		sys(b-decay p* spectrum, -0.2292%)
		sys(pileup mu reweighting, 0.0534%)
		sys(modelling of the b-hadron direction, -0.3008%)
		sys(semileptonic correction, 0.2871%)
		sys(TriggerSyst, 0.0000%)
		sys(modelling of b-production, -0.1054%)
		sys(modelling of c-production, 0.0912%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9587,0.0232)
		usys(simulation tagging efficiency, 0.2529%)
		sys(pTrel cut variation, -0.5300%)
		sys(charm-light ratio, -0.0692%)
		sys(b-decay branching fractions, 0.1205%)
		sys(b-fragmentation fraction, 1.0521%)
		sys(b-fragmentation function, -0.2241%)
		sys(jet energy resolution, 10.1%)
		sys(jet energy scale, -0.0943%)
		sys(fake muons in b- and c-jets, 0.0436%)
		usys(MC statistics, 2.8194%)
		sys(muon pt spectrum, 0.3051%)
		sys(b-decay p* spectrum, -0.2605%)
		sys(pileup mu reweighting, -0.1423%)
		sys(modelling of the b-hadron direction, -0.5805%)
		sys(semileptonic correction, 0.4733%)
		sys(TriggerSyst, 0.4810%)
		sys(modelling of b-production, -0.0573%)
		sys(modelling of c-production, -0.1523%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0110,0.0419)
		usys(simulation tagging efficiency, 0.3587%)
		sys(pTrel cut variation, 1.9750%)
		sys(charm-light ratio, -0.0269%)
		sys(b-decay branching fractions, 0.0239%)
		sys(b-fragmentation fraction, 1.6964%)
		sys(b-fragmentation function, 0.0403%)
		sys(jet energy resolution, 1.7%)
		sys(jet energy scale, 0.5082%)
		sys(fake muons in b- and c-jets, 0.0330%)
		usys(MC statistics, 2.7135%)
		sys(muon pt spectrum, 0.5065%)
		sys(b-decay p* spectrum, 0.2378%)
		sys(pileup mu reweighting, 0.0386%)
		sys(modelling of the b-hadron direction, -0.1783%)
		sys(semileptonic correction, 0.4048%)
		sys(TriggerSyst, 0.1082%)
		sys(modelling of b-production, -0.0733%)
		sys(modelling of c-production, -0.7641%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8884,0.0324)
		usys(simulation tagging efficiency, 0.4921%)
		sys(pTrel cut variation, 1.0604%)
		sys(charm-light ratio, -0.1152%)
		sys(b-decay branching fractions, -0.0313%)
		sys(b-fragmentation fraction, -1.8517%)
